id,review.status,review.reviewer,review.log,hasParent,term.de,term.en,synonyms.de,synonyms.en,definition.de,definition.en,isDomainSpecific,references
/accelerator/particle-decelerator,01: in preparation,,,/accelerator/,Teilchenverlangsamer,Particle Decelerator,,,"Ein Teilchenverlangsamer ist eine Art von Teilchenbeschleuniger, der Teilchen abbremst, anstatt sie zu schneller zu machen. Der Hauptzweck von Teilchenverzögerern besteht darin, Teilchen mit sehr niedriger Energie für präzise Messungen und Studien zu erzeugen, insbesondere in der Antimaterieforschung. Dies ermöglicht physikalische Grundlagenforschung, CPT-Symmetrietests und potenzielle Anwendungen wie die Krebstherapie mit Antimaterie.","A particle decelerator is a type of particle accelerator designed to slow down particles rather than speed them up. The main purpose of particle decelerators is to produce very low-energy particles for precise measurements and studies, particularly in antimatter research. This enables fundamental physics research, CPT symmetry tests and potential applications such as antimatter-based cancer therapy.",true,
/accelerator/synchrotron/storage-ring/,01: in preparation,,,/accelerator/synchrotron/,Speicherring,Storage Ring,,,"Ein Beschleuniger, der auf dem Synchrotron-Prinzip beruht und dafür optimiert ist, einen Teilchenstrahl über einen Zeitraum von normalerweise einigen Stunden auf einer bestimmten Energie zu halten. ","An accelerator based on the synchrotron principle and optimized to maintain a particle beam at a certain energy over a period of time, usually several hours. ",true,
/accelerator/synchrotron/,01: in preparation,,,/accelerator/,Synchrotron,Synchrotron,"Ein Beschleuniger, in dem geladene Teilchen mit Hilfe von Ablenkmagneten eine fixe, in sich geschlossene Bahn verfolgen. Da die kinetische Energie der Teilchen durch Beschleunigungskomponenten immer wieder erhöht wird, muss die Magnetfeldstärke synchron erhöht werden.","An accelerator in which charged particles follow a fixed, closed-loop path by means of bending magnets. Because the kinetic energy of the particles is repeatedly increased by accelerating components, the magnetic field strength must be synchronously increased.",,,true,
/accelerator/synchrotron/booster-synchrotron,01: in preparation,,,/accelerator/synchrotron/,Booster-Synchrotron,Booster Synchrotron,,,"Ein Synchrotron, das als Vorbeschleuniger für ein größeres Synchrotron dient. ",A synchrotron that serves as a pre-accelerator for a larger synchrotron. ,true,
/facility/,01: in preparation,,,,Forschungsanlage,Research Facility,,,,,true,
/facility/accelerator-based-facility/,01: in preparation,,,/facility/,Beschleunigerbasierte Forschungseinrichtung,Accelerator Based Research Facility,,,Eine beschleunigerbasierte Forschungseinrichtung nutzt Beschleuniger zur Erzeugung von Teilchenstrahlen für die Forschung.,An accelerator-based research facility uses  accelerators to produce particle beams for research.,true,
/facility/accelerator-based-facility/mass-spectroscope,01: in preparation,,,/facility/accelerator-based-facility/,Massenspektroskop,Mass Spectrometer,,,,,true,
/facility/accelerator-based-facility/medical-facility/,01: in preparation,,,/facility/accelerator-based-facility/,Medizinische Anlage,Medical Facility,,,,,true,
/facility/accelerator-based-facility/medical-facility/beam-therapy/,01: in preparation,,,/facility/accelerator-based-facility/medical-facility/,Strahlentherapeutische Einrichtung,Radiation Therapy Facility,Strahlentherapie,,,,true,
/facility/accelerator-based-facility/medical-facility/beam-therapy/electron-beam-therapy,01: in preparation,,,/facility/accelerator-based-facility/medical-facility/beam-therapy/,Anlage für Elektronenbestrahlungstherapie,Electron Beam Therapy Facility,Elektronenbestrahlungstherapie,,,,true,
/facility/accelerator-based-facility/medical-facility/beam-therapy/photon-beam-therapy,01: in preparation,,,/facility/accelerator-based-facility/medical-facility/beam-therapy/,Anlage für Photonenbestrahlungstherapie,Photon Radiation Therapy Facility,Photonen-Bestrahlungstherapie,,,,true,
/facility/accelerator-based-facility/medical-facility/beam-therapy/proton-beam-therapy,01: in preparation,,,/facility/accelerator-based-facility/medical-facility/beam-therapy/,Anlage für Protonenbestrahlungstherapie,Proton Beam Therapy Facility,Protonenbestrahlungstherapie,,,,true,
/facility/accelerator-based-facility/medical-facility/radioisotope-cyclotron,01: in preparation,,,/facility/accelerator-based-facility/medical-facility/,Laborzyklotron zur Erzeugung von Radionukliden oder für die Protonentherapie,Radioisotope Cyclotron,Laborzyklotron,Radioisotope Cyclotron,,,true,
/facility/accelerator-based-facility/neutron-source/,01: in preparation,,,/facility/accelerator-based-facility/,Neutronenquelle,Neutron Source,,,,,true,
/facility/accelerator-based-facility/neutron-source/compact-accelerator-based-neutron-source,01: in preparation,,,/facility/accelerator-based-facility/neutron-source/,Kompakte Beschleuniger-Neutronenquelle,Compact Accelerator Neutron Source,,,,,true,
/facility/accelerator-based-facility/neutron-source/spallation-neutron-source,01: in preparation,,,/facility/accelerator-based-facility/neutron-source/,Spallationsneutronenquelle,Spallation Neutron Source,,,,,true,
/facility/accelerator-based-facility/particle-collider/,01: in preparation,,,/facility/accelerator-based-facility/,Teilchen-Collider,Particle Collider,,,"In einem Teilchen-Collider werden zwei entgegengesewtzt beschleunigte Teilchenstrahlen zusammenführt, so dass die Teilchen miteinander kollidieren können. Im Vergleich zu Anlagen, bei denen ein beschleungter Teilchenstrahl auf ein ruhendes Ziel stößt, können Collider höhere Kollisionsenergien erreichen. Kollider können entweder aus Ringbeschleunigern oder Linearbeschleunigern bestehene.",,true,
/facility/accelerator-based-facility/particle-collider/circular-particle-collider,01: in preparation,,,/facility/accelerator-based-facility/particle-collider/,Ring-Collider,Circular Particle Collider,,,,,true,
/facility/accelerator-based-facility/particle-collider/circular-particle-collider/muon-collider,01: in preparation,,,/facility/accelerator-based-facility/particle-collider/,Myon-Collider,Muon Collider,,,"Ein Myon-Collider ist ein ringbasierter Doppelbeschleuniger, in dem Myonen (elektronenähnliche Teilchen mit der 206-fachen Masse) zur Kollision gebracht werden. Das Konzept befindet sich derzeit in der Konzeptionsphase und hat gegenüber Elektronencollidern wesentliche Vorteile. Aufgrund der höheren Masse verlieren die Teilchen weniger Energie durch  Synchrotronstrahlung, so dass ein 10 km Myon-Collider ähnliche Energien erreichen könnte wie ein 90 km Protonen-Collider. Die größten technischen Herausforderungen sind die kurze Lebensdauer der Myonen (2,2 µs), die eine schnelle Beschleunigung erfordert. Außerdem wird eine kontinuierliche Myonenquelle benötigt. Trotz der technischen Herausforderungen zeigen diese Fortschritte, dass ein Myon-Collider eine realistische Option für zukünftige Hochenergiephysik-Experimente sein könnte.",,true,
/facility/accelerator-based-facility/particle-collider/higgs-factory,01: in preparation,,,/facility/accelerator-based-facility/particle-collider/,Higgs-Fabrik,Higgs Factory,,,"Als Higgs-Fabrik wird die dem LHC-nachfolgende Generation eines Teilchen-Colliders für die Hochenergiephysik bezeichnet, bei der anstelle von Protonen Elektronen und ihre Antiteilchen kollidieren.",,true,
/facility/accelerator-based-facility/particle-collider/linear-particle-collider,01: in preparation,,,/facility/accelerator-based-facility/particle-collider/,Linearcollider,Linear Collider,,,"Ein Linear-Collider ist eine Doppelbeschleuniger-Anlage, die aus zwei Linear-Beschleunigern besteht.",,true,
/facility/accelerator-based-facility/photon-source/,01: in preparation,,,/facility/accelerator-based-facility/,Beschleuniger-basierte Photonenquelle,Photon Source,,,"In beschleunigerbasierten Photonenquellen werden beschleunigte Teilchen genutzt, um hochintensive Lichtblitze für wissenschaftliche Untersuchungen zu erzeugen.  SIe sind unverzichtbare Werkzeuge für  Spitzenforschung in zahlreichen wissenschaftlichen Disziplinen und tragen wesentlich zu Innovationen in Bereichen wie Gesundheit, Energie, Umwelt und Informationstechnologie bei. Zwei Arten von Photonenquellen ergänzen sich in ihren Eigenschaften: Synchrotronquellen erzeugen kurze Lichtpulse mit hoher Gesamtintensität, Freie-Elektronen-Laser erzeugen ultrakurze, extrem intensive Laserblitze.",,true,
/facility/accelerator-based-facility/photon-source/free-electron-laser/,01: in preparation,,,/facility/accelerator-based-facility/photon-source/,Freie-Elektronen-Laser,Free-Electron Laser,,,"Freie-Elektronen Laser (FEL) sind beschleunigerbasierte Photonenquellen, die hochintensive, extrem kurze, laserartige Strahlungspulse erzeugen. Aufgrund der Kürze der Pulse lassen sich ultraschnelle Prozesse untersuchen.",,true,
/facility/accelerator-based-facility/photon-source/free-electron-laser/seeded,01: in preparation,,,/facility/accelerator-based-facility/photon-source/free-electron-laser/,Geimpfter Freie-Elektronen-Laser,Seeded Free-Electron Laser,,,,,true,
/facility/accelerator-based-facility/photon-source/synchrotron-light-source,01: in preparation,,,/facility/accelerator-based-facility/photon-source/,Synchrotronlichtquelle,Synchrotron Radiation Source,,,"Synchrotronstrahlungsquellen sind beschleunigerbasierte Photonenquellen, in denen Elektronen auf nahezu Lichtgeschwindigkeit beschleunigt und auf einer ringförmigen Bahn in einem Speicherring gehalten werden.  Durch Ablenkung der Elektronen in speziellen magnetischen Strukturen (Undulatoren und Wiggler) wird parallel zur Bewegungsrichtung Synchrotronstrahlung erzeugt.",,true,
/facility/accelerator-based-facility/photon-source/synchrotron-light-source/3rd-generation,01: in preparation,,,/facility/accelerator-based-facility/photon-source/synchrotron-light-source,Synchrotronlichtquelle (3. Generation),Synchrotron Radiation Source (3rd Generation),,,,,true,
/facility/accelerator-based-facility/photon-source/synchrotron-light-source/4th-generation,01: in preparation,,,/facility/accelerator-based-facility/photon-source/synchrotron-light-source,Synchrotronlichtquelle (4. Generation),Synchrotron Radiation Source (4th Generation),,,,,true,
/facility/laser-facility,01: in preparation,,,/facility/,Laseranlage,Laser Facility,,,,,true,
/funding-program/,01: in preparation,,,,Forschungsförderung,Funding Program,,,,,false,
/funding-program/bmbf/,01: in preparation,,,/funding-program/,Förderprogramme des Bundesministeriums für Bildung und Forschung,Funding Program Of The German Ministry Of Education And Research,BMBF-Programme,BMBF Programmes,,,false,
/funding-program/bmbf/erum/,01: in preparation,,,/funding-program/bmbf/,BMBF-Rahmenprogramm zur Erforschung von Universum und Materie,Bmbf Framework Program For Research On The Universe And Matter (Erum),Rahmenprogramm ErUM,Framework programme ErUM,,,false,
/funding-program/bmbf/erum/erum-data,01: in preparation,,,/funding-program/bmbf/erum/,Aktionsplan ErUM-Data,Action Plan,,,"ErUM-Aktionsplan mit dem Ziel, das Potenzial von Daten und Digitalisierung bei der Erforschung von Universum und Materie an Forschungsinfrastrukturen voll auszuschöpfen. Der Fokus liegt auf der interdisziplinären Entwicklung und dem Transfer von digitalen Werkzeugen und Kompetenzen.",,false,
/funding-program/bmbf/erum/erum-pro,01: in preparation,,,/funding-program/bmbf/erum/,Aktionsplan ErUM-Pro,Action Plan Erum-Pro,,,"ErUM-Aktionsplan für die Projektförderung zur Vernetzung von Hochschulen, Forschungsinfrastrukturen und Gesellschaft",,false,
/funding-program/bmbf/erum/erum-transfer,01: in preparation,,,/funding-program/bmbf/erum/,Aktionsplan ErUM-Transfer,Action Plan Erum-Transfer,,,"ErUM-Aktionsplan mit dem Ziel, das Potenzial neuer Erkenntnisse und Technologien aus der naturwissenschaftlichen Grundlagenforschung an Forschungsinfrastrukturen für Wirtschaft und Gesellschaft zu erschließen. Der Charakter der Neugier getriebenen Grundlagenforschung soll dabei erhalten bleiben.",,false,
/funding-program/dfg-funding-program/,01: in preparation,,,/funding-program/,Förderprogramme der Deutschen Forschungsgemeinschaft (DFG),Funding Program Of The German Research Foundation (Dfg),DFG-Förderprogramme,,,,false,
/funding-program/dfg-funding-program/cluster-of-excellence,01: in preparation,,,/funding-program/dfg-funding-program/,Exzellenzcluster,Cluster Of Excellence,,,,,false,
/funding-program/dfg-funding-program/research-training-groups,01: in preparation,,,/funding-program/dfg-funding-program/,Graduiertenkolleg,Research Training Group,,,Graduiertenkollegs sind von der DFG geförderte Programme der Hochschulen zur Unterstützung des wissenschaftlichen Nachwuchses. Sie konzentrieren sich auf die Qualifizierung von Promovierenden im Rahmen eines fokussierten Forschungsprogramms und einer strukturierten Ausbildungsstrategie.,Research Training Groups are DFG-funded  programmes set up by universities to support young researchers. They focus on the qualification of doctoral researchers within the framework of a focused research programme and a structured training strategy.,false,
/funding-program/eu/,01: in preparation,,,/funding-program/,Förderprogramme der Europäischen Union,Funding Program Of The European Union,,,,,false,
/funding-program/eu/fp6,01: in preparation,,,/funding-program/eu/,6. EU-Forschungsrahmenprogramm,6th Eu Research Framework Program,FP6,FP6,,,false,
/funding-program/eu/fp7,01: in preparation,,,/funding-program/eu/,7. EU-Forschungsrahmenprogramm,7th Eu Research Framework Program,FP7,FP7,,,false,
/funding-program/eu/horizon-2020,01: in preparation,,,/funding-program/eu/,Horizont 2020,Horizon 2020,,,"Horizont 2020 (2013 bis 2020) war das erste Rahmenprogramm für Forschung und Innovation. Es markiert einen Paradigmenwechsel hin zu einer wesentlich stärkeren Innovationsorientierung der Rahmenprogramme. Horizont 2020 deckt die gesamte Innovationskette ab: Von den ersten Ideen für die Grundlagenforschung bis hin zu fertig entwickelten neuartigen Produkten, Dienstleistungen und Verfahren für Markt und Gesellschaft bietet Horizont 2020 auf europäischer Ebene eine Vielzahl von effektiven Förder- und Unterstützungsmaßnahmen und schafft damit die besten Voraussetzungen für Innovationen.",,false,
/funding-program/eu/horizon-europe,01: in preparation,,,/funding-program/eu/,Horizont Europa,Horizon Europe,,,"Horizont Europa (2021 bis 2027) ist das aktuelle Rahmenprogramm für Forschung und Innovation. Es gilt als das neunte Forschungsrahmenprogramm und es ist das zweite, das auch den Begriff Innovation im Titel trägt. Es ist das weltweit größte Einzelförderprogramm für Forschung und Innovation.",,false,
/funding-program/hgf/,01: in preparation,,,/funding-program/,Förderprogramme der Helmholtz-Gemeinschaft,By The Helmholtz Association,Helmholtz Förderprogramme,Helmholtz funding programmes,,,false,
/funding-program/hgf/pof,01: in preparation,,,/funding-program/hgf/,Programmorientierte Förderung (PoF) in der Helmholtz-Gemeinschaft,Program Oriented Funding (Pof) Of The Helmholtz Association,HGF-PoF,HGF-PoF,"In der Programmorientierten Förderung der Helmholtz-Gemeinschaft (PoF) konkurrieren zentrenübergreifende Forschungsprogramme um Fördermittel. Die Beschleunigerforschung der insgesamt sieben in diesem Bereich aktiven Zentren ist im Programm ""Materie und Technologien"" gebündelt. 


","In the Helmholtz Association's programme-oriented funding (PoF), cross-centre research programmes compete for funding. The accelerator research of the seven centres active in this field is bundled in the ‘Matter and Technologies’ programme. ",false,
/information-content-entity/,01: in preparation,,,,Publikationstyp,Publication Type,,,,,false,
/information-content-entity/database,01: in preparation,,,/information-content-entity/,Datenbank,Database,,,,,false,
/information-content-entity/report/,01: in preparation,,,/information-content-entity/,Bericht,Reports,,,,,false,
/information-content-entity/report/annual-report,01: in preparation,,,/information-content-entity/report/,Jahresbericht,Annual Report,,,,,false,
/information-content-entity/report/design-report/,01: in preparation,,,/information-content-entity/report/,Bericht zum Konzept,Design Report,,,,,false,
/information-content-entity/report/design-report/conceptual-design-report,01: in preparation,,,/information-content-entity/report/,Bericht zum konzeptionellen Gestaltungsplan,Conceptual Design Report,,,,,false,
/information-content-entity/report/design-report/technical-design-report,01: in preparation,,,/information-content-entity/report/,Bericht zum technischen Gestaltungsplan,Technical Design Report,,,,,false,
/information-content-entity/repository,01: in preparation,,,/information-content-entity/,Repository,Repository,,,,"A repository, often abbreviated as ""repo"", is a centralized digital storage location used to store, manage, and organize various types of data, files, and resources. ",false,
/information-content-entity/strategies-and-roadmaps,01: in preparation,,,/information-content-entity/,Strategie und/oder Roadmap,Strategy And/Or Roadmap,,,,,false,
/information-content-entity/strategy-workshop-contributions,01: in preparation,,,/information-content-entity/,Beitrag zum Strategieworkshop,Strategy Workshop Paper,,,,,false,
/information-content-entity/thesis/,01: in preparation,,,/information-content-entity/,Abschlussarbeit,Thesis,,,,,false,
/information-content-entity/thesis/bachelor-thesis,01: in preparation,,,/information-content-entity/thesis/,Bachelor-Arbeit,Bachelor Thesis,,,,,false,
/information-content-entity/thesis/doctoral-thesis,01: in preparation,,,/information-content-entity/thesis/,Doktorarbeit,Doctoral Thesis,,,,,false,
/information-content-entity/thesis/doctoral-thesis/dr.-ing.,01: in preparation,,,/information-content-entity/thesis/doctoral-thesis,Doktorarbeit (Dr.-Ing.),Doctoral Thesis (Dr.-Ing.),,,,,false,
/information-content-entity/thesis/doctoral-thesis/dr.rer.nat.,01: in preparation,,,/information-content-entity/thesis/doctoral-thesis,Dissertation (Dr. rer. nat.),Doctoral Dissertation (Dr. Rer. Nat.),,,,,false,
/information-content-entity/thesis/doctoral-thesis/phd,01: in preparation,,,/information-content-entity/thesis/doctoral-thesis,Doktorarbeit (PhD),Doctoral Thesis (Phd),,,,,false,
/information-content-entity/thesis/master-thesis,01: in preparation,,,/information-content-entity/thesis/,Masterarbeit,Masters Thesis,,,,,false,
/information-content-entity/website,01: in preparation,,,/information-content-entity/,Web-Präsenz,Web Page,,,,,false,
/organization/,01: in preparation,,,,Organisation,Organization,,,,,false,
/organization/committee,01: in preparation,,,/organization/,Komitee,Committee,,,"Gruppe von Personen, die von einer Organisation einberufen wird, um gemeinsam an bestimmten Aufgaben, Projekten oder Empfehlungen zu arbeiten. ","Group of people appointed by an organisation to work together on specific tasks, projects or recommendations. ",false,
/organization/committee/erum-committee,01: in preparation,,,/organization/committee,ErUM-Komitee,Erum Committee,,,,,false,
/organization/consortium,01: in preparation,,,/organization/,Konsortium,Consortium,,,,,false,
/organization/formal-organization,01: in preparation,,,/organization/,Formale Organisation,Formal Organization,,,,,false,
/organization/formal-organization/department,01: in preparation,,,/organization/formal-organization,Abteilung,Department,,,,,false,
/organization/formal-organization/sub-department,01: in preparation,,,/organization/formal-organization/department,Unterabteilung,Sub-Department,,,,,false,
/organization/funding-orgainzation,01: in preparation,,,/organization/,Forschungsförderer,Research Funder,,,,,false,
/organization/research-institution,01: in preparation,,,/organization/,Forschungseinrichtung,Research Institution,,,,,false,
/organization/university,01: in preparation,,,/organization/,Universität,University,,,,,false,
/organization/working-group,01: in preparation,,,/organization/,Arbeitsgruppe,Working Group,,,,,false,
/person/,01: in preparation,,,,Person,Person,,,,,false,
/person/gender/,01: in preparation,,,/person/,Geschlecht,Gender,,,,,false,
/person/gender/female,01: in preparation,,,/person/gender/,weiblich,Female,,,,,false,
/person/gender/male,01: in preparation,,,/person/gender/,männlich,Male,,,,,false,
/person/gender/non-binary,01: in preparation,,,/person/gender/,nicht-binär,Non-Binary,,,,,false,
/project/,01: in preparation,,,,Projekt,Project,,,,,false,
/accelerator-research-topic/,01: in preparation,,,,Themen der Beschleunigerforschung,Accelerator Research Topic,,,,,true,
/accelerator-research-topic/green-transformation,01: in preparation,,,/accelerator-research-topic/,Grüne Transformation,Green Transformation,,,,,true,
/accelerator-research-topic/magnets,01: in preparation,,,/accelerator-research-topic/,Magnete,Magnet,,,,,true,
/accelerator-research-topic/magnets/superconducting,01: in preparation,,,/accelerator-research-topic/,Supraleitende Magnete,Superconducting,,,,,true,
/accelerator-research-topic/plasma-acceleration,01: in preparation,,,/accelerator-research-topic/,Plasmabasierte Beschleunigung,Plasma Acceleration,,,,,true,
/strategic-issue/,01: in preparation,,,,Strategisches Thema,Strategic Issue,,,,,false,
/academic-teaching/,01: in preparation,,,,Akademische Lehre,Academic Teaching,,,,,false,
/academic-teaching/academic-study-programme/,01: in preparation,,,/academic-teaching/,Studiengang,Study Program,,,,,false,
/academic-teaching/academic-study-programme/bachelor-degree-programme,01: in preparation,,,/academic-teaching/academic-study-programme/,Bachelor-Studiengang,Undergraduate Program,Bachelor,Bachelor,,,false,
/academic-teaching/academic-study-programme/doctoral-programme,01: in preparation,,,/academic-teaching/academic-study-programme/,Doktorat,Doctoral Program,Promotion,Doctorate,,,false,
/academic-teaching/academic-study-programme/doctoral-programme/graduiertenkolleg,01: in preparation,,,/academic-teaching/academic-study-programme/doctoral-programme,Graduiertenkolleg,Research Training Group,,,"Graduiertenkollegs sind von der DFG finanziell geförderte Einrichtungen der Hochschulen zur frühzeitigen Nachwuchsförderung. Im Mittelpunkt steht die Qualifizierung von Promovierenden im Rahmen eines thematisch fokussierten Forschungsprogramms und eines strukturierten Qualifizierungskonzepts. Eine interdisziplinäre Ausrichtung der Graduiertenschulen ist erwünscht. Ziel ist es, die Promovierenden intensiv auf den komplexen wissenschaftlichen Arbeitsmarkt vorzubereiten und gleichzeitig ihre frühe wissenschaftliche Selbstständigkeit zu unterstützen.",Research Training Groups (Graduiertenkolleg) are university institutions funded by the DFG for the early promotion of young researchers. The focus is on the qualification of doctoral students within the framework of a thematically focused research programme and a structured qualification concept. An interdisciplinary orientation of the graduate schools is desirable. The aim is to prepare doctoral students intensively for the complex academic labour market and at the same time to support their early academic independence.,false,
