id,review.status,review.reviewer,review.log,hasParent,term.de,term.en,synonyms.de,synonyms.en,definition.de,definition.en,isDomainSpecific,references
/academic-teaching/academic-study-programme/doctoral-programme/graduiertenschule,01: in preparation,,,/academic-teaching/academic-study-programme/doctoral-programme,Graduiertenkolleg,Graduate School,,,"Graduiertenkollegs sind von der DFG finanziell geförderte Einrichtungen der Hochschulen zur frühzeitigen Nachwuchsförderung. Im Mittelpunkt steht die Qualifizierung von Promovierenden im Rahmen eines thematisch fokussierten Forschungsprogramms und eines strukturierten Qualifizierungskonzepts. Eine interdisziplinäre Ausrichtung der Graduiertenschulen ist erwünscht. Ziel ist es, die Promovierenden intensiv auf den komplexen wissenschaftlichen Arbeitsmarkt vorzubereiten und gleichzeitig ihre frühe wissenschaftliche Selbstständigkeit zu unterstützen.",Research Training Groups (Graduiertenkolleg) are university institutions funded by the DFG for the early promotion of young researchers. The focus is on the qualification of doctoral students within the framework of a thematically focused research programme and a structured qualification concept. An interdisciplinary orientation of the graduate schools is desirable. The aim is to prepare doctoral students intensively for the complex academic labour market and at the same time to support their early academic independence.,false,
/academic-teaching/academic-study-programme/master-degree-programme,01: in preparation,,,/academic-teaching/academic-study-programme/,Masterstudiengang,Master Program,Master,Master,,,false,
/academic-teaching/academic-teaching-event/,01: in preparation,,,/academic-teaching/,Lehrveranstaltung,Teaching Event,,,Unterrichtseinheit im Rahmen eines  Studiums an einer Universität oder Hochschule,,false,
/academic-teaching/academic-teaching-event/block,01: in preparation,,,/academic-teaching/academic-teaching-event/,Blocklehrveranstaltung,Block Course,,,"Lehrveranstaltung, die sich nicht über ein ganzes Semester erstreckt, sondern in einem zusammenhängenden Zeitraum von einigen Tagen, seltener einigen Wochen stattfindet.","Teaching event that does not extend over an entire semester, but takes place over a continuous period of a few days, or in rare cases a few weeks.",false,
/academic-teaching/academic-teaching-event/lecture-exercise,01: in preparation,,,/academic-teaching/academic-teaching-event/,Übung zur Vorlesung,Lecture Exercise,Übung,Exercise,"Lehrveranstaltung, die den Inhalt einer Vorlesung bei der Lösung von Problemstellungen anwendet.",Teaching event in which the solution of assignments (usually in conjunction with a lecture) is presented.,false,
/academic-teaching/academic-teaching-event/laboratory-practical,01: in preparation,,,/academic-teaching/academic-teaching-event/,Laborpraktikum,Lab Practical,Praktikum,Lab,Lehrveranstaltung zur Vermittlung praktischer Kenntnisse und Erfahrungen im Labor,Teaching event to acquire practical knowledge and experience in the laboratory,false,
/academic-teaching/academic-teaching-event/lecture,01: in preparation,,,/academic-teaching/academic-teaching-event/,Vorlesung,Lecture,,,Lehrveranstaltung in Form eines (folien- oder tafelgestützten) Vortrages,Teaching event in the form of a (slide or board-based) oral presentation,false,
/academic-teaching/academic-teaching-event/seminar,01: in preparation,,,/academic-teaching/academic-teaching-event/,Seminar,Seminar,,,Lehrveranstaltung mit aktiver Beteiligung der Teilnehmenden,Teaching event with active engagement of the participants,false,
/academic-teaching/academic-teaching-event/proseminar,01: in preparation,,,/academic-teaching/academic-teaching-event/seminar,Proseminar,Undergraduate Seminar,,,Seminar für Bachelor-Studierende,Seminar for bachelor students,false,
/academic-teaching/academic-teaching-event/hauptseminar,01: in preparation,,,/academic-teaching/academic-teaching-event/seminar,Hauptseminar,Graduate Seminar,,,Seminar für Masterstudierende,Seminar for master students,false,
/academic-teaching/academic-teaching-event/excursion,01: in preparation,,,/academic-teaching/academic-teaching-event/,Exkursion,Field Trip,,,Lehrveranstaltung in Form der Besichtigung eines Betriebes oder einer Forschungseinrichtung,Teaching event in the form of a company or research facility visit,false,
/accelerator/erl,01: in preparation,,,/accelerator/,Linearbeschleuniger mit Energierückgewinnung,Energy Recovery Linac,,,,,true,
/accelerator/microtron/circular-microtron,01: in preparation,,,/accelerator/microtron,Kreismikrotron,Circular Microtron,,,"Ein Mikrotron, das mit einem einzigen großen Magneten Teilchenbahnen aus immer größer werdenden Kreisen erzeugt.",A microtron that uses a single large magnet to create particle paths made up of ever-larger circles.,true,
/accelerator/microtron/racetrack-microtron,01: in preparation,,,/accelerator/microtron,Rennbahn-Mikrotron,Racetrack Microtron,,,"Ein Mikrotron, das mit Hilfe von zwei Magneten Teilchenbahnen erzeugt, die immer größer werdenden Rennbahnen entsprechen. Dies ermöglicht größere Beschleunigungskomponenten und höhere Energien.","A microtron that uses two magnets to create particle paths made up of ever-larger racetracks, allowing for larger accelerating components and higher energies.",true,
/facility/facility-complex/,01: in preparation,,,/facility/,Anlagenkomplex,Facility Complex,Gruppe von Anlagen,A group of facilities,,,true,
/facility/accelerator-based-facility/ion-beam-facility,01: in preparation,,,/facility/,Ionenstrahl-Anlage,Ion Beam Facility,,,"Anlage zur Erzeugung und Manipulation von Ionenstrahlen für wissenschaftliche und technologische Anwendungen in Bereichen wie Kernphysik, Mikroelektronik, Lebenswissenschaften und Umweltstudien.","Facility for the production and manipulation of ion beams with scientific and technological applications such as nuclear physics, microelectronics, life sciences and environmental studies.",true,
/facility-life-cycle/,01: in preparation,,,,Lebenszyklus-Stufen einer Forschungsanlage,Facility Life Cycle Stages,,,,,true,
/facility-life-cycle/1_design,01: in preparation,,,/facility-life-cycle/,1. Entwurfphase,1. Design,,,"Die Entwurfsphase konzentriert sich auf die Planung und Definition der Struktur, der Funktionalität und der technischen Aspekte eines Projekts oder Systems. Sie ist in zwei Hauptunterphasen unterteilt:","The Design phase focuses on planning and defining the structure, functionality, and technical aspects of a project or system. It is divided into two main sub-phases:",true,
/facility-life-cycle/1.1_conceptual_design,01: in preparation,,,/facility-life-cycle/1_design,1.1 konzeptioneller Entwurf,1.1 Conceptual Design,,,"In dieser Phase geht es um Planung und Ideenfindung auf hoher Ebene, um die allgemeine Vision und den Zweck des Projekts zu umreißen.",This stage involves high-level planning and ideation to outline the overall vision and purpose of the project.,true,
/facility-life-cycle/1.1.1_creating_conceptual_design,01: in preparation,,,/facility-life-cycle/1.1_conceptual_design,1.1.1 Erstellung des konzeptionellen Entwurfs,1.1.1 Conceptual Design Creation,,,"Der Prozess des Brainstormings und des Entwurfs des ursprünglichen Konzepts, einschließlich der Ziele, des Umfangs und der Machbarkeit.","The process of brainstorming and drafting the initial concept, including goals, scope, and feasibility.",true,
/facility-life-cycle/1.1.2_conceptionally-designed,01: in preparation,,,/facility-life-cycle/1.1_conceptual_design,1.1.2 konzeptionell entworfen,1.1.2 Conceptually Designed,,,"Die Fertigstellung des konzeptionellen Entwurfs, der eine klare Vision oder Blaupause für das Projekt darstellt.","The completion of the conceptual design, resulting in a clear vision or blueprint for the project.",true,
/facility-life-cycle/1.2.2_technically-designed,01: in preparation,,,/facility-life-cycle/1.2_technical_design,1.2.2 technisch entworfen,1.2.2 Technically Designed,,,"Die Fertigstellung des technischen Entwurfs, bereit für die Implementierung.","The finalization of the technical design, ready for implementation.",true,
/facility-life-cycle/1.2_technical_design,01: in preparation,,,/facility-life-cycle/1_design,1.2 technischer Entwurf,1.2 Technical Design,,,In dieser Phase wird der konzeptionelle Entwurf in detaillierte technische Spezifikationen und Pläne umgesetzt.,This phase translates the conceptual design into detailed technical specifications and plans.,true,
/facility-life-cycle/2_realization,01: in preparation,,,/facility-life-cycle/,2. Realisierungsphase,2. Realisation,,,"In der Realisierungsphase wird der Entwurf durch Vorbereitung, Bau und Inbetriebnahme in die Praxis umgesetzt.","The Realisation phase involves bringing the design to life through preparation, construction, and commissioning.",true,
/facility-life-cycle/1.2.1_creating_technical_design,01: in preparation,,,/facility-life-cycle/1.2_technical_design,1.2.1 Erstellung des technischen Entwurfs,1.2.1 Technical Design Creation,,,"Entwicklung einer detaillierten technischen Dokumentation, einschließlich Schemata, Arbeitsabläufe und Systemanforderungen.","Developing detailed technical documentation, including schematics, workflows, and system requirements.",true,
/facility-life-cycle/2.1_preparation,01: in preparation,,,/facility-life-cycle/2_realization,2.1 Vorbereitung,2.1 Preparation,,,"Die Beschaffung von Ressourcen, Materialien und Teams, die für den Bau oder die Implementierung benötigt werden.","Gathering resources, materials, and teams required for construction or implementation.",true,
/facility-life-cycle/2.2_construction,01: in preparation,,,/facility-life-cycle/2_realization,2.2 Konstruktion,2.2 Construction,,,Der physische oder technische Aufbau des Projekts gemäß den Entwurfsspezifikationen.,The physical or technical build-out of the project according to the design specifications.,true,
/facility-life-cycle/2.3_commissioning,01: in preparation,,,/facility-life-cycle/2_realization,2.3 Inbetriebnahme,2.3 Commissioning,,,"Testen und Prüfen, ob das System oder Projekt wie vorgesehen funktioniert, bevor es in Betrieb genommen wird.",Testing and verifying that the system or project functions as intended before it goes live.,true,
/facility-life-cycle/3_operation_and_maintenance,01: in preparation,,,/facility-life-cycle/,3. Betrieb und Instandhaltung,3. Operation And Maintenance,,,Diese Phase konzentriert sich auf die laufende Nutzung und Pflege des Systems oder Projekts.,This phase focuses on the ongoing use and upkeep of the system or project.,true,
/facility-life-cycle/3.1_operation,01: in preparation,,,/facility-life-cycle/3_operation_and_maintenance,3.1 Betrieb,3.1 Operation,,,"Die tägliche Nutzung und Verwaltung des Systems, um den beabsichtigten Zweck zu erreichen.",The day-to-day use and management of the system to achieve its intended purpose.,true,
/facility-life-cycle/3.2_maintenance,01: in preparation,,,/facility-life-cycle/3_operation_and_maintenance,3.2 Instandhaltung,3.2 Maintenance,,," Regelmäßige Instandhaltung, Reparaturen und Aktualisierungen, um sicherzustellen, dass das System funktionsfähig und effizient bleibt."," Regular upkeep, repairs, and updates to ensure the system remains functional and efficient.",true,
/facility-life-cycle/4_end_of_life,01: in preparation,,,/facility-life-cycle/3_operation_and_maintenance,4. Ende des Lebenszyklus,4. End Of Life,,,Die End-of-Life-Phase befasst sich mit der Ausmusterung oder dem Ersatz des Systems oder Projekts.,The End of Life phase addresses the retirement or replacement of the system or project.,true,
/facility-life-cycle/4.1_replaced_by_upgrade,01: in preparation,,,/facility-life-cycle/4_end_of_life,4.1 Upgrade,4.1 Upgrade,,,"Diese End-of-Life-Phase führt zu einer aktualisierten Version, die den sich ändernden Anforderungen gerecht wird.",This end-of-life branch results in an upgraded version to meet evolving needs.,true,
/facility-life-cycle/4.2_decommissioning,01: in preparation,,,/facility-life-cycle/4_end_of_life,4.2 Rückbau,4.2 Decommissioning,,,"Der End-of-Life-Zweig konzentriert sich auf die Ausmusterung des Systems, wenn es nicht mehr benötigt wird.",This end-of-life branch focuses on the retirement of the system when it is no longer needed.,true,
/facility-life-cycle/4.2.2_decommissioned,01: in preparation,,,/facility-life-cycle/4.2_decommissioning,4.2.2 Rückgebaut,4.2.2 Decommissioned,,,Das System wurde vollständig außer Betrieb genommen und wird nicht mehr verwendet.,The system has been fully retired and is no longer in use.,true,
/accelerator-application/science-application/matter-research/,01 in preparation,,,/accelerator-application/science-application/,Materieforschung,Matter Research,,,"Erforschung der komplexen Wechselwirkungen zwischen Atomen und Molekülen, die zu Materieformen wie Kristallen, Kunststoffen und Biomolekülen führen.","Research into the complex interactions between atoms and molecules that lead to forms of matter such as crystals, plastics and biomolecules.",true,
/accelerator/linear-accelerator/drift-tube-linac,01: in preparation,,,/accelerator/,Driftröhrenbeschleuniger ,Drift Tube Linac (Dtl),,,,linear accelerator to accelerate particles in the low-to-medium energy range,true,
/accelerator/linear-accelerator/radiofrequency-quadrupole-linac,01: in preparation,,,/accelerator/,Hochfrequenz-Quadrupol (RFQ) Linac ,Radiofrequency Quadrupole (Rfq) Linac ,,,"Linac, der niederenergetische Ionen gebündelt beschleunigt. Wird oft als erste Stufe in größeren Beschleunigersystemen verwendet.",linac that focuses and accelerates low-energy ions. Often used as the first stage in larger accelerator systems.,true,
/accelerating-process/electrodynamic-acceleration/,01: in preparation,,,/accelerating-process/,Elektrodynamische Beschleunigung,Electrodynamic Acceleration,,,"Bei der elektrodynamischen (oder elektromagnetischen) Beschleunigung werden elektromagnetische Wechselfelder genutzt, um Energie auf Teilchen zu übertragen.",Electrodynamic (or electromagnetic) acceleration employs changing electromagnetic fields to accelerate particles.,true,
/academic-degree/,01: in preparation,,,,Akademischer Grad,Academic Degree,Hochschulgrad,University degree,"Akademische Grade sind Abschlussbezeichnungen, die von dazu berechtigten Hochschulen aufgrund eines erfolgreich mit einer Hochschulprüfung abgeschlossenen Studiums oder aufgrund einer besonderen wissenschaftlichen Leistung vergeben und durch eine Urkunde dokumentiert werden.",Academic degrees are designations awarded by authorised universities on the basis of a successfully completed course of study with a university examination or on the basis of a special academic achievement and documented by a certificate.,false,"kultusministerkonferenz__2010__beschluss_kultusministerkonferenz_vom,hochschulrektorenkonferenz_kultusministerkonferenz__2017__qualifikationsrahmen_fuer_deutsche"
/academic-degree/bachelor-degree/,01: in preparation,,,/academic-degree/,Bachelor-Grad,Bachelor's Degree,"Bachelorgrad, Bachelorabschluss",,"Erster akademischer und berufsqualifizierender Abschluss des dreistufigen Bologna-Modells. Je nach akademischer Disziplin wird der Bachelorgrad durch eine von sieben möglichen Bezeichnungen spezifiziert:  Bachelor of Arts (B. @ A.), Bachelor of Science (B. @ Sc.), Bachelor of Engineering (B. @ Eng.), Bachelor of Laws (LL. @ B.), Bachelor of Fine (B. @ F. @ A.), Bachelor of Music (B. @ Mus.), Bachelor of Education (B. @ Ed.).","First academic degree and professional qualification of the three-tier Bologna model. Depending on the academic discipline, a Bachelor's degree is specified by one of seven designations, B. @ A. (Bachelor of Arts), B.  @ Sc. (Bachelor of Science), B. @ Eng. (Bachelor of Engineering), LL. @ B. (Bachelor of Laws), B. @ F. @ A. (Bachelor of Fine Arts), B. @ Mus. (Bachelor of Music), B. @ Ed. (Bachelor of Education).",false,"kultusministerkonferenz__2010__beschluss_kultusministerkonferenz_vom,hochschulrektorenkonferenz_kultusministerkonferenz__2017__qualifikationsrahmen_fuer_deutsche"
/academic-degree/bachelor-degree/b.sc.,01: in preparation,,,/academic-degree/bachelor-degree/,Bachelor of Science,Bachelor Of Science,B. @ Sc.,B. @ Sc.,"Der Bachelor of Science wird in den Fächergruppen Mathematik, Naturwissenschaften und teilweise Ingenieurwissenschaften verliehen.","The Bachelor of Science is awarded in the subject groups of mathematics, natural sciences and, in some cases, engineering.",false,"kultusministerkonferenz__2010__beschluss_kultusministerkonferenz_vom,hochschulrektorenkonferenz_kultusministerkonferenz__2017__qualifikationsrahmen_fuer_deutsche"
/academic-degree/bachelor-degree/b.eng.,01: in preparation,,,/academic-degree/bachelor-degree/,Bachelor of Engineering,Bachelor Of Engineering,B. @ Eng.,B. @ Eng.,Eine der sieben von der Kultusministerkonferenz festgelegten Bachelor-Abschlussbezeichnungen; verliehen in den Ingenieurwissenschaften.,One of the seven Bachelor's degree titles defined by the Conference of Ministers of Education and Cultural Affairs; awarded in the engineering sciences.,false,"kultusministerkonferenz__2010__beschluss_kultusministerkonferenz_vom,hochschulrektorenkonferenz_kultusministerkonferenz__2017__qualifikationsrahmen_fuer_deutsche"
/academic-degree/master-degree/,01: in preparation,,,/academic-degree/,Master-Grad,Master's Degree,"Mastergrad, Masterabschluss",,"Der Master ist der zweithöchste akademische Grad. Er wird nach erfolgreichem Abschluss eines Masterstudiums an Universitäten oder gleichgestellten Hochschulen verliehen. Das Masterstudium ist ein Aufbaustudium, das in der Regel auf ein Bachelorstudium folgt. 
",The Master's degree is the second highest academic degree. It is awarded upon successful completion of a Master's degree programme at universities or equivalent institutions of higher education. The Master's degree programme is a postgraduate course that usually follows a Bachelor's degree. ,false,"kultusministerkonferenz__2010__beschluss_kultusministerkonferenz_vom,hochschulrektorenkonferenz_kultusministerkonferenz__2017__qualifikationsrahmen_fuer_deutsche"
/academic-degree/master-degree/m.sc.,01: in preparation,,,/academic-degree/master-degree/,Master of Science,Master Of Science,B. @ Sc.,B. @ Sc.,"Eine der sieben von der Kultusministerkonferenz festgelegten Master-Abschlussbezeichnungen; verliehen in den Fächergruppen Mathematik, Naturwissenschaften und teilweise Ingenieurwissenschaften.","One of the seven Master's degree titles defined by the Standing Conference of the Ministers of Education and Cultural Affairs; awarded in the subject groups of mathematics, natural sciences and, in some cases, engineering.",false,"kultusministerkonferenz__2010__beschluss_kultusministerkonferenz_vom,hochschulrektorenkonferenz_kultusministerkonferenz__2017__qualifikationsrahmen_fuer_deutsche"
/academic-degree/master-degree/m.eng.,01: in preparation,,,/academic-degree/master-degree/,Master of Engineering,Master Of Engineering,M. @ Eng.,M. @ Eng.,Abschlussbezeichnungen für einen Mastergrad in den Ingenieurwissenschaften,Degree designation for a Master's degree in the engineering sciences,false,"kultusministerkonferenz__2010__beschluss_kultusministerkonferenz_vom,hochschulrektorenkonferenz_kultusministerkonferenz__2017__qualifikationsrahmen_fuer_deutsche"
/academic-degree/doctoral-degree/,01: in preparation,,,/academic-degree/,Doktorgrad,Doctorate,,,Der Doktorgrad ist der höchste akademische Grad und wird durch die Promotion an einer Universität mit Promotionsrecht erworben. Mit der Promotion wird die Befähigung zu selbständiger wissenschaftlicher Arbeit nachgewiesen.,The doctorate is the highest academic degree and is obtained by completing a doctorate at a university with the right to award doctorates. The doctorate is proof of the ability to carry out independent academic work.,false,"kultusministerkonferenz__2010__beschluss_kultusministerkonferenz_vom,hochschulrektorenkonferenz_kultusministerkonferenz__2017__qualifikationsrahmen_fuer_deutsche"
/academic-degree/doctoral-degree/phd,01: in preparation,,,/academic-degree/doctoral-degree/,Ph.D,Ph.D,PhD,PhD,Der Ph.D. ist in englischsprachigen Ländern der wissenschaftliche Doktorgrad in fast allen Fächern und der höchste Studienabschluss im Postgraduiertenbereich.,"In English-speaking countries, the Ph.D. is the academic doctoral degree in almost all subjects and the highest postgraduate degree.",false,kultusministerkonferenz__2010__beschluss_kultusministerkonferenz_vom
/academic-degree/doctoral-degree/dr.rer.nat.,01: in preparation,,,/academic-degree/doctoral-degree/,Doktor der Naturwissenschaften ,Doctor Of Natural Sciences,"Dr. @ rer. @ nat., Doctor rerum naturalium","Dr. @ rer. @ nat., Doctor rerum naturalium","Der Doktor der Naturwissenschaften wird nicht nur in rein naturwissenschaftlichen Fächern wie Physik, Chemie oder Biologie verliehen, sondern auch in verwandten Fächern wie Geographie, Pharmazie, Mathematik, Informatik, Statistik oder Psychologie.","The Doctor of Natural Sciences is not only awarded in purely natural science subjects such as physics, chemistry or biology, but also in related subjects such as geography, pharmacy, mathematics, computer science, statistics or psychology.",false,kultusministerkonferenz__2010__beschluss_kultusministerkonferenz_vom
/academic-degree/doctoral-degree/dr.ing.,01: in preparation,,,/academic-degree/doctoral-degree/,Doktor der Ingenieurwissenschaften,Doctor Of Engineering,"Dr.-Ing., Doktoringenieur/in","Dr.-Ing., Doctor of Science (Engineering), Doctor of Science (Technology), PhD in Engineering","Der Doktor der Ingenieurwissenschaften (Dr.-Ing.) ist in Deutschland ein akademischer Grad, der durch eine Promotion im Bereich der Ingenieurwissenschaften, beispielsweise in den Fachrichtungen Maschinenbau, Elektrotechnik, Bauingenieurwesen, Verfahrenstechnik, Umwelttechnik, Luft- und Raumfahrttechnik oder Werkstoffwissenschaften, erworben wird. In bestimmten Fällen kann der Grad auch in der Informatik verliehen werden.","The Doctor of Engineering (Dr.-Ing.) is an academic degree in Germany, which is obtained through a doctorate in the field of engineering, for example in the fields of mechanical engineering, electrical engineering, civil engineering, process engineering, environmental engineering, aerospace technology or materials science. In certain cases, the degree can also be awarded in computer science.",false,kultusministerkonferenz__2010__beschluss_kultusministerkonferenz_vom
/facility-life-cycle/4.2.1_decommissioning,01: in preparation,,,/facility-life-cycle/4.2_decommissioning,4.2.1 Im Rückbau,4.2.1 In decommissioning,,,Das System wird gerade abgeschaltet und aus dem Betrieb genommen.,The system is in the process of being shut down and removed from operation.,true,
/facility-life-cycle/4.1.1_replaced_by_upgrade,01: in preparation,,,/facility-life-cycle/4.1_replaced_by_upgrade,4.1.1 Im Upgradeprozess,4.1.1 Being Replaced By Upgrade,,,"Das System wird durch eine neuere oder aktualisierte Version ersetzt, um den sich ändernden Anforderungen gerecht zu werden.",The system is replaced by a newer or upgraded version to meet evolving needs.,true,
/facility-life-cycle/4.1.2_replaced_by_upgrade,01: in preparation,,,/facility-life-cycle/4.1_replaced_by_upgrade,4.1.2 Ersetzt durch Upgrade,4.1.2 Replaced By Upgrade,,,"Das System wird durch eine neuere oder aktualisierte Version ersetzt, um den sich ändernden Anforderungen gerecht zu werden.",The system is replaced by a newer or upgraded version to meet evolving needs.,true,
