id,meta.status,meta.reviewedBy,meta.changelog,meta.parentId,meta.localId,isPartOfCommunity,label.shortForm.de,label.shortForm.en,label.longForm.de,label.longForm.en,description.de,meta.organizationalLevel,meta.befideOrganizationCategories,links.homepage.de,links.homepage.en,links.rorId,location.country.code,location.city,location.lat,location.lng
/cern,01 in preparation,,,,cern,true,CERN,CERN,Europäische Organisation für Kernforschung,European Organization for Nuclear Research,,01 formal-organisation,international,http://home.web.cern.ch/,http://home.web.cern.ch/,https://ror.org/01ggx4157,CH,Genf,46.202220,6.145690
/cfel,01 in preparation,,,,cfel,true,CFEL,CFEL,Center for Free-Electron Laser Science,Center for Free-Electron Laser Science,,01 formal-organisation,"hgf,university,mpg",https://www.cfel.de/,https://www.cfel.de/,https://ror.org/04fme8709,DE,Hamburg,53.550730,9.993020
/desy,01 in preparation,,,,desy,true,DESY,DESY,Deutsches Elektronen-Synchrotron DESY,Deutsches Elektronen-Synchrotron DESY,,01 formal-organisation,hgf,http://www.desy.de/index_eng.html,http://www.desy.de/index_eng.html,https://ror.org/01js2sh04,DE,Hamburg,53.550730,9.993020
/eu-xfel,01 in preparation,,,,eu-xfel,true,eu.XFEL,eu.XFEL,European XFEL,European X-Ray Free-Electron Laser Facility,,01 formal-organisation,international,https://www.xfel.eu,https://www.xfel.eu,https://ror.org/01wp2jz98,DE,Schenefeld,54.050000,9.483330
/fair,01 in preparation,,,,fair,true,FAIR,FAIR,Internationale Beschleuniger-Anlage zur Forschung mit Antiprotonen und Ionen,Facility for Antiproton and Ion Research,,01 formal-organisation,international,https://fair-center.de,https://fair-center.eu/,https://ror.org/053veeq82,DE,Darmstadt,49.931389,8.679167
/fep,01 in preparation,,,,fep,true,FEP,FEP,Fraunhofer-Institut für Elektronenstrahl- und Plasmatechnik FEP,Fraunhofer Institute for Electron Beam and Plasma Technology FEP,,01 formal-organisation,fraunhofer,https://www.fep.fraunhofer.de,https://www.fep.fraunhofer.de,https://ror.org/03vvewn46,DE,Dresden,51.029990,13.782143
/fz-juelich,01 in preparation,,,,fz-juelich,true,FZJ,FZJ,Forschungszentrum Jülich,Jülich Research Centre,,01 formal-organisation,hgf,https://www.fz-juelich.de,https://www.fz-juelich.de,https://ror.org/02nv7yv05,DE,Jülich,50.921490,6.362670
/gsi,01 in preparation,,,,gsi,true,GSI,GSI,GSI Helmholtzzentrum für Schwerionenforschung,GSI Helmholtz Centre for Heavy Ion Research,,01 formal-organisation,hgf,https://www.gsi.de/start/aktuelles.htm,https://www.gsi.de/start/aktuelles.htm,https://ror.org/02k8cbn47,DE,Darmstadt,49.871670,8.650270
/hij,01 in preparation,,,,hij,true,HIJ,HIJ,Helmholtz-Institut Jena,Helmholtz Institute Jena,,01 formal-organisation,"university,hgf",https://www.hi-jena.de/en/,https://www.hi-jena.de/en/,https://ror.org/02rzw6h69,DE,Jena,50.934556,11.580699
/him,01 in preparation,,,,him,true,HIM,HIM,Helmholtz-Institut Mainz,Helmholtz Institute Mainz,,01 formal-organisation,"university,hgf",https://hi-mainz.de,https://hi-mainz.de,https://ror.org/024thra40,DE,Mainz,49.992315,8.238344
/hu-berlin,01 in preparation,,,,hu-berlin,true,HU Berlin,HU Berlin,Humboldt-Universität zu Berlin,Humboldt University of Berlin ,,01 formal-organisation,university,https://www.hu-berlin.de/?set_language=en&cl=en,https://www.hu-berlin.de/?set_language=en&cl=en,https://ror.org/01hcx6992,DE,Berlin,52.524370,13.410530
/hzb,01 in preparation,,,,hzb,true,HZB,HZB,Helmholtz-Zentrum Berlin für Materialien und Energie,Helmholtz-Zentrum Berlin,,01 formal-organisation,hgf,https://www.helmholtz-berlin.de/,https://www.helmholtz-berlin.de/,https://ror.org/02aj13c28,DE,Berlin,52.524370,13.410530
/hzdr,01 in preparation,,,,hzdr,true,HZDR,HZDR,Helmholtz-Zentrum Dresden-Rossendorf,Helmholtz-Zentrum Dresden-Rossendorf,,01 formal-organisation,hgf,https://www.hzdr.de,https://www.hzdr.de,https://ror.org/01zy2cs03,DE,Dresden,51.050890,13.738320
/hzg,01 in preparation,,,,hzg,true,HZG,HZG,Helmholtz-Zentrum Hereon,Helmholtz-Zentrum Hereon,,01 formal-organisation,hgf,https://www.hereon.de/,https://www.hereon.de/,https://ror.org/03qjp1d79,DE,Geesthacht,53.435750,10.377900
/kit,01 in preparation,,,,kit,true,KIT,KIT,Karlsruher Institut für Technologie,Karlsruhe Institute of Technology,,01 formal-organisation,"university,hgf",http://www.kit.edu/english/,http://www.kit.edu/english/,https://ror.org/04t3en479,DE,Karlsruhe,49.009370,8.404440
/mpik,01 in preparation,,,,mpik,true,MPIK,MPIK,Max-Planck-Institut für Kernphysik,Max Planck Institute for Nuclear Physics,,01 formal-organisation,mpg,http://www.mpi-hd.mpg.de/mpi/en/start/,http://www.mpi-hd.mpg.de/mpi/en/start/,https://ror.org/052d0h423,DE,Heidelberg,49.407680,8.690790
/mpp,01 in preparation,,,,mpp,true,MPP,MPP,Max-Planck-Institut für Physik,Max Planck Institute for Physics,,01 formal-organisation,mpg,https://www.mpp.mpg.de/english/index.html,https://www.mpp.mpg.de/english/index.html,https://ror.org/0079jjr10,DE,Munich,48.137430,11.575490
/ptb,01 in preparation,,,,ptb,true,PTB,PTB,Physikalisch-Technische Bundesanstalt,German National Metrology Institute,,01 formal-organisation,national,https://www.ptb.de/cms/,https://www.ptb.de/cms/en.html,https://ror.org/05r3f7h03,DE,Braunschweig,52.265940,10.526730
/rwth-aachen,01 in preparation,,,,rwth-aachen,true,RWTH Aachen,RWTH Aachen,Rheinisch-Westfälische Technische Hochschule Aachen,RWTH Aachen University,,01 formal-organisation,university,https://www.rwth-aachen.de/go/id/a/,https://www.rwth-aachen.de/cms/~a/root/lidx/1/,https://ror.org/04xfq0f34,DE,Aachen,50.776640,6.083420
/tu-darmstadt,01 in preparation,,,,tu-darmstadt,true,TU Darmstadt,TU Darmstadt,Technische Universität Darmstadt,Technical University of Darmstadt,,01 formal-organisation,university,https://www.tu-darmstadt.de/index.de.jsp,https://www.tu-darmstadt.de/index.en.jsp,https://ror.org/05n911h24,DE,Darmstadt,49.871670,8.650270
/tu-dortmund,01 in preparation,,,,tu-dortmund,true,TU Dortmund,TU Dortmund,Technische Universität Dortmund,TU Dortmund University,,01 formal-organisation,university,https://www.tu-dortmund.de/en/,https://www.tu-dortmund.de/en/,https://ror.org/01k97gp34,DE,Dortmund,51.514940,7.466000
/tu-dresden,01 in preparation,,,,tu-dresden,true,TU Dresden,TU Dresden,Technische Universität Dresden,Dresden University of Technology,,01 formal-organisation,university,https://tu-dresden.de,https://tu-dresden.de/?set_language=en,https://ror.org/042aqky30,DE,Dresden,51.050890,13.738320
/uni-bonn,01 in preparation,,,,uni-bonn,true,Uni Bonn,Uni Bonn,Rheinische Friedrich-Wilhelms-Universität Bonn,University of Bonn,,01 formal-organisation,university,https://www.uni-bonn.de/de/,https://www.uni-bonn.de/en/,https://ror.org/041nas322,DE,Bonn,50.734380,7.095490
/uni-düsseldorf,01 in preparation,,,,uni-düsseldorf,true,HHU,HHU,Heinrich-Heine-Universität Düsseldorf,Heinrich Heine University Düsseldorf,,01 formal-organisation,university,https://www.hhu.de,http://www.uni-duesseldorf.de/home/en/home.html,https://ror.org/024z2rq82,DE,Düsseldorf,51.221720,6.776160
/uni-erlangen,01 in preparation,,,,uni-erlangen,true,Uni Erlangen,Uni Erlangen,Friedrich-Alexander-Universität Erlangen-Nürnberg,Friedrich-Alexander-University Erlangen-Nürnberg,,01 formal-organisation,university,https://www.fau.de/,https://www.fau.eu,https://ror.org/00f7hpc57,DE,Erlangen,49.590990,11.007830
/uni-frankfurt,01 in preparation,,,,uni-frankfurt,true,Uni Frankfurt,Uni Frankfurt,Goethe-Universität Frankfurt am Main,Goethe University Frankfurt,,01 formal-organisation,university,https://www.uni-frankfurt.de/de,http://www.goethe-university-frankfurt.de/en,https://ror.org/04cvxnb49,DE,Frankfurt am Main,50.115520,8.684170
/uni-goettingen,01 in preparation,,,,uni-goettingen,true,Uni Göttingen,Uni Göttingen,Georg-August-Universität Göttingen,University of Göttingen,,01 formal-organisation,university,http://www.uni-goettingen.de/en/1.html,http://www.uni-goettingen.de/en/1.html,https://ror.org/01y9bpm73,DE,Göttingen,51.534430,9.932280
/uni-hamburg,01 in preparation,,,,uni-hamburg,true,Uni Hamburg,Uni Hamburg,Universität Hamburg,Hamburg University,,01 formal-organisation,university,http://www.uni-hamburg.de,https://www.uni-hamburg.de/en.html,https://ror.org/00g30e956,DE,Hamburg,53.550730,9.993020
/uni-jena,01 in preparation,,,,uni-jena,true,Uni Jerna,Uni Jerna,Friedrich-Schiller-Universität Jena,Friedrich Schiller University Jena,,01 formal-organisation,university,https://www.uni-jena.de/en,https://www.uni-jena.de/en,https://ror.org/05qpz1x62,DE,Jena,50.928780,11.589900
/uni-kassel,01 in preparation,,,,uni-kassel,true,Uni Kassel,Uni Kassel,Universität Kassel,University of Kassel,,01 formal-organisation,university,http://www.uni-kassel.de/uni/,https://www.uni-kassel.de/uni/en/,https://ror.org/04zc7p361,DE,Kassel,51.316670,9.500000
/uni-mainz,01 in preparation,,,,uni-mainz,true,Uni Mainz,Uni Mainz,Johannes Gutenberg-Universität Mainz,Johannes Gutenberg University Mainz,,01 formal-organisation,university,https://www.uni-mainz.de,https://www.uni-mainz.de/en/,https://ror.org/023b0x485,DE,Mainz,49.984190,8.279100
/uni-rostock,01 in preparation,,,,uni-rostock,true,Uni Rostock,Uni Rostock,Universität Rostock,University of Rostock,,01 formal-organisation,university,http://www.uni-rostock.de/en/,http://www.uni-rostock.de/en/,https://ror.org/03zdwsf69,DE,Rostock,54.088700,12.140490
/uni-siegen,01 in preparation,,,,uni-siegen,true,Uni Siegen,Uni Siegen,Universität Siegen,University of Siegen,,01 formal-organisation,university,https://www.uni-siegen.de/start/index.html.en?lang=en,https://www.uni-siegen.de/start/index.html.en?lang=en,https://ror.org/02azyry73,DE,Siegen,50.874810,8.024310
/uni-wuppertal,01 in preparation,,,,uni-wuppertal,true,Uni Wuppertal,Uni Wuppertal,Bergische Universität Wuppertal,University of Wuppertal,,01 formal-organisation,university,http://www.uni-wuppertal.de/en/home.html,http://www.uni-wuppertal.de/en/home.html,https://ror.org/00613ak93,DE,Wuppertal,51.256270,7.148160
/esrf,01 in preparation,,,,esrf,true,ESRF,ESRF,European Synchrotron Radiation Facility,European Synchrotron Radiation Facility,,01 formal-organisation,international,http://www.esrf.eu/,http://www.esrf.eu/,https://ror.org/02550n020,FR,Grenoble,45.208778,5.690056
/ess,01 in preparation,,,,ess,true,ESS,ESS,Europäische Spallationsquelle,European Spallation Source,,01 formal-organisation,international,https://europeanspallationsource.se/,https://europeanspallationsource.se/,https://ror.org/01wv9cn34,SE,Lund,55.708268,13.223475