id,meta.status,meta.reviewedBy,meta.changelog,meta.parentId,meta.localId,label.shortForm.de,label.shortForm.en,label.longForm.de,label.longForm.en,description.de,head,links.homepage.de,links.homepage.en,headLiteral,partOf,peopleCount.uniqueProfessors.physicist.female,peopleCount.uniqueProfessors.physicist.male,peopleCount.uniqueProfessors.physicist.other,peopleCount.uniqueProfessors.engineer.female,peopleCount.uniqueProfessors.engineer.male,peopleCount.uniqueProfessors.engineer.other,peopleCount.uniqueProfessors.other.female,peopleCount.uniqueProfessors.other.male,peopleCount.uniqueProfessors.other.other,peopleCount.uniqueSeniorResearchers.physicist.female,peopleCount.uniqueSeniorResearchers.physicist.male,peopleCount.uniqueSeniorResearchers.physicist.other,peopleCount.uniqueSeniorResearchers.engineer.female,peopleCount.uniqueSeniorResearchers.engineer.male,peopleCount.uniqueSeniorResearchers.engineer.other,peopleCount.uniqueSeniorResearchers.other.female,peopleCount.uniqueSeniorResearchers.other.male,peopleCount.uniqueSeniorResearchers.other.other,peopleCount.uniquePostDocs.physicist.female,peopleCount.uniquePostDocs.physicist.male,peopleCount.uniquePostDocs.physicist.other,peopleCount.uniquePostDocs.engineer.female,peopleCount.uniquePostDocs.engineer.male,peopleCount.uniquePostDocs.engineer.other,peopleCount.uniquePostDocs.other.female,peopleCount.uniquePostDocs.other.male,peopleCount.uniquePostDocs.other.other,peopleCount.uniquePhdStudents.physicist.female,peopleCount.uniquePhdStudents.physicist.male,peopleCount.uniquePhdStudents.physicist.other,peopleCount.uniquePhdStudents.engineer.male,peopleCount.uniquePhdStudents.engineer.other,peopleCount.uniquePhdStudents.other.female,peopleCount.uniquePhdStudents.other.male,peopleCount.uniquePhdStudents.other.other,peopleCount.uniqueMasterStudents.physicist.female,peopleCount.uniqueMasterStudents.physicist.male,peopleCount.uniqueMasterStudents.physicist.other,peopleCount.uniqueMasterStudents.engineer.female,peopleCount.uniqueMasterStudents.engineer.male,peopleCount.uniqueMasterStudents.engineer.other,peopleCount.uniqueMasterStudents.other.female,peopleCount.uniqueMasterStudents.other.male,peopleCount.uniqueMasterStudents.other.other,peopleCount.uniqueBachelorStudents.physicist.female,peopleCount.uniqueBachelorStudents.physicist.male,peopleCount.uniqueBachelorStudents.physicist.other,peopleCount.uniqueBachelorStudents.engineer.female,peopleCount.uniqueBachelorStudents.engineer.male,peopleCount.uniqueBachelorStudents.engineer.other,peopleCount.uniqueBachelorStudents.other.female,peopleCount.uniqueBachelorStudents.other.male,peopleCount.uniqueBachelorStudents.other.other
/cfel/dla,01 in preparation,kärtner.franz-x.,,/cfel,dla,UFOX-DLA,UFOX-DLA,Dielectric Laser Acceleration Team,Dielectric Laser Acceleration Team,,,https://ufox.cfel.de/research/dielectric_laser_accelerators/,https://ufox.cfel.de/research/dielectric_laser_accelerators/,,/cfel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/cfel/ufox/th,01 in preparation,kärtner.franz-x.,,/cfel/ufox,th,UFOX-THz,UFOX-THz,Terahertz Acceleration Team,Terahertz Acceleration Team,,,https://ufox.cfel.de/research/terahertz_acceleration/,https://ufox.cfel.de/research/terahertz_acceleration/,,/cfel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/m/mdi,02 ready for review,leemans.wim,,/desy/m,mdi,DESY-MDI,DESY-MDI,Gruppe Diagnose und Instrumentierung,Diagnostics and Instrumentation Group,,,https://mdi.desy.de/,https://mdi.desy.de/,Kay Wittenburg,/desy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/m/mea,02 ready for review,leemans.wim,,/desy/m,mea,DESY-MEA,DESY-MEA,Maschinen- und Experimenteaufbau,Machine and experiment set-up,,,https://mea.desy.de/,https://mea.desy.de/,Markus Körfer,/desy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/m/mfl,02 ready for review,leemans.wim,,/desy/m,mfl,DESY-MFL,DESY-MFL,FLASH,FLASH,,,https://flash.desy.de/,https://flash.desy.de/,Mathias Vogt,/desy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/m/mhf,02 ready for review,leemans.wim,,/desy/m,mhf,DESY-MHF,DESY-MHF,Hochfrequenztechnik,High-frequency technology,,,https://mhf.desy.de/,https://mhf.desy.de/,Christos Christou,/desy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/m/min,02 ready for review,leemans.wim,,/desy/m,min,DESY-MIN,DESY-MIN,Injektion,Injection,,,https://min.desy.de/,https://min.desy.de/,Heiko Ehrlichmann,/desy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/m/mkk,02 ready for review,leemans.wim,,/desy/m,mkk,DESY-MKK,DESY-MKK,"Kraft, Kühlung, Klima","Power, Cooling, Climate",,,https://mkk.desy.de/,https://mkk.desy.de/,Nadja von Neuhoff,/desy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/m/mks,02 ready for review,leemans.wim,,/desy/m,mks,DESY-MKS,DESY-MKS,"Kryogenik, Supraleitung","Cryogenics, superconductivity",,,https://mks.desy.de/,https://mks.desy.de/,T. Schnautz,/desy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/m/mls,02 ready for review,leemans.wim,,/desy/m,mls,DESY-MLS,DESY-MLS,Laser für Plasmabeschleuniger,Lasers for plasma accelerators,,,https://mpl.desy.de/,https://mpl.desy.de/,Andreas Maier,/desy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/m/mpa,02 ready for review,leemans.wim,,/desy/m,mpa,DESY-MPA,DESY-MPA,Plasmabeschleuniger,Plasma accelerators,,,https://mpl.desy.de/,https://mpl.desy.de/,Andreas Maier,/desy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/m/mpc,02 ready for review,leemans.wim,,/desy/m,mpc,DESY-MPC,DESY-MPC,Stromrichter,Power converters,,,https://mpc.desy.de/,https://mpc.desy.de/,Hans-Jörg Eckoldt,/desy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/m/mpe,02 ready for review,leemans.wim,,/desy/m,mpe,DESY-MPE,DESY-MPE,PETRA III,PETRA III,,,https://mpe.desy.de/,https://mpe.desy.de/,Rainer Wanzenberg,/desy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/m/mps,02 ready for review,leemans.wim,,/desy/m,mps,DESY-MPS,DESY-MPS,Personensicherheitssysteme,Personal safety systems,,,,,Michael Dressel,/desy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/m/mpy,02 ready for review,leemans.wim,,/desy/m,mpy,DESY-MPY,DESY-MPY,Beschleunigerphysik,Accelerator physics,,,https://mpy.desy.de/,https://mpy.desy.de/,Stefan Choroba,/desy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/m/msk,02 ready for review,leemans.wim,,/desy/m,msk,DESY-MSK,DESY-MSK,Strahlkontrollen,Beam controls,,,https://msk.desy.de/,https://msk.desy.de/,Holger Schlarb,/desy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/m/msl,02 ready for review,leemans.wim,,/desy/m,msl,DESY-MSL,DESY-MSL,Supraleitende Beschleunigertechnologie,Superconducting accelerator technology,,,https://msl.desy.de/,https://msl.desy.de/,Hans Weise,/desy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/m/mvs,02 ready for review,leemans.wim,,/desy/m,mvs,DESY-MVS,DESY-MVS,Vakuumsysteme,Vacuum systems,,,https://mvs.desy.de/,https://mvs.desy.de/,Lutz Lilje,/desy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/m/mxl,02 ready for review,leemans.wim,,/desy/m,mxl,DESY-MXL,DESY-MXL,XFEL,XFEL,,,https://xfel.desy.de/,https://xfel.desy.de/,Winfried Decking,/desy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/mbb,02 ready for review,leemans.wim,,/desy,mbb,DESY-MBB,DESY-MBB,Gruppe Beschleunigerbetrieb,Accelerator Operation Group,,,https://mbb.desy.de/,https://mbb.desy.de/,,/desy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/mcs,02 ready for review,leemans.wim,,/desy,mcs,DESY-MCS,DESY-MCS,Gruppe Kontrollsysteme,Control Systems Group,,,https://mcs.desy.de/index_eng.html,https://mcs.desy.de/index_eng.html,,/desy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/z-beschleunigerphysik/pitz,02 ready for review,leemans.wim,,/desy/z-beschleunigerphysik,pitz,DESY-ZPITZ,DESY-ZPITZ,PITZ,PITZ,,,https://pitz.desy.de/,https://pitz.desy.de/,Frank Stephan,/desy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/aco/app,01 in preparation,aßmann.ralph,,/gsi/acc/aco,app,ACC/ACO/APP,ACC/ACO/APP,Gruppe Applikationen,Applications Group,,,https://www.gsi.de/work/gesamtprojektleitung_fair/commons/control_systems/ap,https://www.gsi.de/work/gesamtprojektleitung_fair/commons/control_systems/ap,,/gsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/aco/fec,01 in preparation,aßmann.ralph,,/gsi/acc/aco,fec,ACC/ACO/FEC,ACC/ACO/FEC,Gruppe Front-End Control,Front-End Control Group,,,https://www.gsi.de/work/gesamtprojektleitung_fair/commons/control_systems/fe,,,/gsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/aco/hel,01 in preparation,aßmann.ralph,,/gsi/acc/aco,hel,ACC/ACO/HEL,ACC/ACO/HEL,Gruppe Hardware und Elektronik ,Group Electronics,,,https://www.gsi.de/work/gesamtprojektleitung_fair/commons/control_systems/hw,https://www.gsi.de/en/work/project_management_fair/commons/control-systems/hel-group,,/gsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/aco/ind,01 in preparation,aßmann.ralph,,/gsi/acc/aco,ind,ACC/ACO/IND,ACC/ACO/IND,Gruppe Industrielle Steuerung ,Industrial Controls Group,,,https://www.gsi.de/work/gesamtprojektleitung_fair/commons/control_systems/ind,https://www.gsi.de/en/work/project_management_fair/commons/control-systems/ind-group,,/gsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/aco/inn,01 in preparation,aßmann.ralph,,/gsi/acc/aco,inn,ACC/ACO/INN,ACC/ACO/INN,Gruppe Netzwerke und Infrastruktur,Networks and IT-Infrastructure Group,,,https://www.gsi.de/work/gesamtprojektleitung_fair/commons/control_systems/in,https://www.gsi.de/en/work/project_management_fair/commons/control_systems/in,,/gsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/aco/ser,01 in preparation,aßmann.ralph,,/gsi/acc/aco,ser,ACC/ACO/TOS,ACC/ACO/TOS,Gruppe System Services,System Services Group,,,https://www.gsi.de/work/gesamtprojektleitung_fair/commons/control_systems/software-services-group-ser,https://www.gsi.de/en/work/project_management_fair/commons/control-systems/ser-group,,/gsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/aco/tos,01 in preparation,aßmann.ralph,,/gsi/acc/aco,tos,ACC/ACO/TOS,ACC/ACO/TOS,Gruppe Timing,Timing Group,,,https://www.gsi.de/work/gesamtprojektleitung_fair/commons/control_systems/tg,https://www.gsi.de/en/work/gesamtprojektleitung_fair/commons/control_systems/tg,,/gsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/aph,01 in preparation,aßmann.ralph,,/gsi/acc,aph,ACC/APH,ACC/APH,Abteilung Beschleunigerphysik,Department Accelerator physics,,boine-frankenheim.oliver,https://www.gsi.de/work/gesamtprojektleitung_fair/beschleunigerphysik,https://www.gsi.de/en/work/project_management_fair/accelerator_physics,,/gsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/aph/ecr,01 in preparation,aßmann.ralph,,/gsi/acc/aph,ecr,ACC/IOS/ECR,ACC/IOS/ECR,ECR-Gruppe,Translated with DeepL.com (free version),,,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter,,/gsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/aph/hc,01 in preparation,aßmann.ralph,,/gsi/acc/aph,hc,ACC/IOS/HC,ACC/IOS/HC,Hochstrom-Gruppe,High current group,,,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter,,/gsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/aph/ope,01 in preparation,aßmann.ralph,,/gsi/acc/aph,ope,ACC/OPE,ACC/OPE,Betriebsleitung,Operation Department,,,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter,,/gsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/bco,01 in preparation,aßmann.ralph,,/gsi/acc,bco,ACC/BCO,ACC/BCO,Abteilung Strahlkühlung,Department Vacuum systems,,,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/strahlkuehlung,https://www.gsi.de/en/work/accelerator_operations/departments/beam_cooling,,/gsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/bea,01 in preparation,aßmann.ralph,,/gsi/acc,bea,ACC/BEA,ACC/BEA,Abteilung Strahldiagnose,Department Beam Diagnostics,,,https://www.gsi.de/work/gesamtprojektleitung_fair/commons/beam_instrumentation,https://www.gsi.de/en/work/project_management_fair/commons/beam_instrumentation,,/gsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/cry,01 in preparation,aßmann.ralph,,/gsi/acc,cry,ACC/CRY,ACC/CRY,Abteilung Kryogenik,Department Cryogenics,,,https://www.gsi.de/work/gesamtprojektleitung_fair/commons/cryogenics,https://www.gsi.de/en/work/project_management_fair/commons/cryogenics,,/gsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/dec,01 in preparation,aßmann.ralph,,/gsi/acc,dec,ACC/DEC,ACC/DEC,Abteilung Decceleratoren ,Department Decelerators,,,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/deceleratoren,https://www.gsi.de/en/work/accelerator_operations/departments/decelerators,,/gsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/eps,01 in preparation,aßmann.ralph,,/gsi/acc,eps,ACC/EPS,ACC/EPS,Abteilung Elektrische Energiesysteme,Department Electric power systems,,,,,,/gsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/lin,01 in preparation,aßmann.ralph,,/gsi/acc,lin,ACC/LIN,ACC/LIN,Abteilung Linac,Department Linac,,,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter,,/gsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/lrf,01 in preparation,aßmann.ralph,,/gsi/acc,lrf,ACC/LRF,ACC/LRF,Abteilung UNILAC RF,Department UNILAC RF,,,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter,,/gsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/ncm,01 in preparation,aßmann.ralph,,/gsi/acc,ncm,ACC/NCM,ACC/NCM,Abteilung NC Magnete & Alignment,Department NC Magnets & Alignment,,,https://www.gsi.de/work/gesamtprojektleitung_fair/commons/engineering/nc_magnets_alignment,https://www.gsi.de/en/work/project_management_fair/commons/engineering/nc_magnets_and_alignment,,/gsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/ope,01 in preparation,aßmann.ralph,,/gsi/acc,ope,ACC/OPE,ACC/OPE,Abteilung Betrieb,Department Operation,,ralph.hollinger,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter,,/gsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/him/acid,01 in preparation,aulenbacher.kurt,,/him,acid,HIM/ACID,HIM/ACID,Accelerator Design and Integrated Detectors,Accelerator Design and Integrated Detectors,,aulenbacher.kurt,https://www.hi-mainz.de/research/research-sections/acid-accelerator-integrated-detector,https://www.hi-mainz.de/research/research-sections/acid-accelerator-integrated-detector,,/him,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/hzb/be/ahbb,01 in preparation,jankowiak.andreas,,/hzb/be,ahbb,HBB,HBB,Hochbrillante Elektonenstrahlen,High Brightness Beams,High Brightness Beams,kamps.thorsten,https://www.helmholtz-berlin.de/forschung/oe/be/high-brightness-beams/index_en.html,https://www.helmholtz-berlin.de/forschung/oe/be/high-brightness-beams/index_en.html,,/hzb,1,,,1,1,,,,,1,1,1,1,1,1,,,,1,1,1,1,1,1,,,,5,5,5,5,5,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/hzb/be/apt,01 in preparation,jankowiak.andreas,,/hzb/be,apt,PT,PT,Protonentherapie,Protons for Therapy,Protons for Therapy,,https://www.helmholtz-berlin.de/forschung/oe/be/protonentherapie/index_en.html,https://www.helmholtz-berlin.de/forschung/oe/be/protonentherapie/index_en.html,Prof. Dr. Andrea Denker,/hzb,1,,,1,1,,,,,2,2,2,2,2,2,,,,0,0,0,0,0,0,,,,1,1,1,1,1,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/hzb/be/ia/aot,01 in preparation,jankowiak.andreas,,/hzb/be/ia,aot,AOT,AOT,Beschleunigerbetrieb und -technologie,Accelerator Operation and Technology,Accelerator Operation and Technology,,https://www.helmholtz-berlin.de/forschung/oe/be/operation-accelerator/index_en.html,https://www.helmholtz-berlin.de/forschung/oe/be/operation-accelerator/index_en.html,Dr. Andreas Schälicke,/hzb,0,,,0,0,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/hzb/be/ia/ard,01 in preparation,jankowiak.andreas,,/hzb/be/ia,ard,ARD,ARD,Beschleunigerforschung und -entwicklung,Accelerator Operation and Technology,Accelerator Operation and Technology,jankowiak.andreas,https://www.helmholtz-berlin.de/forschung/oe/be/accelerator/index_en.html,https://www.helmholtz-berlin.de/forschung/oe/be/accelerator/index_en.html,,/hzb,0,,,0,0,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/hzb/be/ia/hp,01 in preparation,jankowiak.andreas,,/hzb/be/ia,hp,HBPB,HBPB,Hochbrillante Photonenstrahlen,High Brightness Photon Beams,,meseck.atoosa,https://www.helmholtz-berlin.de/forschung/oe/be/accelerator/gia-hbpb/index_en.html,https://www.helmholtz-berlin.de/forschung/oe/be/accelerator/gia-hbpb/index_en.html,Prof. Dr. Atoosa Meseck,/hzb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/hzb/be/ia/srbp,01 in preparation,jankowiak.andreas,,/hzb/be/ia,srbp,SRBP,SRBP,Speicherringe und Strahlphysik,Storage Rings and Beam Physics,Storage Rings and Beam Physics,,,,Dr. Markus Ries,/hzb,0,,,0,0,,,,,1,1,1,1,1,1,,,,0,0,0,0,0,0,,,,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/hzb/be/ias,01 in preparation,jankowiak.andreas,,/hzb/be,ias,IAS,IAS,Wissenschaft und Technologie von Beschleunigungssystemen,Science and Technology of Accelerating Systems,Science and Technology of Accelerating Systems,knobloch.jens,https://www.helmholtz-berlin.de/forschung/oe/be/science-technology-accelerating-systems/index_de.html,https://www.helmholtz-berlin.de/forschung/oe/be/science-technology-accelerating-systems/index_de.html,,/hzb,2,,,2,2,,,,,1,1,1,1,1,1,,,,2,2,2,2,2,2,,,,5,5,5,5,5,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/hzb/wi/aund,01 in preparation,jankowiak.andreas,,/hzb/wi,aund,UND,UND,Undulatoren,Undulators,Undulators,meseck.atoosa,https://www.helmholtz-berlin.de/forschung/oe/wi/undulators/index_en.html,https://www.helmholtz-berlin.de/forschung/oe/wi/undulators/index_en.html,Prof. Dr. Atoosa Meseck,/hzb,1,,,1,1,,,,,1,1,1,1,1,1,,,,2,2,2,2,2,2,,,,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/hzdr/ionenstrahlphysik-materialforschung/bmi,01 in preparation,helm.manfred,,/hzdr/ionenstrahlphysik-materialforschung,bmi,BMI,BMI,Beschleuniger-Massenspektrometrie und Isotopenforschung,Accelerator mass spectrometry and isotope research,,,https://www.hzdr.de/db/Cms?pNid=1061,https://www.hzdr.de/db/Cms?pNid=1061,Prof. Dr. Anton Wallner,/hzdr,0,,,0,0,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/hzdr/ionenstrahlphysik-materialforschung/ionenstrahlzentrum,01 in preparation,helm.manfred,,/hzdr/ionenstrahlphysik-materialforschung,ionenstrahlzentrum,,,Ionen­strahl­zentrum,Ion beam centre,,,https://www.hzdr.de/db/Cms?pNid=2689,https://www.hzdr.de/db/Cms?pNid=2689,,/hzdr,0,,,0,0,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/hzdr/radioonkologie/hochpraezisions-protonentherapie,01 in preparation,krause.mechthild,,/hzdr/radioonkologie,hochpraezisions-protonentherapie,,,Hochpräzisions-Protonen­therapie,High-precision proton therapy,,,https://www.hzdr.de/db/Cms?pNid=906,https://www.hzdr.de/db/Cms?pNid=906, Prof. Christian Richter,/hzdr,0,,,0,0,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
