id,meta.status,meta.changelog,meta.id,meta.parent,meta.parentId,meta.localId,label.long-form.de,label.longForm.en,label.shortForm.de,description.de,meta.reviewedBy,meta.organizationalLevel,meta.befideOrganizationCategories,links.homepage.de,links.homepage.en,head,headLiteral,peopleCount.uniqueProfessors,peopleCount.uniqueSeniorResearchers,peopleCount.uniquePostDocs,peopleCount.uniquePhdStudents,peopleCount.uniqueWorkingStudents_MSC,peopleCount.uniqueWorkingStudents_BSC
root.cfel.ufox,,,root.cfel.ufox,root.cfel,root.cfel,ufox,Ultrafast Optics and X-rays Group ,Ultrafast Optics and X-rays Group ,UFOX,,kärtner.franz-x.,03 work group cluster,"hgf,university,mpg",https://ufox.cfel.de/,https://ufox.cfel.de/,kärtner.franz-x.,,1,1,0,0,0,0
root.desy.m,02 ready for review,,root.desy.m,root.desy,root.desy,m,Bereich Beschleuniger,Division Accelerators,DESY-M,,leemans.wim,03 work group cluster,hgf,https://www.desy.de/forschung/beschleuniger/index_ger.html,https://www.desy.de/forschung/beschleuniger/index_ger.html,leemans.wim,,-1,-1,-1,-1,-1,-1
root.desy.z-beschleunigerphysik,02 ready for review,,root.desy.z-beschleunigerphysik,root.desy,root.desy,z-beschleunigerphysik,Beschleunigerphysik Zeuthen ,,DESY-Z-BESCHLEUNIGER,,leemans.wim,03 work group cluster,hgf,https://www.desy.de/forschung/beschleuniger/index_ger.html,https://www.desy.de/forschung/beschleuniger/index_ger.html,leemans.wim,,-1,-1,-1,-1,-1,-1
root.fep.eb,,,root.fep.eb,root.fep,root.fep,eb,Elektronenstrahl ,Electron beam,FEP-EB,,,02 intermediate level,fraunhofer,,,,,-1,-1,-1,-1,-1,-1
root.fep.eb.cebst,,,root.fep.eb.cebst,root.fep.eb,root.fep.eb,cebst,Spezielle EB-Systeme und Technologien,Customized EB Systems and Technologies,FEP-CEBST,,,03 work group cluster,fraunhofer,https://www.fep.fraunhofer.de/de/Geschaeftsfelder/EST.html,https://www.fep.fraunhofer.de/en/Geschaeftsfelder/EST.html,,Prof. Dr. Gösta Mattausch,-1,-1,-1,-1,-1,-1
root.fz-juelich.jcns,,,root.fz-juelich.jcns,root.fz-juelich,root.fz-juelich,jcns,Jülich Centre for Neutron Science ,Jülich Centre for Neutron Science ,FZJ-JCNS,,,02 intermediate level,hgf,https://www.fz-juelich.de/de/institute/jcns,https://www.fz-juelich.de/en/institutes/jcns,,,-1,-1,-1,-1,-1,-1
root.fz-juelich.jcns.jcns-2,,,root.fz-juelich.jcns.jcns-2,root.fz-juelich.jcns,root.fz-juelich.jcns,jcns-2,Quantenmaterialien und kollektive Phänomene,Quantum Materials and Collective Phenomena,FZJ-JCNS-2,,,02 intermediate level,hgf,https://www.fz-juelich.de/de/jcns/jcns-2,https://www.fz-juelich.de/en /jcns/jcns-2,,,-1,-1,-1,-1,-1,-1
root.fz-juelich.jcns.jcns-2.hbs,,,root.fz-juelich.jcns.jcns-2.hbs,root.fz-juelich.jcns.jcns-2,root.fz-juelich.jcns.jcns-2,hbs,High Brilliance Neutron Source,High Brilliance Neutron Source,FZJ-HBS,,,03 work group cluster,hgf,https://www.fz-juelich.de/de/jcns/jcns-2/leistungen/high-brilliance-neutron-source,https://www.fz-juelich.de/en/jcns/jcns-2/expertise/high-brilliance-neutron-source,,Paul Zakalek,-1,-1,-1,-1,-1,-1
root.fz-juelich.zea,,,root.fz-juelich.zea,root.fz-juelich,root.fz-juelich,zea,"Zentralinstitut für Engineering, Elektronik und Analytik",Neutron research ,FZJ-ZEA,,,02 intermediate level,hgf,https://www.fz-juelich.de/de/institute/zea,https://www.fz-juelich.de/en/institutes/zea,,,-1,-1,-1,-1,-1,-1
root.fz-juelich.zea.zea-1,,,root.fz-juelich.zea.zea-1,root.fz-juelich.zea,root.fz-juelich.zea,zea-1,Engineering and Technology ,Engineering and Technology ,FZJ-ZEA-1,,,02 intermediate level,hgf,https://www.fz-juelich.de/de/zea/zea-1,https://www.fz-juelich.de/en/zea/zea-1,,,-1,-1,-1,-1,-1,-1
root.gsi.acc,,,root.gsi.acc,root.gsi,root.gsi,acc,Beschleuniger & Betrieb,Accelerator Operations ,ACC,,aßmann.ralph,03 work group cluster,hgf,,,,,-1,-1,-1,-1,-1,-1
root.gsi.acc.aco,,,root.gsi.acc.aco,root.gsi.acc,root.gsi.acc,aco,Abteilung Kontrollsysteme,Department Control systems,ACC/ACO,,aßmann.ralph,04 intermediate level,hgf,https://www.gsi.de/work/project_management_fair/commons/control-systems,https://www.gsi.de/en/work/project_management_fair/commons/control-systems,,,-1,-1,-1,-1,-1,-1
root.gsi.acc.ios,,,root.gsi.acc.ios,root.gsi.acc,root.gsi.acc,ios,Abteilung Ionenquellen,Department Ion source department,ACC/IOS,,aßmann.ralph,04 intermediate level,hgf,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ionenquellen,https://www.gsi.de/en/work/accelerator_operations/departments/ion_sources,,,-1,-1,-1,-1,-1,-1
root.hzb.be,,,root.hzb.be,root.hzb,root.hzb,be,Bechleuniger,Accelerators,BE,Accelerators,jankowiak.andreas,03 work group cluster,hgf,https://www.helmholtz-berlin.de/forschung/oe/be/index_de.html,https://www.helmholtz-berlin.de/forschung/oe/be/index_de.html,jankowiak.andreas,,0,0,0,0,0,0
root.hzb.be.ia,,,root.hzb.be.ia,root.hzb.be,root.hzb.be,ia,"Beschleuniger - Betrieb, Entwicklung und Technologie","Accelerator Operation, Development and Technology - Operation BESSY II / MLS",IA,"Accelerator Operation, Development and Technology - Operation BESSY II / MLS",jankowiak.andreas,03 work group cluster,hgf,https://www.helmholtz-berlin.de/forschung/oe/be/accelerator/index_en.html,https://www.helmholtz-berlin.de/forschung/oe/be/accelerator/index_en.html,jankowiak.andreas,,1,1,0,0,0,0
root.hzb.wi,,,root.hzb.wi,root.hzb,root.hzb,wi,Wissenschaftliche Instrumentierung und Unterstützung,Scientific Instrumentation and Support,WI,Scientific Instrumentation and Support,jankowiak.andreas,03 work group cluster,hgf,https://www.helmholtz-berlin.de/forschung/oe/wi/index_en.html,https://www.helmholtz-berlin.de/forschung/oe/wi/index_en.html,,,0,0,0,0,0,0
root.hzdr.ionenstrahlphysik-materialforschung,,,root.hzdr.ionenstrahlphysik-materialforschung,root.hzdr,root.hzdr,ionenstrahlphysik-materialforschung,Institut für Ionenstrahlphysik und Materialforschung,Institute of Ion Beam Physics and Material­s Research,,,helm.manfred,03 work group cluster,hgf,https://www.hzdr.de/db/Cms?pOid=10625&pNid=141&pLang=de,https://www.hzdr.de/db/Cms?pOid=10625&pNid=141&pLang=de,,,0,0,0,0,0,0
root.hzdr.radioonkologie,,,root.hzdr.radioonkologie,root.hzdr,root.hzdr,radioonkologie,Institut für Radioonkologie – OncoRay,Institute of Radiooncology ,,,krause.mechthild,03 work group cluster,hgf,https://www.hzdr.de/db/Cms?pNid=3011,https://www.hzdr.de/db/Cms?pNid=3011,krause.mechthild,,0,0,0,0,0,0
root.hzdr.radiopharmazeutische-krebsforschung,,,root.hzdr.radiopharmazeutische-krebsforschung,root.hzdr,root.hzdr,radiopharmazeutische-krebsforschung,Institut für Radiopharmazeutische Krebsforschung,,,,kopka.klaus,03 work group cluster,hgf,https://www.hzdr.de/db/Cms?pNid=130,https://www.hzdr.de/db/Cms?pNid=130,kopka.klaus,,0,0,0,0,0,0
root.hzdr.strahlenphysik,,,root.hzdr.strahlenphysik,root.hzdr,root.hzdr,strahlenphysik,Institut für Strahlenphysik,,,,schramm.ullrich,03 work group cluster,hgf,https://www.hzdr.de/db/Cms?pNid=132&pLang=de,https://www.hzdr.de/db/Cms?pNid=132&pLang=de,"schramm.ullrich,cowan.thomas",,0,0,0,0,0,0
root.hzdr.strahlenphysik.hibef,,,root.hzdr.strahlenphysik.hibef,root.hzdr.strahlenphysik,root.hzdr.strahlenphysik,hibef,Helmholtz International Beamline für extreme Felder,Helmholtz International Beamline for Extreme Fields,,"Das Ziel des Helmholtz International Beamline for Extreme Fields (HIBEF) Nutzer Konsortiums ist der Aufbau und der Betrieb unterschiedlicher Experimente an der High Energy Density (HED) Beamline des europäischen XFEL (X-Ray Free-Electron Laser) mit weltweit einzigartigen ultrakurzen und extrem lichtstarken Röntgenblitzen. Es ist als internationales Nutzer-Konsortium organisiert, um das höchste wissenschaftliche und technische Niveau der bereitgestellten Ausrüstung zu gewährleisten, die wiederum allen Wissenschaftlern zur Verfügung stehen. Im Fokus des Interesses steht die Physik der Hochenergiedichte, die Plasmaphysik, Geowissenschaft der Planeten, Hochdruckphysik und Physik der starken Felder, Magnetismus und korrelierte Elektronensysteme sowie Dynamik von Materialien.",schramm.ullrich,03 work group cluster,hgf,,,cowan.thomas,,0,0,0,0,0,0
root.hzdr.strahlenphysik.kernphysik,,,root.hzdr.strahlenphysik.kernphysik,root.hzdr.strahlenphysik,root.hzdr.strahlenphysik,kernphysik,Abteilung Kernphysik,,,,schramm.ullrich,03 work group cluster,hgf,https://www.hzdr.de/db/Cms?pNid=212,https://www.hzdr.de/db/Cms?pNid=212,,Dr. Andreas Wagner,0,0,0,0,0,0
root.hzdr.strahlenphysik.laser-teilenchen-beschleunigung,,,root.hzdr.strahlenphysik.laser-teilenchen-beschleunigung,root.hzdr.strahlenphysik,root.hzdr.strahlenphysik,laser-teilenchen-beschleunigung,Abteilung Laser-Teilchenbeschleunigung ,,,,schramm.ullrich,03 work group cluster,hgf,https://www.hzdr.de/db/Cms?pNid=1483,https://www.hzdr.de/db/Cms?pNid=1483,schramm.ullrich,,0,0,0,0,0,0
root.kit.division-5,,,root.kit.division-5,root.kit,root.kit,division-5,Bereich V: Mathematik und Physik,Division V: Physics and Mathematics,Bereich V,,härer.bastian,02 intermediate level,"university,hgf",,,,,-1,-1,-1,-1,-1,-1
root.kit.division-5.ibpt,,,root.kit.division-5.ibpt,root.kit.division-5,root.kit.division-5,ibpt,Institute for Beam Physics and Technology,Institute for Beam Physics and Technology,IBPT,Institute for Beam Physics and Technology,härer.bastian,03 work group cluster,"university,hgf",https://www.ibpt.kit.edu/index.php,https://www.ibpt.kit.edu/index.php,müller.anke-susanne,,1,0,0,0,0,0
root.kit.division-5.ibpt.ardop1,,,root.kit.division-5.ibpt.ardop1,root.kit.division-5.ibpt,root.kit.division-5.ibpt,ardop1,Beschleuniger-Forschung und -Entwicklung + Betrieb I,Accelerator Research and Development + Operations I,ARD+Op1,Accelerator Research and Development + Operations I,härer.bastian,03 work group cluster,"university,hgf",https://www.ibpt.kit.edu/d1.php,https://www.ibpt.kit.edu/d1.php,fuchs.matthias,,1,1,0,0,0,0
root.kit.division-5.ibpt.ardop2,,,root.kit.division-5.ibpt.ardop2,root.kit.division-5.ibpt,root.kit.division-5.ibpt,ardop2,Beschleuniger-Forschung und -Entwicklung + Betrieb II,Accelerator Research and Development + Operations II,ARD+Op2,Accelerator Research and Development + Operations II,härer.bastian,03 work group cluster,"university,hgf",https://www.ibpt.kit.edu/d2.php,https://www.ibpt.kit.edu/d2.php,bründermann.erik,,0,1,0,0,0,0
root.kit.division-5.ibpt.ardop2.drd,,,root.kit.division-5.ibpt.ardop2.drd,root.kit.division-5.ibpt.ardop2,root.kit.division-5.ibpt.ardop2,drd,Diagnose R&D,Diagnosis R&D,DRD,Diagnosis R&D,härer.bastian,03 work group cluster,"university,hgf",https://www.ibpt.kit.edu/d2_DRD.php,https://www.ibpt.kit.edu/d2_DRD.php,,,0,1,0,0,0,0
root.ptb.abt7,02 ready for review,,root.ptb.abt7,root.ptb,root.ptb,abt7,Abteilung 7: Temperatur und Synchrotronstrahlung,Division 7: Temperature and Synchrotron Radiation,Abt. 7,,richter.mathias,02 intermediate level,national,https://www.ptb.de/cms/ptb/fachabteilungen/abt7.html,https://www.ptb.de/cms/en.html,,,0,0,0,0,0,0
root.ptb.abt7.fb7-1,02 ready for review,,root.ptb.abt7.fb7-1,root.ptb.abt7,root.ptb.abt7,fb7-1,Radiometrie mit Synchrotronstrahlung,Radiometry with Synchrotron Radiation,FB 7.1,,richter.mathias,03 work group cluster,national,https://www.ptb.de/cms/ptb/fachabteilungen/abt7/fb-71.html,https://www.ptb.de/cms/en/ptb/fachabteilungen/abt7/fb-71.html,,Dr. Frank Scholze,-1,-1,-1,-1,-1,-1
root.ptb.abt7.fb7-2,01 in preparation,,root.ptb.abt7.fb7-2,root.ptb.abt7,root.ptb.abt7,fb7-2,Röntgenmesstechnik mit Synchrotronstrahlung,X-ray Metrology with Synchrotron Radiation,FB 7.2,,richter.mathias,02 intermediate level,national,https://www.ptb.de/cms/ptb/fachabteilungen/abt7/fb-72.html,https://www.ptb.de/cms/en/ptb/fachabteilungen/abt7/fb-72.html,,Dr. Michael Krumrey,-1,-1,-1,-1,-1,-1
root.tu-darmstadt.fb-etit,02 ready for review,,root.tu-darmstadt.fb-etit,root.tu-darmstadt,root.tu-darmstadt,fb-etit,Fachbereich Elektrotechnik und Informationstechnik,Department of Electrical Engineering and Information Technology ,,,,02 intermediate level,university,https://www.etit.tu-darmstadt.de/fachbereich/index.de.jsp,https://www.ikp.tu-darmstadt.de/das_institut_kernphysik/index.en.jsp,,,-1,-1,-1,-1,-1,-1
root.tu-darmstadt.fb-etit.temf,02 ready for review,,root.tu-darmstadt.fb-etit.temf,root.tu-darmstadt.fb-etit,root.tu-darmstadt.fb-etit,temf,Institut für Teilchenbeschleunigung und Elektromagnetische Felder,Institute for Accelerator Science und Electromagnetic Fields,TEMF,,de-gersem.herbert,03 work group cluster,university,https://www.temf.tu-darmstadt.de/temf/index.de.jsp,,de-gersem.herbert,,-1,-1,-1,-1,-1,-1
root.tu-darmstadt.fb-etit.temf.bp,02 ready for review,,root.tu-darmstadt.fb-etit.temf.bp,root.tu-darmstadt.fb-etit.temf,root.tu-darmstadt.fb-etit.temf,bp,Fachgebiet Beschleunigerphysik,Chair of Electromagnetic Field Theory,BP,,boine-frankenheim.oliver,03 work group cluster,university,https://www.bp.tu-darmstadt.de/fachgebiet_beschleunigerphysik/index.de.jsp,,boine-frankenheim.oliver,,1,-1,-1,-1,-1,-1
root.tu-darmstadt.fb-etit.temf.bt,02 ready for review,,root.tu-darmstadt.fb-etit.temf.bt,root.tu-darmstadt.fb-etit.temf,root.tu-darmstadt.fb-etit.temf,bt,Fachgebiet Beschleunigertechnik,Chair of Electromagnetic Field Theory,BT,,klingbeil.harald,03 work group cluster,university,https://www.bt.tu-darmstadt.de,,klingbeil.harald,,1,0,0,2,0,0
root.tu-darmstadt.fb-etit.temf.emft,02 ready for review,,root.tu-darmstadt.fb-etit.temf.emft,root.tu-darmstadt.fb-etit.temf,root.tu-darmstadt.fb-etit.temf,emft,Fachgebiet für Theorie Elektromagnetischer Felder,Chair of Electromagnetic Field Theory,EMFT,,de-gersem.herbert,03 work group cluster,university,https://www.temf.tu-darmstadt.de/emft/home_emft/index.de.jsp,,de-gersem.herbert,,-1,-1,-1,-1,-1,-1
root.tu-darmstadt.fb-etit.temf.emft.strahldynamik,02 ready for review,,root.tu-darmstadt.fb-etit.temf.emft.strahldynamik,root.tu-darmstadt.fb-etit.temf.emft,root.tu-darmstadt.fb-etit.temf.emft,strahldynamik,Forschungsgruppe Strahldynamik,Research Group Beam Dynamics,EMFT/SD,,de-gersem.herbert,03 work group cluster,university,https://www.temf.tu-darmstadt.de/emft/forschung_emft/forschungsgruppen_emft/arbeitsgruppebeamdynamics.de.jsp,,,Dr. phil. nat. Wolfgang F.O. Müller,-1,-1,-1,-1,-1,-1
root.tu-darmstadt.institut-kernphysik,02 ready for review,,root.tu-darmstadt.institut-kernphysik,root.tu-darmstadt,root.tu-darmstadt,institut-kernphysik,Institut für Kernphysik,Institute for Nuclear Physics ,,,,02 intermediate level,university,https://www.ikp.tu-darmstadt.de/das_institut_kernphysik/index.de.jsp,https://www.ikp.tu-darmstadt.de/das_institut_kernphysik/index.en.jsp,,,-1,-1,-1,-1,-1,-1
root.uni-bonn.pi,,,root.uni-bonn.pi,root.uni-bonn,root.uni-bonn,pi,Physikalisches Institut,Physikalisches Institut,PI,,desch.klaus,02 intermediate level,university,http://www3.uni-bonn.de/the-university,https://www.pi.uni-bonn.de/elsa/en/elsa-1?set_language=en,,,-1,-1,-1,-1,-1,-1
root.uni-bonn.pi.elsa,,,root.uni-bonn.pi.elsa,root.uni-bonn.pi,root.uni-bonn.pi,elsa,Gruppe ELSA,Group ELSA,ELSA,,desch.klaus,03 work group cluster,university,http://www3.uni-bonn.de/the-university,https://www.pi.uni-bonn.de/elsa/en/elsa-1?set_language=en,,,-1,-1,-1,-1,-1,-1
root.uni-düsseldorf.mnf,02 ready for review,,root.uni-düsseldorf.mnf,root.uni-düsseldorf,root.uni-düsseldorf,mnf,Mathematisch-Naturwissenschaftliche Fakultät,Faculty of Mathematics and Natural Sciences consists,Math.-Nat. Fakultät,,hidding.bernhard,02 intermediate level,university,https://www.math-nat-fak.hhu.de,https://www.math-nat-fak.hhu.de/en/,,,-1,-1,-1,-1,-1,-1
root.uni-düsseldorf.mnf.physik,02 ready for review,,root.uni-düsseldorf.mnf.physik,root.uni-düsseldorf.mnf,root.uni-düsseldorf.mnf,physik,Fach Physik,Physics Department,,,hidding.bernhard,02 intermediate level,university,,,,,-1,-1,-1,-1,-1,-1
root.uni-düsseldorf.mnf.physik.ilp,02 ready for review,,root.uni-düsseldorf.mnf.physik.ilp,root.uni-düsseldorf.mnf.physik,root.uni-düsseldorf.mnf.physik,ilp,Institut für Laser- und Plasmaphysik,Institute for Laser and Plasma Physics,ILP,,hidding.bernhard,02 intermediate level,university,,,,,-1,-1,-1,-1,-1,-1
root.uni-düsseldorf.mnf.physik.ilp.hidding,02 ready for review,,root.uni-düsseldorf.mnf.physik.ilp.hidding,root.uni-düsseldorf.mnf.physik.ilp,root.uni-düsseldorf.mnf.physik.ilp,hidding,Gruppe Hidding,Group Hidding,,,hidding.bernhard,03 work group cluster,university,,,,,1,-1,4,2,9,
root.uni-erlangen.physik-department,,,root.uni-erlangen.physik-department,root.uni-erlangen,root.uni-erlangen,physik-department,Department Physik,Department of Physics ,,,hommelhoff.peter,03 work group cluster,university,,,,,0,0,0,0,0,0
root.uni-erlangen.physik-department.laser-physics,,,root.uni-erlangen.physik-department.laser-physics,root.uni-erlangen.physik-department,root.uni-erlangen.physik-department,laser-physics,Lehrstuhl für Laserphysik ,Chair of Laser Physics,FAU,,hommelhoff.peter,03 work group cluster,university,,,hommelhoff.peter,,0,1,0,0,0,0
root.uni-hamburg.min,02 ready for review,,root.uni-hamburg.min,root.uni-hamburg,root.uni-hamburg,min,MIN Fakultät,MIN Faculty,MIN,,,02 intermediate level,university,https://www.physik.uni-hamburg.de/iexp.html,https://www.physik.uni-hamburg.de/iexp.html,,,0,0,0,0,0,0
root.uni-hamburg.min.physik,02 ready for review,,root.uni-hamburg.min.physik,root.uni-hamburg.min,root.uni-hamburg.min,physik,Fachbereich Physik,Department of Physics,Physik,,,02 intermediate level,university,,,,,0,0,0,0,0,0
root.uni-hamburg.min.physik.experimental-physik,02 ready for review,,root.uni-hamburg.min.physik.experimental-physik,root.uni-hamburg.min.physik,root.uni-hamburg.min.physik,experimental-physik,Institut für Experimentalphysik,Institute of Experimental Physics,Physik,,,02 intermediate level,university,,,,,0,0,0,0,0,0
root.uni-hamburg.min.physik.experimental-physik.ag-gruener,02 ready for review,,root.uni-hamburg.min.physik.experimental-physik.ag-gruener,root.uni-hamburg.min.physik.experimental-physik,root.uni-hamburg.min.physik.experimental-physik,ag-gruener,AG Grüner,Working group Grüner,AG Grüner,,grüner.florian,03 work group cluster,university,,,grüner.florian,,0,0,0,0,0,0
root.uni-hamburg.min.physik.experimental-physik.ag-hillert,02 ready for review,,root.uni-hamburg.min.physik.experimental-physik.ag-hillert,root.uni-hamburg.min.physik.experimental-physik,root.uni-hamburg.min.physik.experimental-physik,ag-hillert,AG Hillert,Working group Hillert,AG Hillert,,hillert.wolfgang,03 work group cluster,university,,,hillert.wolfgang,,0,0,0,0,0,0