"id","meta.status","meta.changelog","meta.id","meta.parent","meta.parentId","meta.localId","label.long-form.de","label.longForm.en","label.shortForm.de","description.de","meta.reviewedBy","meta.organizationalLevel","meta.befideOrganizationCategories","links.homepage.de","links.homepage.en","head","headLiteral","peopleCount.uniqueProfessors","peopleCount.uniqueSeniorResearchers","peopleCount.uniquePostDocs","peopleCount.uniquePhdStudents","peopleCount.uniqueWorkingStudents_MSC","peopleCount.uniqueWorkingStudents_BSC"
"root.cfel.dla","01 in preparation",,"root.cfel.dla","root.cfel","root.cfel","dla","Dielectric Laser Acceleration Team","Dielectric Laser Acceleration Team","UFOX-DLA",,"kärtner.franz-x.","05 work group","hgf,university,mpg","https://ufox.cfel.de/research/dielectric_laser_accelerators/","https://ufox.cfel.de/research/dielectric_laser_accelerators/",,,"-1","-1","-1","-1","-1","-1"
"root.cfel.ufox.th","01 in preparation",,"root.cfel.ufox.th","root.cfel.ufox","root.cfel.ufox","th","Terahertz Acceleration Team","Terahertz Acceleration Team","UFOX-THz",,"kärtner.franz-x.","05 work group","hgf,university,mpg","https://ufox.cfel.de/research/terahertz_acceleration/","https://ufox.cfel.de/research/terahertz_acceleration/",,,"-1","-1","-1","-1","-1","-1"
"root.desy.m.mdi","02 ready for review",,"root.desy.m.mdi","root.desy.m","root.desy.m","mdi","Gruppe Diagnose und Instrumentierung",,"DESY-MDI",,"leemans.wim","05 work group","hgf","https://mdi.desy.de/","https://mdi.desy.de/",,"Kay Wittenburg","-1","-1","-1","-1","-1","-1"
"root.desy.m.mea","02 ready for review",,"root.desy.m.mea","root.desy.m","root.desy.m","mea","Maschinen- und Experimenteaufbau",,"DESY-MEA",,"leemans.wim","05 work group","hgf","https://mea.desy.de/","https://mea.desy.de/",,"Markus Körfer","-1","-1","-1","-1","-1","-1"
"root.desy.m.mfl","02 ready for review",,"root.desy.m.mfl","root.desy.m","root.desy.m","mfl","FLASH",,"DESY-MFL",,"leemans.wim","05 work group","hgf","https://flash.desy.de/","https://flash.desy.de/",,"Mathias Vogt","-1","-1","-1","-1","-1","-1"
"root.desy.m.mhf","02 ready for review",,"root.desy.m.mhf","root.desy.m","root.desy.m","mhf","Hochfrequenztechnik",,"DESY-MHF",,"leemans.wim","05 work group","hgf","https://mhf.desy.de/","https://mhf.desy.de/",,"Christos Christou","-1","-1","-1","-1","-1","-1"
"root.desy.m.min","02 ready for review",,"root.desy.m.min","root.desy.m","root.desy.m","min","Injektion",,"DESY-MIN",,"leemans.wim","05 work group","hgf","https://min.desy.de/","https://min.desy.de/",,"Heiko Ehrlichmann","-1","-1","-1","-1","-1","-1"
"root.desy.m.mkk","02 ready for review",,"root.desy.m.mkk","root.desy.m","root.desy.m","mkk","Kraft, Kühlung, Klima",,"DESY-MKK",,"leemans.wim","05 work group","hgf","https://mkk.desy.de/","https://mkk.desy.de/",,"Nadja von Neuhoff","-1","-1","-1","-1","-1","-1"
"root.desy.m.mks","02 ready for review",,"root.desy.m.mks","root.desy.m","root.desy.m","mks","Kryogenik, Supraleitung",,"DESY-MKS",,"leemans.wim","05 work group","hgf","https://mks.desy.de/","https://mks.desy.de/",,"T. Schnautz","-1","-1","-1","-1","-1","-1"
"root.desy.m.mls","02 ready for review",,"root.desy.m.mls","root.desy.m","root.desy.m","mls","Laser für Plasmabeschleuniger",,"DESY-MLS",,"leemans.wim","05 work group","hgf","https://mpl.desy.de/","https://mpl.desy.de/",,"Andreas Maier","-1","-1","-1","-1","-1","-1"
"root.desy.m.mpa","02 ready for review",,"root.desy.m.mpa","root.desy.m","root.desy.m","mpa","Plasmabeschleuniger",,"DESY-MPA",,"leemans.wim","05 work group","hgf","https://mpl.desy.de/","https://mpl.desy.de/",,"Andreas Maier","-1","-1","-1","-1","-1","-1"
"root.desy.m.mpc","02 ready for review",,"root.desy.m.mpc","root.desy.m","root.desy.m","mpc","Stromrichter",,"DESY-MPC",,"leemans.wim","05 work group","hgf","https://mpc.desy.de/","https://mpc.desy.de/",,"Hans-Jörg Eckoldt","-1","-1","-1","-1","-1","-1"
"root.desy.m.mpe","02 ready for review",,"root.desy.m.mpe","root.desy.m","root.desy.m","mpe","PETRA III",,"DESY-MPE",,"leemans.wim","05 work group","hgf","https://mpe.desy.de/","https://mpe.desy.de/",,"Rainer Wanzenberg","-1","-1","-1","-1","-1","-1"
"root.desy.m.mps","02 ready for review",,"root.desy.m.mps","root.desy.m","root.desy.m","mps","Personensicherheitssysteme",,"DESY-MPS",,"leemans.wim","05 work group","hgf",,,,"Michael Dressel","-1","-1","-1","-1","-1","-1"
"root.desy.m.mpy","02 ready for review",,"root.desy.m.mpy","root.desy.m","root.desy.m","mpy","Beschleunigerphysik",,"DESY-MPY",,"leemans.wim","05 work group","hgf","https://mpy.desy.de/","https://mpy.desy.de/",,"Stefan Choroba","-1","-1","-1","-1","-1","-1"
"root.desy.m.msk","02 ready for review",,"root.desy.m.msk","root.desy.m","root.desy.m","msk","Strahlkontrollen",,"DESY-MSK",,"leemans.wim","05 work group","hgf","https://msk.desy.de/","https://msk.desy.de/",,"Holger Schlarb","-1","-1","-1","-1","-1","-1"
"root.desy.m.msl","02 ready for review",,"root.desy.m.msl","root.desy.m","root.desy.m","msl","Supraleitende Beschleunigertechnologie",,"DESY-MSL",,"leemans.wim","05 work group","hgf","https://msl.desy.de/","https://msl.desy.de/",,"Hans Weise","-1","-1","-1","-1","-1","-1"
"root.desy.m.mvs","02 ready for review",,"root.desy.m.mvs","root.desy.m","root.desy.m","mvs","Vakuumsysteme",,"DESY-MVS",,"leemans.wim","05 work group","hgf","https://mvs.desy.de/","https://mvs.desy.de/",,"Lutz Lilje","-1","-1","-1","-1","-1","-1"
"root.desy.m.mxl","02 ready for review",,"root.desy.m.mxl","root.desy.m","root.desy.m","mxl","XFEL",,"DESY-MXL",,"leemans.wim","05 work group","hgf","https://xfel.desy.de/","https://xfel.desy.de/",,"Winfried Decking","-1","-1","-1","-1","-1","-1"
"root.desy.mbb","02 ready for review",,"root.desy.mbb","root.desy","root.desy","mbb","Gruppe Beschleunigerbetrieb",,"DESY-MBB",,"leemans.wim","05 work group","hgf","https://mbb.desy.de/","https://mbb.desy.de/",,,"-1","-1","-1","-1","-1","-1"
"root.desy.mcs","02 ready for review",,"root.desy.mcs","root.desy","root.desy","mcs","Gruppe Kontrollsysteme",,"DESY-MCS",,"leemans.wim","05 work group","hgf","https://mcs.desy.de/index_eng.html","https://mcs.desy.de/index_eng.html",,,"-1","-1","-1","-1","-1","-1"
"root.desy.z-beschleunigerphysik.pitz","02 ready for review",,"root.desy.z-beschleunigerphysik.pitz","root.desy.z-beschleunigerphysik","root.desy.z-beschleunigerphysik","pitz","PITZ",,"DESY-ZPITZ",,"leemans.wim","05 work group","hgf","https://pitz.desy.de/","https://pitz.desy.de/",,"Frank Stephan","-1","-1","-1","-1","-1","-1"
"root.gsi.acc.aco.app","01 in preparation",,"root.gsi.acc.aco.app","root.gsi.acc.aco","root.gsi.acc.aco","app","Gruppe Applikationen","Applications Group","ACC/ACO/APP",,"aßmann.ralph","05 work group","hgf","https://www.gsi.de/work/gesamtprojektleitung_fair/commons/control_systems/ap","https://www.gsi.de/work/gesamtprojektleitung_fair/commons/control_systems/ap",,,"-1","-1","-1","-1","-1","-1"
"root.gsi.acc.aco.fec","01 in preparation",,"root.gsi.acc.aco.fec","root.gsi.acc.aco","root.gsi.acc.aco","fec","Gruppe Front-End Control","Front-End Control Group","ACC/ACO/FEC",,"aßmann.ralph","05 work group","hgf","https://www.gsi.de/work/gesamtprojektleitung_fair/commons/control_systems/fe",,,,"-1","-1","-1","-1","-1","-1"
"root.gsi.acc.aco.hel","01 in preparation",,"root.gsi.acc.aco.hel","root.gsi.acc.aco","root.gsi.acc.aco","hel","Gruppe Hardware und Elektronik ","Group Electronics","ACC/ACO/HEL",,"aßmann.ralph","05 work group","hgf","https://www.gsi.de/work/gesamtprojektleitung_fair/commons/control_systems/hw","https://www.gsi.de/en/work/project_management_fair/commons/control-systems/hel-group",,,"-1","-1","-1","-1","-1","-1"
"root.gsi.acc.aco.ind","01 in preparation",,"root.gsi.acc.aco.ind","root.gsi.acc.aco","root.gsi.acc.aco","ind","Gruppe Industrielle Steuerung ","Industrial Controls Group","ACC/ACO/IND",,"aßmann.ralph","05 work group","hgf","https://www.gsi.de/work/gesamtprojektleitung_fair/commons/control_systems/ind","https://www.gsi.de/en/work/project_management_fair/commons/control-systems/ind-group",,,"-1","-1","-1","-1","-1","-1"
"root.gsi.acc.aco.inn","01 in preparation",,"root.gsi.acc.aco.inn","root.gsi.acc.aco","root.gsi.acc.aco","inn","Gruppe Netzwerke und Infrastruktur","Networks and IT-Infrastructure Group","ACC/ACO/INN",,"aßmann.ralph","05 work group","hgf","https://www.gsi.de/work/gesamtprojektleitung_fair/commons/control_systems/in","https://www.gsi.de/en/work/project_management_fair/commons/control_systems/in",,,"-1","-1","-1","-1","-1","-1"
"root.gsi.acc.aco.ser","01 in preparation",,"root.gsi.acc.aco.ser","root.gsi.acc.aco","root.gsi.acc.aco","ser","Gruppe System Services","System Services Group","ACC/ACO/TOS",,"aßmann.ralph","05 work group","hgf","https://www.gsi.de/work/gesamtprojektleitung_fair/commons/control_systems/software-services-group-ser","https://www.gsi.de/en/work/project_management_fair/commons/control-systems/ser-group",,,"-1","-1","-1","-1","-1","-1"
"root.gsi.acc.aco.tos","01 in preparation",,"root.gsi.acc.aco.tos","root.gsi.acc.aco","root.gsi.acc.aco","tos","Gruppe Timing","Timing Group","ACC/ACO/TOS",,"aßmann.ralph","05 work group","hgf","https://www.gsi.de/work/gesamtprojektleitung_fair/commons/control_systems/tg","https://www.gsi.de/en/work/gesamtprojektleitung_fair/commons/control_systems/tg",,,"-1","-1","-1","-1","-1","-1"
"root.gsi.acc.aph","01 in preparation",,"root.gsi.acc.aph","root.gsi.acc","root.gsi.acc","aph","Abteilung Beschleunigerphysik","Department Accelerator physics","ACC/APH",,"aßmann.ralph","05 work group","hgf","https://www.gsi.de/work/gesamtprojektleitung_fair/beschleunigerphysik","https://www.gsi.de/en/work/project_management_fair/accelerator_physics","boine-frankenheim.oliver",,"-1","-1","-1","-1","-1","-1"
"root.gsi.acc.aph.ecr","01 in preparation",,"root.gsi.acc.aph.ecr","root.gsi.acc.aph","root.gsi.acc.aph","ecr","ECR-Gruppe"," ion sources","ACC/IOS/ECR",,"aßmann.ralph","05 work group","hgf","https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter","https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter",,,"-1","-1","-1","-1","-1","-1"
"root.gsi.acc.aph.hc","01 in preparation",,"root.gsi.acc.aph.hc","root.gsi.acc.aph","root.gsi.acc.aph","hc","Hochstrom-Gruppe"," ion sources","ACC/IOS/HC",,"aßmann.ralph","05 work group","hgf","https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter","https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter",,,"-1","-1","-1","-1","-1","-1"
"root.gsi.acc.aph.ope","01 in preparation",,"root.gsi.acc.aph.ope","root.gsi.acc.aph","root.gsi.acc.aph","ope","Betriebsleitung","Operation Department","ACC/OPE",,"aßmann.ralph","05 work group","hgf","https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter","https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter",,,"-1","-1","-1","-1","-1","-1"
"root.gsi.acc.bco","01 in preparation",,"root.gsi.acc.bco","root.gsi.acc","root.gsi.acc","bco","Abteilung Strahlkühlung","Department Vacuum systems","ACC/BCO",,"aßmann.ralph","05 work group","hgf","https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/strahlkuehlung","https://www.gsi.de/en/work/accelerator_operations/departments/beam_cooling",,,"-1","-1","-1","-1","-1","-1"
"root.gsi.acc.bea","01 in preparation",,"root.gsi.acc.bea","root.gsi.acc","root.gsi.acc","bea","Abteilung Strahldiagnose","Department Beam Diagnostics","ACC/BEA",,"aßmann.ralph","05 work group","hgf","https://www.gsi.de/work/gesamtprojektleitung_fair/commons/beam_instrumentation","https://www.gsi.de/en/work/project_management_fair/commons/beam_instrumentation",,,"-1","-1","-1","-1","-1","-1"
"root.gsi.acc.cry","01 in preparation",,"root.gsi.acc.cry","root.gsi.acc","root.gsi.acc","cry","Abteilung Kryogenik","Department Cryogenics","ACC/CRY",,"aßmann.ralph","05 work group","hgf","https://www.gsi.de/work/gesamtprojektleitung_fair/commons/cryogenics","https://www.gsi.de/en/work/project_management_fair/commons/cryogenics",,,"-1","-1","-1","-1","-1","-1"
"root.gsi.acc.dec","01 in preparation",,"root.gsi.acc.dec","root.gsi.acc","root.gsi.acc","dec","Abteilung Decceleratoren ","Department Decelerators","ACC/DEC",,"aßmann.ralph","05 work group","hgf","https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/deceleratoren","https://www.gsi.de/en/work/accelerator_operations/departments/decelerators",,,"-1","-1","-1","-1","-1","-1"
"root.gsi.acc.eps","01 in preparation",,"root.gsi.acc.eps","root.gsi.acc","root.gsi.acc","eps","Abteilung Elektrische Energiesysteme","Department Electric power systems","ACC/EPS",,"aßmann.ralph","05 work group","hgf",,,,,"-1","-1","-1","-1","-1","-1"
"root.gsi.acc.lin","01 in preparation",,"root.gsi.acc.lin","root.gsi.acc","root.gsi.acc","lin","Abteilung Linac","Department Linac","ACC/LIN",,"aßmann.ralph","05 work group","hgf","https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter","https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter",,,"-1","-1","-1","-1","-1","-1"
"root.gsi.acc.lrf","01 in preparation",,"root.gsi.acc.lrf","root.gsi.acc","root.gsi.acc","lrf","Abteilung UNILAC RF","Department UNILAC RF","ACC/LRF",,"aßmann.ralph","05 work group","hgf","https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter","https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter",,,"-1","-1","-1","-1","-1","-1"
"root.gsi.acc.ncm","01 in preparation",,"root.gsi.acc.ncm","root.gsi.acc","root.gsi.acc","ncm","Abteilung NC Magnete & Alignment","Department NC Magnets & Alignment","ACC/NCM",,"aßmann.ralph","05 work group","hgf","https://www.gsi.de/work/gesamtprojektleitung_fair/commons/engineering/nc_magnets_alignment","https://www.gsi.de/en/work/project_management_fair/commons/engineering/nc_magnets_and_alignment",,,"-1","-1","-1","-1","-1","-1"
"root.gsi.acc.ope","01 in preparation",,"root.gsi.acc.ope","root.gsi.acc","root.gsi.acc","ope","Abteilung Betrieb","Department Operation","ACC/OPE",,"aßmann.ralph","05 work group","hgf","https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter","https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter","ralph.hollinger",,"-1","-1","-1","-1","-1","-1"
"root.him.acid","01 in preparation",,"root.him.acid","root.him","root.him","acid","Accelerator Design and Integrated Detectors","Accelerator Design and Integrated Detectors","HIM/ACID",,"aulenbacher.kurt","05 work group",,"https://www.hi-mainz.de/research/research-sections/acid-accelerator-integrated-detector","https://www.hi-mainz.de/research/research-sections/acid-accelerator-integrated-detector","aulenbacher.kurt",,"-1","-1","-1","-1","-1","-1"
"root.hzb.be.ahbb","01 in preparation",,"root.hzb.be.ahbb","root.hzb.be","root.hzb.be","ahbb","Hochbrillante Elektonenstrahlen","High Brightness Beams","HBB","High Brightness Beams","jankowiak.andreas","05 work group","hgf","https://www.helmholtz-berlin.de/forschung/oe/be/high-brightness-beams/index_en.html","https://www.helmholtz-berlin.de/forschung/oe/be/high-brightness-beams/index_en.html","kamps.thorsten",,"1","1","1","5","0","0"
"root.hzb.be.apt","01 in preparation",,"root.hzb.be.apt","root.hzb.be","root.hzb.be","apt","Protonentherapie","Protons for Therapy","PT","Protons for Therapy","jankowiak.andreas","05 work group","hgf","https://www.helmholtz-berlin.de/forschung/oe/be/protonentherapie/index_en.html","https://www.helmholtz-berlin.de/forschung/oe/be/protonentherapie/index_en.html",,"Prof. Dr. Andrea Denker","1","2","0","1","0","0"
"root.hzb.be.ia.aot","01 in preparation",,"root.hzb.be.ia.aot","root.hzb.be.ia","root.hzb.be.ia","aot","Beschleunigerbetrieb und -technologie","Accelerator Operation and Technology","AOT","Accelerator Operation and Technology","jankowiak.andreas","05 work group","hgf","https://www.helmholtz-berlin.de/forschung/oe/be/operation-accelerator/index_en.html","https://www.helmholtz-berlin.de/forschung/oe/be/operation-accelerator/index_en.html",,"Dr. Andreas Schälicke","0","0","0","0","0","0"
"root.hzb.be.ia.ard","01 in preparation",,"root.hzb.be.ia.ard","root.hzb.be.ia","root.hzb.be.ia","ard","Beschleunigerforschung und -entwicklung","Accelerator Operation and Technology","ARD","Accelerator Operation and Technology","jankowiak.andreas","05 work group","hgf","https://www.helmholtz-berlin.de/forschung/oe/be/accelerator/index_en.html","https://www.helmholtz-berlin.de/forschung/oe/be/accelerator/index_en.html","jankowiak.andreas",,"0","0","0","0","0","0"
"root.hzb.be.ia.hp","01 in preparation",,"root.hzb.be.ia.hp","root.hzb.be.ia","root.hzb.be.ia","hp","Hochbrillante Photonenstrahlen","High Brightness Photon Beams","HBPB",,"jankowiak.andreas","05 work group","hgf","https://www.helmholtz-berlin.de/forschung/oe/be/accelerator/gia-hbpb/index_en.html","https://www.helmholtz-berlin.de/forschung/oe/be/accelerator/gia-hbpb/index_en.html","meseck.atoosa","Prof. Dr. Atoosa Meseck","-1","-1","-1","-1","-1","-1"
"root.hzb.be.ia.srbp","01 in preparation",,"root.hzb.be.ia.srbp","root.hzb.be.ia","root.hzb.be.ia","srbp","Speicherringe und Strahlphysik","Storage Rings and Beam Physics","SRBP","Storage Rings and Beam Physics","jankowiak.andreas","05 work group","hgf",,,,"Dr. Markus Ries","0","1","0","0","0","0"
"root.hzb.be.ias","01 in preparation",,"root.hzb.be.ias","root.hzb.be","root.hzb.be","ias","Wissenschaft und Technologie von Beschleunigungssystemen","Science and Technology of Accelerating Systems","IAS","Science and Technology of Accelerating Systems","jankowiak.andreas","05 work group","hgf","https://www.helmholtz-berlin.de/forschung/oe/be/science-technology-accelerating-systems/index_de.html","https://www.helmholtz-berlin.de/forschung/oe/be/science-technology-accelerating-systems/index_de.html","knobloch.jens",,"2","1","2","5","0","0"
"root.hzb.wi.aund","01 in preparation",,"root.hzb.wi.aund","root.hzb.wi","root.hzb.wi","aund","Undulatoren","Undulators","UND","Undulators","jankowiak.andreas","05 work group","hgf","https://www.helmholtz-berlin.de/forschung/oe/wi/undulators/index_en.html","https://www.helmholtz-berlin.de/forschung/oe/wi/undulators/index_en.html","meseck.atoosa","Prof. Dr. Atoosa Meseck","1","1","2","0","0","0"
"root.hzdr.ionenstrahlphysik-materialforschung.bmi","01 in preparation",,"root.hzdr.ionenstrahlphysik-materialforschung.bmi","root.hzdr.ionenstrahlphysik-materialforschung","root.hzdr.ionenstrahlphysik-materialforschung","bmi","Beschleuniger-Massenspektrometrie und Isotopenforschung",,"BMI",,"helm.manfred","05 work group","hgf","https://www.hzdr.de/db/Cms?pNid=1061","https://www.hzdr.de/db/Cms?pNid=1061",,"Prof. Dr. Anton Wallner","0","0","0","0","0","0"
"root.hzdr.ionenstrahlphysik-materialforschung.ionenstrahlzentrum","01 in preparation",,"root.hzdr.ionenstrahlphysik-materialforschung.ionenstrahlzentrum","root.hzdr.ionenstrahlphysik-materialforschung","root.hzdr.ionenstrahlphysik-materialforschung","ionenstrahlzentrum","Ionen­strahl­zentrum",,,,"helm.manfred","05 work group","hgf","https://www.hzdr.de/db/Cms?pNid=2689","https://www.hzdr.de/db/Cms?pNid=2689",,,"0","0","0","0","0","0"
"root.hzdr.radioonkologie.hochpraezisions-protonentherapie","01 in preparation",,"root.hzdr.radioonkologie.hochpraezisions-protonentherapie","root.hzdr.radioonkologie","root.hzdr.radioonkologie","hochpraezisions-protonentherapie","Hochpräzisions-Protonen­therapie",,,,"krause.mechthild","05 work group","hgf","https://www.hzdr.de/db/Cms?pNid=906","https://www.hzdr.de/db/Cms?pNid=906",," Prof. Christian Richter","0","0","0","0","0","0"
"root.hzdr.radioonkologie.medizinphysik","01 in preparation",,"root.hzdr.radioonkologie.medizinphysik","root.hzdr.radioonkologie","root.hzdr.radioonkologie","medizinphysik","Medizinische Strahlen­physik",,,,"krause.mechthild","05 work group","hgf","https://www.hzdr.de/db/Cms?pNid=561","https://www.hzdr.de/db/Cms?pNid=561",," Prof. Christian Richter","0","0","0","0","0","0"
"root.hzdr.radiopharmazeutische-krebsforschung.targetry","01 in preparation",,"root.hzdr.radiopharmazeutische-krebsforschung.targetry","root.hzdr.radiopharmazeutische-krebsforschung","root.hzdr.radiopharmazeutische-krebsforschung","targetry","Targetry, Target Chemie und Radiopharmazie",,,,"kopka.klaus","05 work group","hgf","https://www.hzdr.de/db/Cms?pNid=1778","https://www.hzdr.de/db/Cms?pNid=1778",,"Dr. Martin Kreller","0","0","0","0","0","0"
"root.hzdr.strahlenphysik.elbe","01 in preparation",,"root.hzdr.strahlenphysik.elbe","root.hzdr.strahlenphysik","root.hzdr.strahlenphysik","elbe","Abteilung Strahlungsquelle ELBE",,,,"schramm.ullrich","05 work group","hgf","https://www.hzdr.de/db/Cms?pNid=145","https://www.hzdr.de/db/Cms?pNid=145",,"Dr. Andreas Wagner","0","0","0","0","0","0"
"root.hzdr.strahlenphysik.hed","01 in preparation",,"root.hzdr.strahlenphysik.hed","root.hzdr.strahlenphysik","root.hzdr.strahlenphysik","hed","High Energy Density","High Energy Density",,,"schramm.ullrich","05 work group","hgf","https://www.hzdr.de/db/Cms?pNid=248","https://www.hzdr.de/db/Cms?pNid=248","cowan.thomas",,"0","2","6","4","0","0"
