id,meta.reviewStatus,meta.reviewedBy,meta.reviewLog,label.fullName.de,label.fullName.en,label.acronym.de,label.acronym.en,definition.de,definition.en,isPartOf,isSuccessorOf,acceleratorType,facilityType,facilityTypeParticles,lifeCycle,t0,t1,hasHost,location.country.code,isBmbfFis,primaryApplications,secondaryApplications,link.homepage.de,link.homepage.en
/athena,02: in prereview,,,Helmholtz-ARD Testanlagen für Plasmabeschleunigung,Helmholtz-ARD distributed test facility for plasma acceleration,ATHENA,ATHENA,Helmholtz-ARD verteilte Testanlage für Plasmabeschleunigung,Helmholtz-ARD verteilte Testanlage für Plasmabeschleunigung,,,,,,operation,2018,,,DE,,/accelerator-application/science-application/accelerator-science,,,
/athena/berlinpro,01: in preparation,,,Berliner Energierückgewinnung LINac PROjekt,Berlin Energy Recovery LINac PROject,bERLinPro,bERLinPro,Testanlage zur Elektronenbeschleunigung mit hohen Strömen im Dauerstrichbetrieb und mit Energierückgewinnung auf der Basis von supraleitenden Hohlräumen,Testanlage zur Elektronenbeschleunigung mit hohen Strömen im Dauerstrichbetrieb und mit Energierückgewinnung auf der Basis von supraleitenden Hohlräumen,/athena,,/accelerator/erl,,electrons,construction,2021,,/hzb,DE,,/accelerator-application/science-application/accelerator-science,,,
/athena/elbe,01: in preparation,,,Supraleitender Linear-Beschleuniger für Elektronen,Supraleitender Linear-beschleuniger für  Elektronen,ELBE,ELBE,Supraleitender Linear-beschleuniger für  Elektronen,Supraleitender Linear-beschleuniger für  Elektronen,/athena,,,/facility/accelerator-based-facility/photon-source/free-electron-laser/,electrons,operation,2004,,/hzdr,DE,,/accelerator-application/science-application/photon-science,,,
/athena/flute,02: in prereview,,,Ferninfrarot Linac- und Test-Experiment,Ferninfrarot Linac- und Test-Experiment,FLUTE,FLUTE,"Elektronenbeschleuniger zur Erzeugung ultrakurzer Elektronenpakete, der aus einem femtosekundenlaser-getriebenen Photoinjektor, einem Linearbeschleuniger und einem Elektronenpakete-Kompressor besteht.","Elektronenbeschleuniger zur Erzeugung ultrakurzer Elektronenpakete, der aus einem femtosekundenlaser-getriebenen Photoinjektor, einem Linearbeschleuniger und einem Elektronenpakete-Kompressor besteht.",/kit-atp,,/accelerator/linac/,,electrons,operation,2021,,/kit,DE,,/accelerator-application/science-application/accelerator-science,,,
/athena/juSPARC,01: in preparation,,,Jülicher Zentrum für kurzgepulste Teilchen und Strahlung,Jülich Short-Pulsed Particle and Radiation Center,JuSPARC,JuSPARC,Laserbasierte Forschungsanlage für die Forschung mit kurz gepulsten Photonen- und Teilchenstrahlen,Laserbasierte Forschungsanlage für die Forschung mit kurz gepulsten Photonen- und Teilchenstrahlen,/athena,,,,,,,,/fz-juelich,DE,,,,,
/athena/sinbad,01: in preparation,,,Kurze innovative Teilchenpakete und Beschleuniger bei DESY,Short INnovative Bunches and Accelerators at DESY,SINBAD,SINBAD,,,/athena,,,,,operation,,,/desy,DE,,/accelerator-application/science-application/accelerator-science,,,
/athena/sinbad/ares,01: in preparation,,,Beschleuniger-Forschungsexperiment bei SINBAD,Accelerator Research Experiment at SINBAD,ARES,ARES,"Linearbeschleuniger zur Erzeugung ultrakurzer Elektronenpakete. Teil von SINBAD bei DESY. Das Ziel von ARES ist es, ultrakurze Elektronenpakete mit geringer Ladung (0,2 - 50 pC) und hoher Ankunftszeitstabilität (weniger als 10 fs) für verschiedene Anwendungen zu erzeugen, z.B. für die externe Injektion zur Beschleunigung von Laserplasma-wakefieldss [2]. Die Grundkonzeption des Beschleunigers sieht einen S-Band-Photoinjektor vor, der Elektronenpakete mit geringer Ladung durch Geschwindigkeits-Bündelung komprimiert und auf 100 MeV Energie beschleunigt.","Linearbeschleuniger zur Erzeugung ultrakurzer Elektronenpakete. Teil von SINBAD bei DESY. Das Ziel von ARES ist es, ultrakurze Elektronenpakete mit geringer Ladung (0,2 - 50 pC) und hoher Ankunftszeitstabilität (weniger als 10 fs) für verschiedene Anwendungen zu erzeugen, z.B. für die externe Injektion zur Beschleunigung von Laserplasma-wakefieldss [2]. Die Grundkonzeption des Beschleunigers sieht einen S-Band-Photoinjektor vor, der Elektronenpakete mit geringer Ladung durch Geschwindigkeits-Bündelung komprimiert und auf 100 MeV Energie beschleunigt.",/athena/sinbad,,/accelerator/linac/,,electrons,operation,2020,,/desy,DE,,/accelerator-application/science-application/accelerator-science,,,
/athena/sinbad/axsis,01: in preparation,,,"Attosekunden-Röntgenforschung, Bildgebung und Spektroskopie","Attosecond X-ray Science, Imaging and Spectroscopy",AXSIS,AXSIS,15 MeV-Elektronenbeschleuniger auf der Grundlage von THz-Wellen in dielektrischen Wellenleitern,15 MeV-Elektronenbeschleuniger auf der Grundlage von THz-Wellen in dielektrischen Wellenleitern,/athena/sinbad,,,,electrons,operation,2019,,/desy,DE,,/accelerator-application/science-application/accelerator-science,,,
/berlin-protonen,01: in preparation,,,Protonentherapie von Augentumoren,Protonentherapie von Augentumoren,BerlinProtonen,BerlinProtonen,"BerlinProtonen ist eine auf die Behandlung von Augentumoren spezialisierte Protonentherapieanlage, die gemeinsam vom Helmholtz-Zentrum Berlin (HZB) und der Charité betrieben wird. Protonenstrahlen mit einer Energie von 68 MeV werden eingesetzt, um Augentumore gezielt zu zerstören und dabei das umliegende gesunde Gewebe zu schonen. Die Erfolgsquote bei der Zerstörung von Augentumoren liegt bei über 97 Prozent. In den meisten Fällen wird das Auge nicht nur gerettet, sondern es bleibt auch ein zufriedenstellendes Sehvermögen erhalten. Seit 1998 wurden in der Einrichtung mehr als 3 700 Patienten behandelt.","BerlinProtonen is a proton therapy facility specialising in the treatment of eye tumours, operated jointly by Helmholtz-Zentrum Berlin (HZB) and Charité. Proton beams with an energy of 68 MeV are used to precisely target and destroy eye tumours while sparing surrounding healthy tissue. The treatment has a success rate of over 97% in destroying eye tumours. In most cases, the eye is not only saved, but a satisfactory level of vision is maintained. More than 3,700 patients have been treated at the facility since 1998.",,,,/facility/accelerator-based-facility/medical-facility/beam-therapy/proton-beam-therapy,ions,operation,1998,,/hzb,DE,,/accelerator-application/medical-application/,,,
/berlin-protonen/cyclotron,01: in preparation,,,Protonentherapie von Augentumoren,Protonentherapie von Augentumoren,BerlinProtonen Sektorzyklotron,BerlinProtonen sector cyclotron,"Als Hauptbeschleuniger nutzt BerlinProtonen ein Sektorenzyklotron mit vier Ablenkmagneten und zwei Hochfrequenzkomponenten für eine schrittweise Energieübertragung. Auf diese Weise erreichen die Protonen eine Endenergie von 68 Millionen Elektronenvolt, was etwa der halben Lichtgeschwindigkeit entspricht.","As the main accelerator, BerlinProtonen uses a sector cyclotron with four bending magnets and two high-frequency components for a stepwise energy transfer. In this way, the protons reach a final energy of 68 million electronvolts, which corresponds to about half the speed of light.",,,/accelerator/cyclotron/sector-cyclotron,,ions,operation,1998,,/hzb,DE,,/accelerator-application/medical-application/,,,
/berlin-protonen/preaccelerator,01: in preparation,,,Protonentherapie von Augentumoren,Protonentherapie von Augentumoren,BerlinProtonen-Vorbeschleuniger,BerlinProtonen preaccelerator,"Als Vorbeschleuniger verwendet BerlinProtonen einen Van-de-Graaff-Generator mit einer maximalen Spannung von 5,5 Millionen Volt.","As a pre-accelerator, BerlinProtonen uses a Van de Graaff generator with a maximum potential of 5.5 million volts.",,,/accelerator/electrostatic-accelerator/van-de-graaff-accelerator,,ions,operation,1998,,/hzb,DE,,/accelerator-application/medical-application/,,,
/bessy-2,01: in preparation,,,Berliner Elektronenspeicherring für Synchrotronstrahlung II,Berlin electron storage ring for synchrotron radiation II,BESSY II,BESSY II,Synchrotron-Strahlungsquelle der dritten Generation für weiche Röntgenstrahlung,Synchrotron-Strahlungsquelle der dritten Generation für weiche Röntgenstrahlung,,,"/accelerator/synchrotron/,/accelerator/synchrotron/booster-synchrotron",/facility/accelerator-based-facility/photon-source/synchrotron-light-source/3rd-generation,electrons,operation,1998,2020,/hzb,DE,,/accelerator-application/science-application/photon-science,,,
/bessy-2__vsr,01: in preparation,,,Variabler Pulslängenspeicherring ,Variable pulse length storage ring,BESSY II/VSR,BESSY II/VSR,,,,/bessy-2,"/accelerator/synchrotron/,/accelerator/synchrotron/booster-synchrotron",/facility/accelerator-based-facility/photon-source/synchrotron-light-source/3rd-generation,electrons,operation,2020,,/hzb,DE,checked,/accelerator-application/science-application/photon-science,,,
/bessy-3,01: in preparation,,,Berliner Elektronenspeicherring für Synchrotronstrahlung III,Berlin electron storage ring for synchrotron radiation III,BESSY III,BESSY III,Geplante Synchrotron-Strahlungsquelle der vierten Generation für weiche Röntgenstrahlung,Geplante Synchrotron-Strahlungsquelle der vierten Generation für weiche Röntgenstrahlung,,/bessy-2__vsr,"/accelerator/synchrotron/,/accelerator/synchrotron/booster-synchrotron",/facility/accelerator-based-facility/photon-source/synchrotron-light-source/4th-generation,electrons,designing,2035,,/hzb,DE,,/accelerator-application/science-application/photon-science,,,
/cac,02: in prereview,,,CERN-Beschleunigerkomplex,CERN Accelerator Complex,Accelerator Complex,Accelerator Complex,,,,,/accelerator/accelerator-complex,,,operation,,,/cern,CH,,"/accelerator-application/science-application/hadron-physics,/accelerator-application/science-application/high-energy-physics",,,
/cac/ad,02: in prereview,,,Antiprotonen-Abbremsanlage,Antiproton Decelerator,AD,AD,"Der Antiprotonen-Entschleuniger am CERN ist eine Anlage zur Erzeugung von niederenergetischen Antiprotonen für die Antimaterieforschung. Er verwendet hochenergetische Antiprotonen aus Protonenkollisionen und bremst sie von knapp unter Lichtgeschwindigkeit auf etwa ein Zehntel der Lichtgeschwindigkeit ab. Diese Abbremsung wird durch den Einsatz starker elektrischer Felder erreicht. Darüber hinaus werden Techniken zur Strahlkühlung eingesetzt, um die Energiespreizung und die Abweichung von der gewünschten Bahn zu verringern. ","The Antiproton Decelerator at CERN is a facility used to produce low-energy antiprotons for antimatter research. It takes high-energy antiprotons from proton collisions and slows them down from just below the speed of light to about one-tenth the speed of light. This deceleration is achieved by using strong electric fields. In addition, beam cooling techniques are employed to reduce the spread in energy and deviation from the desired track. ",/cac,,/accelerator/particle-decelerator,,antiprotons,operation,1999,,/cern,CH,,"/accelerator-application/science-application/hadron-physics,/accelerator-application/science-application/high-energy-physics",,,
/cac/awake,01: in preparation,,,Fortgeschrittenes plasmabasiertes protonengetriebenes Beschleuningungsexperiment ,Advanced proton driven plasma Wakefield Acceleration Experiment ,AWAKE,AWAKE,"Machbarkeitsstudie über die Verwendung von Plasma-Wakefields, die von einem Protonenstrahl angetrieben werden, um geladene Teilchen zu beschleunigen.",Feasibility study on the use of plasma wakefields driven by a proton beam to accelerate charged particles.,/cac,,,,electrons,operation,2016,,/cern,CH,,"/accelerator-application/science-application/hadron-physics,/accelerator-application/science-application/high-energy-physics",,https://home.cern/science/accelerators/awake,
/cac/elena,01: in preparation,,,Extra-Niedrigenergie-Antiprotonen-Ring,Extra Low Energy Antiproton ring,ELENA,ELENA,"ELENA (Extra Low ENergy Antiproton) ist ein 30 m langer sechseckiger Speicherring, der Antiprotonenstrahlen abbremst und an verschiedene Experimente liefert. Er soll den vom Antiproton Decelerator AD kommenden Antiprotonenstrahl für präzisere Messungen auf eine Energie von 0,1 MeV abbremsen.",ELENA (Extra Low ENergy Antiproton) is a 30 m hexagonal storage ring that decelerates antiproton beams and delivers it to different experiments. It is designed to further decelerate the antiproton beam coming from the Antiproton Decelerator AD to an energy of 0.1 MeV for more precise measurements.,/cac,,/accelerator/particle-decelerator,,,operation,2020,,/cern,CH,,"/accelerator-application/science-application/hadron-physics,/accelerator-application/science-application/high-energy-physics",,,
/cac/isolde,01: in preparation,,,Einrichtung zur Erzeugung radioaktiver Ionenstrahlen,Isotope Separator On Line DEvice,ISOLDE,ISOLDE,"Anlage zur Erzeugung radioaktiver Nuklide durch Spallations-, Spaltungs- oder Fragmentierungsreaktionen in einem dicken Target, das mit einem Protonenstrahl mit einer Energie von 1,4 GeV und einer Intensität bis zu 2 Mikroampere bestrahlt wird.","Facility for the production of radioactive nuclides by spallation, fission or fragmentation reactions in a thick target irradiated with a proton beam with an energy of 1.4 GeV and an intensity of up to 2 microamperes.",/cac,,,,,operation,1992,,/cern,CH,checked,"/accelerator-application/science-application/hadron-physics,/accelerator-application/science-application/high-energy-physics",,,
/cac/lhc,02: in prereview,,,Großer Hadronen-Collider,Large Hadron Collider,LHC ,LHC ,,,/cac,,/accelerator/storage-ring/double-storage-ring,/facility/accelerator-based-facility/particle-collider/circular-particle-collider,ions,operation,2021,2024,/cern,CH,checked,"/accelerator-application/science-application/hadron-physics,/accelerator-application/science-application/high-energy-physics",,,
/cac/lhc__run-1,01: in preparation,,,Großer Hadronen-Collider,Large Hadron Collider,LHC Run 1,LHC Run 1,,,/cac,/cac/lhc,/accelerator/storage-ring/double-storage-ring,/facility/accelerator-based-facility/particle-collider/circular-particle-collider,ions,decommissioned,2011,2013,/cern,CH,,"/accelerator-application/science-application/hadron-physics,/accelerator-application/science-application/high-energy-physics",,,
/cac/lhc__run-2,01: in preparation,,,Großer Hadronen-Collider,Large Hadron Collider,LHC Run 2,LHC Run 2,,,/cac,/cac/lhc,/accelerator/storage-ring/double-storage-ring,/facility/accelerator-based-facility/particle-collider/circular-particle-collider,ions,decommissioned,2015,2018,/cern,CH,,"/accelerator-application/science-application/hadron-physics,/accelerator-application/science-application/high-energy-physics",,,
/cac/lhc__run-3,01: in preparation,,,Großer Hadronen-Collider,Large Hadron Collider,LHC Run 3 ,LHC Run 3 ,,,/cac,/cac/lhc,/accelerator/storage-ring/double-storage-ring,/facility/accelerator-based-facility/particle-collider/circular-particle-collider,ions,operation,2021,2026,/cern,CH,checked,"/accelerator-application/science-application/hadron-physics,/accelerator-application/science-application/high-energy-physics",,,
/cac/lhc__run-4,01: in preparation,,,Hochluminöser großer Hadronen-Collider,High-Luminosity Large Hadron Collider,HL-LHC (LHC Run 4),HL-LHC (LHC Run 4),"Der HL-LHC ist eine genehmigte Luminositätserhöhung des LHC. Der HL-LHC wird der erste Beschleuniger mit Quadrupol- und Dipolmagneten auf Basis von Nb3Sn-Supraleitern und damit ein wichtiges technologisches Sprungbrett für längerfristige Zukunftsprojekte wie FCC-hh und HE-LHC darstellt. Der HL-LHC wird auch der erste Hadronenbeschleuniger sein, der Krabbenhohlräume verwendet.","Der HL-LHC ist eine genehmigte Luminositätserhöhung des LHC. Der HL-LHC wird der erste Beschleuniger mit Quadrupol- und Dipolmagneten auf Basis von Nb3Sn-Supraleitern und damit ein wichtiges technologisches Sprungbrett für längerfristige Zukunftsprojekte wie FCC-hh und HE-LHC darstellt. Der HL-LHC wird auch der erste Hadronenbeschleuniger sein, der Krabbenhohlräume verwendet.",/cac,/cac/lhc,/accelerator/storage-ring/double-storage-ring,/facility/accelerator-based-facility/particle-collider/circular-particle-collider,ions,preparation,2030,2033,/cern,CH,,"/accelerator-application/science-application/hadron-physics,/accelerator-application/science-application/high-energy-physics",,,
/cac/lhc__run-5,01: in preparation,,,Hochluminöser großer Hadronen-Collider,High-Luminosity Large Hadron Collider,HL-LHC (LHC Run 5),HL-LHC (LHC Run 5),"Der HL-LHC ist eine genehmigte Luminositätserhöhung des LHC. Der HL-LHC wird der erste Beschleuniger mit Quadrupol- und Dipolmagneten auf Basis von Nb3Sn-Supraleitern und damit ein wichtiges technologisches Sprungbrett für längerfristige Zukunftsprojekte wie FCC-hh und HE-LHC darstellt. Der HL-LHC wird auch der erste Hadronenbeschleuniger sein, der Krabbenhohlräume verwendet.","Der HL-LHC ist eine genehmigte Luminositätserhöhung des LHC. Der HL-LHC wird der erste Beschleuniger mit Quadrupol- und Dipolmagneten auf Basis von Nb3Sn-Supraleitern und damit ein wichtiges technologisches Sprungbrett für längerfristige Zukunftsprojekte wie FCC-hh und HE-LHC darstellt. Der HL-LHC wird auch der erste Hadronenbeschleuniger sein, der Krabbenhohlräume verwendet.",/cac,/cac/lhc,/accelerator/storage-ring/double-storage-ring,/facility/accelerator-based-facility/particle-collider/circular-particle-collider,ions,preparation,2036,2038,/cern,CH,,"/accelerator-application/science-application/hadron-physics,/accelerator-application/science-application/high-energy-physics",,,
/cac/linac1,01: in preparation,,,Linearbeschleuniger 1,Linear accelerator 1,Linac 1,Linac 1,,,/cac,,/accelerator/linac/,,protons,operation,1958,,/cern,CH,,"/accelerator-application/science-application/hadron-physics,/accelerator-application/science-application/high-energy-physics",,,
/cac/linac2,01: in preparation,,,Linearbeschleuniger 2,Linear accelerator 2,Linac 2,Linac 2,,,/cac,,/accelerator/linac/,,,operation,1978,,/cern,CH,,"/accelerator-application/science-application/hadron-physics,/accelerator-application/science-application/high-energy-physics",,,
/cac/linac3,01: in preparation,,,Linearbeschleuniger 3,Linear accelerator 3,Linac 3,Linac 3,,,/cac,,/accelerator/linac/,,,operation,1994,,/cern,CH,,"/accelerator-application/science-application/hadron-physics,/accelerator-application/science-application/high-energy-physics",,,
/cac/linac4,01: in preparation,,,Linearbeschleuniger 4,Linear accelerator 4,Linac 4,Linac 4,,,/cac,,/accelerator/linac/,,,operation,2020,,/cern,CH,,"/accelerator-application/science-application/hadron-physics,/accelerator-application/science-application/high-energy-physics",,,
/cac/ps,01: in preparation,,,Protonen-Synchrotron,Proton Synchrotron,PS,PS,,,/cac,,/accelerator/synchrotron/,,"protons,ions",operation,1959,,/cern,CH,,"/accelerator-application/science-application/hadron-physics,/accelerator-application/science-application/high-energy-physics",,,
/cac/psb,02: in prereview,,,Proton Synchrotron Booster,Proton Synchrotron Booster,PSB,PSB,,,/cac,,"/accelerator/synchrotron/,/accelerator/synchrotron/booster-synchrotron",,,operation,1972,,/cern,CH,,"/accelerator-application/science-application/hadron-physics,/accelerator-application/science-application/high-energy-physics",,,
/cac/sps,01: in preparation,,,Super-Protonen-Synchrotron,Super Proton Synchrotron,SPS,SPS,,,/cac,,"/accelerator/synchrotron/,/accelerator/synchrotron/booster-synchrotron",,"protons,ions",operation,,,/cern,CH,,"/accelerator-application/science-application/hadron-physics,/accelerator-application/science-application/high-energy-physics",,,
/clic,01: in preparation,,,Kompakter Linearcollider,Compact LInear Collider,CLIC,CLIC,"Linearer Elektronen-Positronen-Collider im TeV-Bereich mit hoher Luminosität für die Erforschung kleinster Teilchen, der von internationalen Kollaborationen unter der Leitung des CERN entwickelt wird. Der CLIC-Beschleuniger wurde für drei Energiestufen bei Massenschwerpunktenergien von 380 GeV, 1,5 TeV und 3 TeV optimiert [1]. CLIC verwendet eine neuartige Zweistrahl-Beschleunigungstechnik mit normalleitenden Beschleunigungsstrukturen, die im Bereich von 70 MV/m bis 100 MV/m arbeiten.","Linearer Elektronen-Positronen-Collider im TeV-Bereich mit hoher Luminosität für die Erforschung kleinster Teilchen, der von internationalen Kollaborationen unter der Leitung des CERN entwickelt wird. Der CLIC-Beschleuniger wurde für drei Energiestufen bei Massenschwerpunktenergien von 380 GeV, 1,5 TeV und 3 TeV optimiert [1]. CLIC verwendet eine neuartige Zweistrahl-Beschleunigungstechnik mit normalleitenden Beschleunigungsstrukturen, die im Bereich von 70 MV/m bis 100 MV/m arbeiten.",,,/accelerator/linac/,,electrons,conceptionally-designed,2040,2060,/cern,CH,,/accelerator-application/science-application/high-energy-physics,,,
/cosy,01: in preparation,,,Kühlersynchrotron,Cooler-Synchrotron,COSY,COSY,"Kühlersynchrotron für Protonen und Deuteronen am Forschungszentrum Jülich. Die Teilchenstrahlen können bei Bedarf gekühlt werden, um die Strahlqualität zu erhöhen.","Kühlersynchrotron für Protonen und Deuteronen am Forschungszentrum Jülich. Die Teilchenstrahlen können bei Bedarf gekühlt werden, um die Strahlqualität zu erhöhen.",,,"/accelerator/synchrotron/,/accelerator/synchrotron/booster-synchrotron",,ions,operation,1993,,/fz-juelich,,,/accelerator-application/science-application/hadron-physics,,,
/cstart,01: in preparation,,,Kompakter Speicherring für Beschleunigerforschung und -technologie,Compact Storage Ring for Accelerator Research and Technology,cSTART,cSTART,Machbarkeitsstudie zur Speicherung ultrakurzer Elektronenpakete mit großer Impulsspanne aus einem Laser-Teilchenbeschleuniger.,Machbarkeitsstudie zur Speicherung ultrakurzer Elektronenpakete mit großer Impulsspanne aus einem Laser-Teilchenbeschleuniger.,/kit-atp,,/accelerator/storage-ring/,,electrons,preparation,2026,,/kit,DE,,/accelerator-application/science-application/accelerator-science,,,
/dali,01: in preparation,,,Fortschrittliche Lichtinfrastruktur in Dresden,Dresden Advanced Light Infrastructure,DALI,DALI,Dresden Advanced Light Infrastructure,Dresden Advanced Light Infrastructure,,,,/facility/laser-facility,electrons,conceptionally-designed,2030,2040,/hzdr,DE,,/accelerator-application/science-application/photon-science,,,
