id,meta.reviewStatus,meta.reviewedBy,meta.reviewLog,label.fullName.de,label.fullName.en,label.short.de,label.short.en,definition.de,definition.en,isDirectPartOf,isSuccessorOf,employsAcceleratorTypes,isInstanceOf,primaryBeamParticles,secondaryBeamParticles,lifeCycle,yearOfOperationStart,yearOfOperationEnd,hasHost,is_BMBF_FIS,primaryApplications,secondaryApplications,link.homepage.de,link.homepage.en,researchAgenda.path,researchAgenda.layoutGroup,researchAgenda.topics,researchAgenda.objectives,cost.construction,size,beam-energy_0,beam-energy,srPowerLoss,cost.operationalPerYear,luminosity,repetitionRate,pulseDuration,magneticField,cmEnergy,electricGradient,events
:athena,02: in prereview,,,Helmholtz-ARD Testanlagen für Plasmabeschleunigung,Helmholtz-ARD distributed test facility for plasma acceleration,ATHENA,ATHENA,"Mit ATHENA bündelt die Helmholtz-Gemeinschaft die Beschleuniger-Expertise von sechs ihrer 18 Forschungseinrichtungen. Diese tragen ihre wissenschaftlichen Erkenntnisse zusammen, um kompakte und innovative Plasmabeschleuniger in zwei deutschen Leuchtturmprojekten aufzubauen. Am DESY in Hamburg soll dafür ein Elektronen- und am Helmholtz-Zentrum Dresden-Rossendorf ein Hadronenbeschleuniger entwickelt werden. Mit JuSPARC trägt Jülich dabei Erkenntnisse für das Feld der Elektronenbeschleunigung bei.","With ATHENA, the Helmholtz Association is bundling the accelerator expertise of seven of its 18 research institutions. They are pooling their scientific knowledge to build compact and innovative plasma accelerators in two German lighthouse projects. An electron accelerator is to be developed at DESY in Hamburg and a hadron accelerator at the Helmholtz Centre Dresden-Rossendorf. With JuSPARC, Jülich is contributing findings to the field of electron acceleration.",,,,,,,operation,2018,,,false,/accelerator-application/science-application/accelerator-science,,,,,test-facilities,"materials.sensor-materials,ultracompact.laser-plasma-injector,ultracompact.laser-plasma-accelerator,beam-modeling.ultra-short-pulses",,,,,,,,,,,,,,
:athena/berlinpro,01: in preparation,,,Berliner Energierückgewinnung LINac PROjekt,Berlin Energy Recovery LINac PROject,bERLinPro,bERLinPro,Testanlage zur Elektronenbeschleunigung mit hohen Strömen im Dauerstrichbetrieb und mit Energierückgewinnung auf der Basis von supraleitenden Hohlräumen,Testanlage zur Elektronenbeschleunigung mit hohen Strömen im Dauerstrichbetrieb und mit Energierückgewinnung auf der Basis von supraleitenden Hohlräumen,:athena,,/accelerator/microtron,,/particle/electron,,construction,2021,,:hzb,false,/accelerator-application/science-application/accelerator-science,,,,accelerator-science.accelerators.berlinpro,test-facilities,"materials.high-frequency-resonators,measurement-and-control.high-resolution-diagnostics,energy-supply.erl",facility.energy-efficiency,,,,,,,,,,,,,
:athena/elbe,01: in preparation,,,Supraleitender Linear-Beschleuniger für Elektronen,Supraleitender Linear-beschleuniger für  Elektronen,ELBE,ELBE,Supraleitender Linear-beschleuniger für  Elektronen,Supraleitender Linear-beschleuniger für  Elektronen,:athena,,,/facility/accelerator-based-facility/photon-source/free-electron-laser/,/particle/electron,,operation,2004,,:hzdr,false,/accelerator-application/science-application/photon-science,,,,photon-science.elbe,user-facilities,"beam-modeling.ultra-short-pulses,measurement-and-control.high-resolution-diagnostics,measurement-and-control.high-precision-control",,,,,,,,,,,,,,
:kit-atp/flute,02: in prereview,,,Ferninfrarot Linac- und Test-Experiment,Ferninfrarot Linac- und Test-Experiment,FLUTE,FLUTE,"Elektronenbeschleuniger zur Erzeugung ultrakurzer Elektronenpakete, der aus einem femtosekundenlaser-getriebenen Photoinjektor, einem Linearbeschleuniger und einem Elektronenpakete-Kompressor besteht.","Elektronenbeschleuniger zur Erzeugung ultrakurzer Elektronenpakete, der aus einem femtosekundenlaser-getriebenen Photoinjektor, einem Linearbeschleuniger und einem Elektronenpakete-Kompressor besteht.",:kit-atp,,/accelerator/linac/,/facility/,/particle/electron,,operation,2021,,:kit,false,/accelerator-application/science-application/accelerator-science,,,,accelerator-science.accelerators.flute,test-facilities,"materials.high-temperature-superconductivity,beam-modeling.ultra-short-pulses,beam-modeling.s2e-fel-simulation,beam-modeling.machine-learning,measurement-and-control.high-resolution-diagnostics,measurement-and-control.machine-learning,measurement-and-control.high-precision-control",,,,,,,,,,,,,,
:athena/juSPARC,01: in preparation,,,Jülicher Zentrum für kurzgepulste Teilchen und Strahlung,Jülich Short-Pulsed Particle and Radiation Center,JuSPARC,JuSPARC,Laserbasierte Forschungsanlage für die Forschung mit kurz gepulsten Photonen- und Teilchenstrahlen,Laserbasierte Forschungsanlage für die Forschung mit kurz gepulsten Photonen- und Teilchenstrahlen,:athena,,,/facility/laser-facility,,,,,,:fz-juelich,false,,,,,,,,,,,,,,,,,,,,,
:athena/juSPARC/amphos,01: in preparation,,,Jülicher Zentrum für kurzgepulste Teilchen und Strahlung,Jülich Short-Pulsed Particle and Radiation Center,JuSPARC,JuSPARC,Laserbasierte Forschungsanlage für die Forschung mit kurz gepulsten Photonen- und Teilchenstrahlen,Laserbasierte Forschungsanlage für die Forschung mit kurz gepulsten Photonen- und Teilchenstrahlen,:athena/juSPARC,,,/facility/laser-facility,/particle/photon,,,,,:fz-juelich,false,,,,,,,,,,,,,,,,,,,,,
:athena/juSPARC/thales,01: in preparation,,,Jülicher Zentrum für kurzgepulste Teilchen und Strahlung,Jülich Short-Pulsed Particle and Radiation Center,JuSPARC,JuSPARC,Laserbasierte Forschungsanlage für die Forschung mit kurz gepulsten Photonen- und Teilchenstrahlen,Laserbasierte Forschungsanlage für die Forschung mit kurz gepulsten Photonen- und Teilchenstrahlen,:athena/juSPARC,,,/facility/laser-facility,/particle/photon,,,,,:fz-juelich,false,,,,,,,,,,,,,,,,,,,,,
:athena/sinbad,01: in preparation,,,Kurze innovative Teilchenpakete und Beschleuniger bei DESY,Short INnovative Bunches and Accelerators at DESY,SINBAD,SINBAD,,,:athena,,,,,,operation,,,:desy,false,/accelerator-application/science-application/accelerator-science,,,,accelerator-science.sinbad,,,,,,,,,,,,,,,,
:athena/sinbad/ares,01: in preparation,,,Beschleuniger-Forschungsexperiment bei SINBAD,Accelerator Research Experiment at SINBAD,ARES,ARES,"Linearbeschleuniger zur Erzeugung ultrakurzer Elektronenpakete. Teil von SINBAD bei DESY. Das Ziel von ARES ist es, ultrakurze Elektronenpakete mit geringer Ladung (0,2 - 50 pC) und hoher Ankunftszeitstabilität (weniger als 10 fs) für verschiedene Anwendungen zu erzeugen, z.B. für die externe Injektion zur Beschleunigung von Laserplasma-wakefieldss [2]. Die Grundkonzeption des Beschleunigers sieht einen S-Band-Photoinjektor vor, der Elektronenpakete mit geringer Ladung durch Geschwindigkeits-Bündelung komprimiert und auf 100 MeV Energie beschleunigt.","Linearbeschleuniger zur Erzeugung ultrakurzer Elektronenpakete. Teil von SINBAD bei DESY. Das Ziel von ARES ist es, ultrakurze Elektronenpakete mit geringer Ladung (0,2 - 50 pC) und hoher Ankunftszeitstabilität (weniger als 10 fs) für verschiedene Anwendungen zu erzeugen, z.B. für die externe Injektion zur Beschleunigung von Laserplasma-wakefieldss [2]. Die Grundkonzeption des Beschleunigers sieht einen S-Band-Photoinjektor vor, der Elektronenpakete mit geringer Ladung durch Geschwindigkeits-Bündelung komprimiert und auf 100 MeV Energie beschleunigt.",:athena/sinbad,,/accelerator/linac/,,/particle/electron,,operation,2020,,:desy,false,/accelerator-application/science-application/accelerator-science,,,,accelerator-science.accelerators.ares,test-facilities,"ultracompact.laser-plasma-accelerator,beam-modeling.ultra-short-pulses,beam-modeling.s2e-fel-simulation,beam-modeling.machine-learning,measurement-and-control.machine-learning",,,,,,,,,,,,,,
:athena/sinbad/axsis,01: in preparation,,,"Attosekunden-Röntgenforschung, Bildgebung und Spektroskopie","Attosecond X-ray Science, Imaging and Spectroscopy",AXSIS,AXSIS,15 MeV-Elektronenbeschleuniger auf der Grundlage von THz-Wellen in dielektrischen Wellenleitern,15 MeV-Elektronenbeschleuniger auf der Grundlage von THz-Wellen in dielektrischen Wellenleitern,:athena/sinbad,,,,/particle/electron,,operation,2019,,:desy,false,/accelerator-application/science-application/accelerator-science,,,,accelerator-science.accelerators.ares,test-facilities,,,,,,,,,,,,,,,
:berlin-protonen,01: in preparation,,,Protonentherapie von Augentumoren,Protonentherapie von Augentumoren,BerlinProtonen,BerlinProtonen,"BerlinProtonen ist eine auf die Behandlung von Augentumoren spezialisierte Protonentherapieanlage, die gemeinsam vom Helmholtz-Zentrum Berlin (HZB) und der Charité betrieben wird. Protonenstrahlen mit einer Energie von 68 MeV werden eingesetzt, um Augentumore gezielt zu zerstören und dabei das umliegende gesunde Gewebe zu schonen. Die Erfolgsquote bei der Zerstörung von Augentumoren liegt bei über 97 Prozent. In den meisten Fällen wird das Auge nicht nur gerettet, sondern es bleibt auch ein zufriedenstellendes Sehvermögen erhalten. Seit 1998 wurden in der Einrichtung mehr als 3 700 Patienten behandelt.","BerlinProtonen is a proton therapy facility specialising in the treatment of eye tumours, operated jointly by Helmholtz-Zentrum Berlin (HZB) and Charité. Proton beams with an energy of 68 MeV are used to precisely target and destroy eye tumours while sparing surrounding healthy tissue. The treatment has a success rate of over 97% in destroying eye tumours. In most cases, the eye is not only saved, but a satisfactory level of vision is maintained. More than 3,700 patients have been treated at the facility since 1998.",,,,/facility/accelerator-based-facility/medical-facility/beam-therapy/proton-beam-therapy,/particle/ion/light-ion/proton,,operation,1998,,:hzb,false,/accelerator-application/medical-application/,,,,,user-facilities,,,,,,,,,,,,,,,
:berlin-protonen/cyclotron,01: in preparation,,,Protonentherapie von Augentumoren,Protonentherapie von Augentumoren,BerlinProtonen Sektorzyklotron,BerlinProtonen sector cyclotron,"Als Hauptbeschleuniger nutzt BerlinProtonen ein Sektorenzyklotron mit vier Ablenkmagneten und zwei Hochfrequenzkomponenten für eine schrittweise Energieübertragung. Auf diese Weise erreichen die Protonen eine Endenergie von 68 Millionen Elektronenvolt, was etwa der halben Lichtgeschwindigkeit entspricht.","As the main accelerator, BerlinProtonen uses a sector cyclotron with four bending magnets and two high-frequency components for a stepwise energy transfer. In this way, the protons reach a final energy of 68 million electronvolts, which corresponds to about half the speed of light.",,,/accelerator/cyclotron/sector-cyclotron,,/particle/ion/light-ion/proton,,operation,1998,,:hzb,false,/accelerator-application/medical-application/,,,,,user-facilities,,,,,,,,,,,,,,,
:berlin-protonen/preaccelerator,01: in preparation,,,Protonentherapie von Augentumoren,Protonentherapie von Augentumoren,BerlinProtonen-Vorbeschleuniger,BerlinProtonen preaccelerator,"Als Vorbeschleuniger verwendet BerlinProtonen einen Van-de-Graaff-Generator mit einer maximalen Spannung von 5,5 Millionen Volt.","As a pre-accelerator, BerlinProtonen uses a Van de Graaff generator with a maximum potential of 5.5 million volts.",,,/accelerator/electrostatic-accelerator/van-de-graaff-accelerator,,/particle/ion/light-ion/proton,,operation,1998,,:hzb,false,/accelerator-application/medical-application/,,,,,user-facilities,,,,,,,,,,,,,,,
:bessy-2,01: in preparation,,,Berliner Elektronenspeicherring für Synchrotronstrahlung II,Berlin electron storage ring for synchrotron radiation II,BESSY II,BESSY II,Synchrotron-Strahlungsquelle der dritten Generation für weiche Röntgenstrahlung,Synchrotron-Strahlungsquelle der dritten Generation für weiche Röntgenstrahlung,,,/accelerator/synchrotron/booster-synchrotron,/facility/accelerator-based-facility/photon-source/synchrotron-light-source/3rd-generation,/particle/electron,/particle/photon,operation,1998,2020,:hzb,true,/accelerator-application/science-application/photon-science,,,,photon-science.bessy.bessy-ii,user-facilities,"energy-supply.operation-optimization,beam-modeling.machine-learning,measurement-and-control.machine-learning",,,0.24,,,,,,,20000.0,,,,
:bessy-2__vsr,01: in preparation,,,Variabler Pulslängenspeicherring ,Variable pulse length storage ring,BESSY II/VSR,BESSY II/VSR,,,,:bessy-2,/accelerator/synchrotron/,/facility/accelerator-based-facility/photon-source/synchrotron-light-source/3rd-generation,/particle/electron,/particle/photon,operation,2020,,:hzb,true,/accelerator-application/science-application/photon-science,,,,photon-science.bessy.bessy-vsr,user-facilities,"materials.high-frequency-resonators,beam-modeling.ultra-short-pulses,beam-modeling.machine-learning",user.variable-pulse-structure,40m Euro (HR2015),0.24,,,,42m (HR2015),,,1500.0,,,,
:bessy-3,01: in preparation,,,Berliner Elektronenspeicherring für Synchrotronstrahlung III,Berlin electron storage ring for synchrotron radiation III,BESSY III,BESSY III,Geplante Synchrotron-Strahlungsquelle der vierten Generation für weiche Röntgenstrahlung,Geplante Synchrotron-Strahlungsquelle der vierten Generation für weiche Röntgenstrahlung,,:bessy-2__vsr,/accelerator/synchrotron/,/facility/accelerator-based-facility/photon-source/synchrotron-light-source/4th-generation,/particle/electron,/particle/photon,designing,2035,,:hzb,true,/accelerator-application/science-application/photon-science,,,,photon-science.bessy.bessy-iii,user-facilities,"cavity-technology.injectors,magnet-technology.undulators,materials.high-frequency-resonators,energy-supply.operation-optimization,energy-supply.networks-and-systems,beam-modeling.machine-learning",facility.energy-efficiency,550m-750m Euro (HR2015),,,,,55m-75m (HR2015),,,,,,,
:cac,02: in prereview,,,CERN-Beschleunigerkomplex,CERN Accelerator Complex,Accelerator Complex,Accelerator Complex,,,,,/accelerator/accelerator-complex,,,,operation,,,:cern,true,"/accelerator-application/science-application/hadron-physics, /accelerator-application/science-application/high-energy-physics",,,,,,,,,,,,,,,,,,,,
:cac/ad,02: in prereview,,,Antiprotonen-Abbremsanlage,Antiproton Decelerator,AD,AD,"Der Antiprotonen-Entschleuniger am CERN ist eine Anlage zur Erzeugung von niederenergetischen Antiprotonen für die Antimaterieforschung. Er verwendet hochenergetische Antiprotonen aus Protonenkollisionen und bremst sie von knapp unter Lichtgeschwindigkeit auf etwa ein Zehntel der Lichtgeschwindigkeit ab. Diese Abbremsung wird durch den Einsatz starker elektrischer Felder erreicht. Darüber hinaus werden Techniken zur Strahlkühlung eingesetzt, um die Energiespreizung und die Abweichung von der gewünschten Bahn zu verringern. ","The Antiproton Decelerator at CERN is a facility used to produce low-energy antiprotons for antimatter research. It takes high-energy antiprotons from proton collisions and slows them down from just below the speed of light to about one-tenth the speed of light. This deceleration is achieved by using strong electric fields. In addition, beam cooling techniques are employed to reduce the spread in energy and deviation from the desired track. ",:cac,,/accelerator/particle-decelerator,,/particle/ion/light-ion/antiproton,,operation,1999,,:cern,true,"/accelerator-application/science-application/hadron-physics, /accelerator-application/science-application/high-energy-physics",,,,,,,,,,,,,,,,,,,,
:cac/awake,01: in preparation,,,Fortgeschrittenes plasmabasiertes protonengetriebenes Beschleuningungsexperiment ,Advanced proton driven plasma Wakefield Acceleration Experiment ,AWAKE,AWAKE,"Machbarkeitsstudie über die Verwendung von Plasma-Wakefields, die von einem Protonenstrahl angetrieben werden, um geladene Teilchen zu beschleunigen.",Feasibility study on the use of plasma wakefields driven by a proton beam to accelerate charged particles.,:cac,,,,"/particle/electron,/particle/ion/light-ion/proton",,operation,2016,,:cern,true,"/accelerator-application/science-application/hadron-physics, /accelerator-application/science-application/high-energy-physics",,https://home.cern/science/accelerators/awake,,accelerator-science.accelerators.awake,test-facilities,"materials.high-frequency-resonators,materials.sensor-materials,ultracompact.particle-beam-plasma-accelerator,beam-modeling.ultra-short-pulses",facility.size,,,,,,,,,,,,,
:cac/elena,01: in preparation,,,Extra-Niedrigenergie-Antiprotonen-Ring,Extra Low Energy Antiproton ring,ELENA,ELENA,"ELENA (Extra Low ENergy Antiproton) ist ein 30 m langer sechseckiger Speicherring, der Antiprotonenstrahlen abbremst und an verschiedene Experimente liefert. Er soll den vom Antiproton Decelerator AD kommenden Antiprotonenstrahl für präzisere Messungen auf eine Energie von 0,1 MeV abbremsen.",ELENA (Extra Low ENergy Antiproton) is a 30 m hexagonal storage ring that decelerates antiproton beams and delivers it to different experiments. It is designed to further decelerate the antiproton beam coming from the Antiproton Decelerator AD to an energy of 0.1 MeV for more precise measurements.,:cac,,/accelerator/particle-decelerator,,/particle/ion/light-ion/antiproton,/particle/ion/light-ion/antiproton,operation,2020,,:cern,true,"/accelerator-application/science-application/hadron-physics, /accelerator-application/science-application/high-energy-physics",,,,,,,,,,,,,,,,,,,,
:cac/isolde,01: in preparation,,,Einrichtung zur Erzeugung radioaktiver Ionenstrahlen,Isotope Separator On Line DEvice,ISOLDE,ISOLDE,"Anlage zur Erzeugung radioaktiver Nuklide durch Spallations-, Spaltungs- oder Fragmentierungsreaktionen in einem dicken Target, das mit einem Protonenstrahl mit einer Energie von 1,4 GeV und einer Intensität bis zu 2 Mikroampere bestrahlt wird.","Facility for the production of radioactive nuclides by spallation, fission or fragmentation reactions in a thick target irradiated with a proton beam with an energy of 1.4 GeV and an intensity of up to 2 microamperes.",:cac,,,,/particle/ion/light-ion/proton,/particle/ion/heavy-ion,operation,1992,,:cern,true,"/accelerator-application/science-application/hadron-physics, /accelerator-application/science-application/high-energy-physics",,,,hadron-physics.isolde,,,,,,,,,,,,,,,,
:cac/lhc,02: in prereview,,,Großer Hadronen-Collider (LHC),Large Hadron Collider (LHC),LHC ,LHC ,,,:cac,,,/facility/accelerator-based-facility/particle-collider/circular-particle-collider,"/particle/ion/light-ion/proton,/particle/ion/heavy-ion",,operation,2021,2024,:cern,true,"/accelerator-application/science-application/hadron-physics, /accelerator-application/science-application/high-energy-physics",,,,particle-physics.lhc,user-facilities,,,,27,,,,,,,,,,,
:cac/lhc__run-1,01: in preparation,,,Großer Hadronen-Collider,Large Hadron Collider (LHC Run 1),LHC Run 1,LHC Run 1,,,:cac,:cac/lhc,,/facility/accelerator-based-facility/particle-collider/circular-particle-collider,"/particle/ion/light-ion/proton,/particle/ion/heavy-ion",,decommissioned,2011,2013,:cern,true,"/accelerator-application/science-application/hadron-physics, /accelerator-application/science-application/high-energy-physics",,,,particle-physics.lhc.run-1,user-facilities,,,,27,,,,,,,,,,,
:cac/lhc__run-2,01: in preparation,,,Großer Hadronen-Collider,Large Hadron Collider (LHC Run 2),LHC Run 2,LHC Run 2,,,:cac,:cac/lhc,,/facility/accelerator-based-facility/particle-collider/circular-particle-collider,"/particle/ion/light-ion/proton,/particle/ion/heavy-ion",,decommissioned,2015,2018,:cern,true,"/accelerator-application/science-application/hadron-physics, /accelerator-application/science-application/high-energy-physics",,,,particle-physics.lhc.run-2,user-facilities,,,,27,,,,,,,,,,,
:cac/lhc__run-3,01: in preparation,,,Großer Hadronen-Collider,Large Hadron Collider (LHC Run 3),LHC Run 3 ,LHC Run 3 ,,,:cac,:cac/lhc,,/facility/accelerator-based-facility/particle-collider/circular-particle-collider,"/particle/ion/light-ion/proton,/particle/ion/heavy-ion",,operation,2021,2026,:cern,true,"/accelerator-application/science-application/hadron-physics, /accelerator-application/science-application/high-energy-physics",,,,particle-physics.lhc,user-facilities,,,,27,,,,,,,,,,,
