id,meta.reviewStatus,meta.reviewedBy,meta.reviewLog,label.fullName.de,label.fullName.en,label.short.de,label.short.en,definition.de,definition.en,isDirectPartOf,isSuccessorOf,employsAcceleratorTypes,isInstanceOf,primaryBeamParticles,secondaryBeamParticles,lifeCycle,yearOfOperationStart,yearOfOperationEnd,hasHost,is_BMBF_FIS,primaryApplications,secondaryApplications,link.homepage.de,link.homepage.en,researchAgenda.path,researchAgenda.layoutGroup,researchAgenda.topics,researchAgenda.objectives,cost.construction,size,beam-energy_0,beam-energy,srPowerLoss,cost.operationalPerYear,luminosity,repetitionRate,pulseDuration,magneticField,cmEnergy,electricGradient,events
:cac/lhc__run-4,01: in preparation,,,Hochluminöser großer Hadronen-Collider,High-Luminosity Large Hadron Collider (LHC Run 4),HL-LHC (LHC Run 4),HL-LHC (LHC Run 4),"Der HL-LHC ist eine genehmigte Luminositätserhöhung des LHC. Der HL-LHC wird der erste Beschleuniger mit Quadrupol- und Dipolmagneten auf Basis von Nb3Sn-Supraleitern und damit ein wichtiges technologisches Sprungbrett für längerfristige Zukunftsprojekte wie FCC-hh und HE-LHC darstellt. Der HL-LHC wird auch der erste Hadronenbeschleuniger sein, der Krabbenhohlräume verwendet.","Der HL-LHC ist eine genehmigte Luminositätserhöhung des LHC. Der HL-LHC wird der erste Beschleuniger mit Quadrupol- und Dipolmagneten auf Basis von Nb3Sn-Supraleitern und damit ein wichtiges technologisches Sprungbrett für längerfristige Zukunftsprojekte wie FCC-hh und HE-LHC darstellt. Der HL-LHC wird auch der erste Hadronenbeschleuniger sein, der Krabbenhohlräume verwendet.",:cac,:cac/lhc,,/facility/accelerator-based-facility/particle-collider/circular-particle-collider,"/particle/ion/light-ion/proton,/particle/ion/heavy-ion",,preparation,2030,2033,:cern,true,"/accelerator-application/science-application/hadron-physics, /accelerator-application/science-application/high-energy-physics",,,,particle-physics.lhc.hl-lhc,user-facilities,"materials.sensor-materials,energy-supply.operation-optimization,energy-supply.load-management",user.data-rate,,27,,,7.3,,,,,8.3,14000.000,,135.0
:cac/lhc__run-5,01: in preparation,,,Hochluminöser großer Hadronen-Collider,High-Luminosity Large Hadron Collider (LHC Run 5),HL-LHC (LHC Run 5),HL-LHC (LHC Run 5),"Der HL-LHC ist eine genehmigte Luminositätserhöhung des LHC. Der HL-LHC wird der erste Beschleuniger mit Quadrupol- und Dipolmagneten auf Basis von Nb3Sn-Supraleitern und damit ein wichtiges technologisches Sprungbrett für längerfristige Zukunftsprojekte wie FCC-hh und HE-LHC darstellt. Der HL-LHC wird auch der erste Hadronenbeschleuniger sein, der Krabbenhohlräume verwendet.","Der HL-LHC ist eine genehmigte Luminositätserhöhung des LHC. Der HL-LHC wird der erste Beschleuniger mit Quadrupol- und Dipolmagneten auf Basis von Nb3Sn-Supraleitern und damit ein wichtiges technologisches Sprungbrett für längerfristige Zukunftsprojekte wie FCC-hh und HE-LHC darstellt. Der HL-LHC wird auch der erste Hadronenbeschleuniger sein, der Krabbenhohlräume verwendet.",:cac,:cac/lhc,,/facility/accelerator-based-facility/particle-collider/circular-particle-collider,"/particle/ion/light-ion/proton,/particle/ion/heavy-ion",,preparation,2036,2038,:cern,true,"/accelerator-application/science-application/hadron-physics, /accelerator-application/science-application/high-energy-physics",,,,particle-physics.lhc.hl-lhc,user-facilities,"materials.sensor-materials,energy-supply.operation-optimization,energy-supply.load-management",user.data-rate,,27,,,7.3,,,,,8.3,14000.000,,135.0
:cac/linac1,01: in preparation,,,Linearbeschleuniger 1,Linear accelerator 1,Linac 1,Linac 1,,,:cac,,/accelerator/linac/,/accelerator/linac/,/particle/ion/light-ion/proton,,operation,1958,,:cern,true,"/accelerator-application/science-application/hadron-physics, /accelerator-application/science-application/high-energy-physics",,,,,,,,,,,,,,,,,,,,
:cac/linac2,01: in preparation,,,Linearbeschleuniger 2,Linear accelerator 2,Linac 2,Linac 2,,,:cac,,/accelerator/linac/,/accelerator/linac/,,,operation,1978,,:cern,true,"/accelerator-application/science-application/hadron-physics, /accelerator-application/science-application/high-energy-physics",,,,,,,,,,,,,,,,,,,,
:cac/linac3,01: in preparation,,,Linearbeschleuniger 3,Linear accelerator 3,Linac 3,Linac 3,,,:cac,,/accelerator/linac/,/accelerator/linac/,,,operation,1994,,:cern,true,"/accelerator-application/science-application/hadron-physics, /accelerator-application/science-application/high-energy-physics",,,,,,,,,,,,,,,,,,,,
:cac/linac4,01: in preparation,,,Linearbeschleuniger 4,Linear accelerator 4,Linac 4,Linac 4,,,:cac,,/accelerator/linac/,/accelerator/linac/,,,operation,2020,,:cern,true,"/accelerator-application/science-application/hadron-physics, /accelerator-application/science-application/high-energy-physics",,,,,,,,,,,,,,,,,,,,
:cac/ps,01: in preparation,,,Protonen-Synchrotron,Proton Synchrotron,PS,PS,,,:cac,,/accelerator/synchrotron/,,"/particle/ion/light-ion/proton,/particle/ion/heavy-ion",,operation,1959,,:cern,true,"/accelerator-application/science-application/hadron-physics, /accelerator-application/science-application/high-energy-physics",,,,,,,,,,,,,,,,,,,,
:cac/psb,02: in prereview,,,Proton Synchrotron Booster,Proton Synchrotron Booster,PSB,PSB,,,:cac,,/accelerator/synchrotron/,,/particle/ion/light-ion/proton,,operation,1972,,:cern,true,"/accelerator-application/science-application/hadron-physics, /accelerator-application/science-application/high-energy-physics",,,,,,,,,,,,,,,,,,,,
:cac/sps,01: in preparation,,,Super-Protonen-Synchrotron,Super Proton Synchrotron,SPS,SPS,,,:cac,,,,"/particle/ion/light-ion/proton,/particle/ion/heavy-ion",,operation,,,:cern,true,"/accelerator-application/science-application/hadron-physics, /accelerator-application/science-application/high-energy-physics",,,,,,,,,,,,,,,,,,,,
:clic,01: in preparation,,,Kompakter Linearcollider,Compact LInear Collider,CLIC,CLIC,"Linearer Elektronen-Positronen-Collider im TeV-Bereich mit hoher Luminosität für die Erforschung kleinster Teilchen, der von internationalen Kollaborationen unter der Leitung des CERN entwickelt wird. Der CLIC-Beschleuniger wurde für drei Energiestufen bei Massenschwerpunktenergien von 380 GeV, 1,5 TeV und 3 TeV optimiert [1]. CLIC verwendet eine neuartige Zweistrahl-Beschleunigungstechnik mit normalleitenden Beschleunigungsstrukturen, die im Bereich von 70 MV/m bis 100 MV/m arbeiten.","Linearer Elektronen-Positronen-Collider im TeV-Bereich mit hoher Luminosität für die Erforschung kleinster Teilchen, der von internationalen Kollaborationen unter der Leitung des CERN entwickelt wird. Der CLIC-Beschleuniger wurde für drei Energiestufen bei Massenschwerpunktenergien von 380 GeV, 1,5 TeV und 3 TeV optimiert [1]. CLIC verwendet eine neuartige Zweistrahl-Beschleunigungstechnik mit normalleitenden Beschleunigungsstrukturen, die im Bereich von 70 MV/m bis 100 MV/m arbeiten.",,,/accelerator/linac/,,"/particle/electron,/particle/positron",,conceptionally-designed,2040,2060,:cern,true,/accelerator-application/science-application/high-energy-physics,,,,particle-physics.clic,user-facilities,materials.high-frequency-resonators,,,48.4,,,0.0,,,,,,3000.000,100.0,
:cosy,01: in preparation,,,Kühlersynchrotron,Cooler-Synchrotron,COSY,COSY,"Kühlersynchrotron für Protonen und Deuteronen am Forschungszentrum Jülich. Die Teilchenstrahlen können bei Bedarf gekühlt werden, um die Strahlqualität zu erhöhen.","Kühlersynchrotron für Protonen und Deuteronen am Forschungszentrum Jülich. Die Teilchenstrahlen können bei Bedarf gekühlt werden, um die Strahlqualität zu erhöhen.",,,/accelerator/synchrotron/,,/particle/ion/,,operation,1993,,:fz-juelich,false,/accelerator-application/science-application/hadron-physics,,,,hadron-physics.cosy,user-facilities,,,,,,,,,,,,,,,
:kit-atp/cstart,01: in preparation,,,Kompakter Speicherring für Beschleunigerforschung und -technologie,Compact Storage Ring for Accelerator Research and Technology,cSTART,cSTART,Machbarkeitsstudie zur Speicherung ultrakurzer Elektronenpakete mit großer Impulsspanne aus einem Laser-Teilchenbeschleuniger.,Machbarkeitsstudie zur Speicherung ultrakurzer Elektronenpakete mit großer Impulsspanne aus einem Laser-Teilchenbeschleuniger.,:kit-atp,,/accelerator/synchrotron/storage-ring/,,/particle/electron,,preparation,2026,,:kit,false,/accelerator-application/science-application/accelerator-science,,,,accelerator-science.accelerators.cstart,test-facilities,"materials.high-temperature-superconductivity,ultracompact.laser-plasma-injector,beam-modeling.ultra-short-pulses,measurement-and-control.high-resolution-diagnostics",,,,,,,,,,,,,,
:dali,01: in preparation,,,Fortschrittliche Lichtinfrastruktur in Dresden,Dresden Advanced Light Infrastructure,DALI,DALI,Dresden Advanced Light Infrastructure,Dresden Advanced Light Infrastructure,,,,/facility/laser-facility,/particle/photon,,conceptionally-designed,2030,2040,:hzdr,false,/accelerator-application/science-application/photon-science,,,,photon-science.dali,user-facilities,"beam-modeling.ultra-short-pulses,beam-modeling.s2e-fel-simulation",,,,,,,,,,,,,,
:delta,02: in prereview,,,Dortmunder Elektronenspeicherring-Anlage,Dortmund ELectron storage ring facility,DELTA,DELTA,,,,,/accelerator/synchrotron/,,/particle/electron,/particle/photon,operation,1996,,:tu-dortmund,false,/accelerator-application/science-application/photon-science,/accelerator-application/science-application/accelerator-science,,,photon-science.delta,user-facilities,measurement-and-control.high-resolution-diagnostics,,,,,,,,,,,,,,
:draco,01: in preparation,,,DResden laser ACceleration source,DResden laser ACceleration source,(LASER) DRACO,(LASER) DRACO,Ultrakurzpuls-Hochleistungslaser für Untersuchungen zur Laserteilchenbeschleunigung ,Ultrakurzpuls-Hochleistungslaser für Untersuchungen zur Laserteilchenbeschleunigung ,,,,/facility/laser-facility,,,operation,,,:hzdr,false,/accelerator-application/science-application/accelerator-science,,,,accelerator-science.lasers.draco,test-facilities,"ultracompact.laser-plasma-accelerator,beam-modeling.ultra-short-pulses,measurement-and-control.high-precision-control",,,,,,,,,,,,,,
:elbe,01: in preparation,,,Strahlungsquelle ELBE,User Facility ELBE,ELBE,ELBE,"Die Strahlungsquelle ELBE (Elektronen-Linearbeschleuniger für Strahlen hoher Brillanz und niedriger Emittanz) besteht aus einem supraleitenden Elektronenbeschleuniger und mehreren Nebenanlagen, die sowohl elektromagnetische Strahlung (THz-, Infrarot- und hochenergetische Gammastrahlung) als auch Teilchenstrahlung (Neutronen, Positronen und Elektronen) erzeugen. Diese Sekundärstrahlung steht sowohl externen Nutzern als auch den Mitgliedern des Helmholtz-Zentrums Dresden-Rossendorf für Forschungszwecke zur Verfügung. ","The ELBE radiation source (electron linear accelerator for high brilliance and low emittance beams) consists of a superconducting electron accelerator and several auxiliary facilities that generate both electromagnetic radiation (THz, infrared and high-energy gamma radiation) and particle radiation (neutrons, positrons and electrons). This secondary radiation is available to both external users and members of the Helmholtz-Zentrum Dresden-Rossendorf for research purposes.",,,/accelerator/linac/,/facility/accelerator-based-facility/photon-source/,/particle/electron,"/particle/photon,/particle/positron,/particle/neutron",operation,2001,,:hzdr,false,/accelerator-application/science-application/accelerator-science,,https://www.hzdr.de/db/Cms?pNid=145,https://www.hzdr.de/db/Cms?pNid=145,hadron-physics,test-facilities,,,,,,,,,,,,,,,
:elsa,01: in preparation,,,Elektronenstretcher-Anlage,Elektronenstretcher-Anlage,ELSA,ELSA,"Die Elektronen-Stretcher-Anlage ELSA wird von der Universität Bonn im Land Nordrhein-Westfalen betrieben. Sie besteht aus drei Stufen (Injektor-LINAC, Booster-Synchrotron und Stretcher-Ring) und liefert einen Strahl polarisierter oder unpolarisierter Elektronen mit variabler Energie von maximal 3,2 GeV. Für das Hauptforschungsgebiet, die Hadronenphysik, können Ströme bis zu 1 nA extrahiert und zu den Experimentierplätzen CB-ELSA und BGOOD transferiert werden.","Die Elektronen-Stretcher-Anlage ELSA wird von der Universität Bonn im Land Nordrhein-Westfalen betrieben. Sie besteht aus drei Stufen (Injektor-LINAC, Booster-Synchrotron und Stretcher-Ring) und liefert einen Strahl polarisierter oder unpolarisierter Elektronen mit variabler Energie von maximal 3,2 GeV. Für das Hauptforschungsgebiet, die Hadronenphysik, können Ströme bis zu 1 nA extrahiert und zu den Experimentierplätzen CB-ELSA und BGOOD transferiert werden.",,,/accelerator/synchrotron/storage-ring/,,/particle/electron,,operation,1987,,:uni-bonn,false,/accelerator-application/science-application/hadron-physics,,https://www.pi.uni-bonn.de/elsa/de/beschleuniger/aufbau,,hadron-physics,test-facilities,,,,,,,,,,,,,,,
:esrf,02: in prereview,,,European Synchrotron Radiation Facility,European Synchrotron Radiation Facility,ESRF,ESRF,European Synchrotron Radiation Facility,European Synchrotron Radiation Facility,,,/accelerator/synchrotron/,/facility/accelerator-based-facility/photon-source/synchrotron-light-source/3rd-generation,/particle/electron,/particle/photon,decommissioned,1995,2019,:esrf,false,/accelerator-application/science-application/photon-science,,,,photon-science,user-facilities,,,,0.844,,,,,,,,,,,
:esrf__ebs,02: in prereview,,,Extrem brillante Quelle,European Synchrotron Radiation Facility – Extremely Brilliant source,ESRF-EBS,ESRF-EBS,European Synchrotron Radiation Facility – Extremely Brilliant source,European Synchrotron Radiation Facility – Extremely Brilliant source,,:esrf,/accelerator/synchrotron/,/facility/accelerator-based-facility/photon-source/synchrotron-light-source/4th-generation,/particle/electron,/particle/photon,operation,2020,2040,:esrf,true,/accelerator-application/science-application/photon-science,,,,photon-science,user-facilities,,,,0.844,,,,,,,,,,,
:ess,02: in prereview,,,Europäische Spallationsquelle,European Spallation Source,ESS,ESS,European Spallation Source,European Spallation Source,,,/accelerator/linac/,/facility/accelerator-based-facility/neutron-source/spallation-neutron-source,/particle/ion/light-ion/proton,,construction,2023,,:ess,true,/accelerator-application/science-application/neutron-science,,,,neutron-science,user-facilities,,,,,,,,,,,,,,,
:eu-xfel,01: in preparation,,,Europäische Freie-Elektronen-Röntgenlaseranlage,European X-Ray Free-Electron Laser Facility,European XFEL,European XFEL,,,,,/accelerator/linac/,/facility/accelerator-based-facility/photon-source/free-electron-laser/,/particle/electron,/particle/photon,operation,2017,2030,:eu-xfel,true,/accelerator-application/science-application/photon-science,,,,photon-science.eu-xfel,user-facilities,"energy-supply.operation-optimization,energy-supply.networks-and-systems,beam-modeling.ultra-short-pulses",,,3.4,,,,,,,10.0,,,,
:eu-xfel__1.5,02: in prereview,,,European XFEL 1.5,European XFEL 1.5,European XFEL 1.5,European XFEL 1.5,,,,:eu-xfel,/accelerator/linac/,/facility/accelerator-based-facility/photon-source/free-electron-laser/,/particle/electron,/particle/photon,designing,2025,2029,:eu-xfel,true,/accelerator-application/science-application/photon-science,,,,photon-science.eu-xfel.15,user-facilities,"materials.high-frequency-resonators,energy-supply.networks-and-systems,beam-modeling.ultra-short-pulses",,,3.4,,,,,,,,,,,
:eu-xfel__2.0,02: in prereview,,,European XFEL 2.0,European XFEL 2.0,European XFEL 2.0,European XFEL 2.0,,,,:eu-xfel,/accelerator/linac/,/facility/accelerator-based-facility/photon-source/free-electron-laser/,/particle/electron,/particle/photon,designing,2030,2040,:eu-xfel,true,/accelerator-application/science-application/photon-science,,,,photon-science.eu-xfel.20,user-facilities,"cavity-technology.injectors,cavity-technology.continuous-wave-operation,beam-modeling.s2e-fel-simulation,magnet-technology.undulators,materials.high-frequency-resonators,materials.sensor-materials,energy-supply.networks-and-systems,beam-modeling.ultra-short-pulses","user.data-rate,facility.energy-efficiency,user.variable-pulse-structure",550m Euro (HR2015),3.4,,,,+10-20 zu Phase I,,,,,,,
:eupraxia,01: in preparation,,,Europäischer Plasma-Forschungsbeschleuniger,European Plasma Research Accelerator with eXcellence In Applications ,EuPRAXIA,EuPRAXIA,,,,,,,/particle/electron,/particle/photon,conceptionally-designed,,,,true,/accelerator-application/science-application/accelerator-science,/accelerator-application/science-application/photon-science,,,accelerator-science,test-facilities,"materials.sensor-materials,ultracompact.laser-plasma-accelerator,beam-modeling.s2e-fel-simulation",,,,,,,,,,,,,,
:fair,01: in preparation,,,Forschungsanlage für Antiprotonen und Ionen,Facility for Antiproton and Ion Research,FAIR,FAIR,,,,,/accelerator/accelerator-complex,,/particle/ion/light-ion/proton,,construction,2022,2029,:fair,true,/accelerator-application/science-application/hadron-physics,,,,hadron-physics.fair,user-facilities,"materials.vacuum-systems,energy-supply.operation-optimization,energy-supply.load-management,energy-supply.superconductivity,energy-supply.networks-and-systems,beam-modeling.machine-learning",,,1.1,,,,,,,,,,,
:fair/cr,02: in prereview,,,Collector Ring,Collector Ring,CR,CR,,,:fair,,/accelerator/synchrotron/storage-ring/,,,,construction,,,:fair,true,/accelerator-application/science-application/hadron-physics,,,,,,,,,,,,,,,,,,,,
:fair/esr,01: in preparation,,,Experimentierspeicherring ,Experimental Storage Ring,ESR,ESR,,,:fair,,/accelerator/synchrotron/storage-ring/,,/particle/ion/light-ion/proton,,construction,,,:fair,true,/accelerator-application/science-application/hadron-physics,,,,,,,,,,,,,,,,,,,,
:fair/hesr,02: in prereview,,,Hochenergiespeicherring,HESR,HESR,HESR,"Hochenergiespeicherring HESR für Antiprotonen im Energiebereich zwischen 0,83 GeV und 14 GeV",High-energy storage ring HESR for antiprotons in the energy range between 0.83 GeV and 14 GeV,:fair,,/accelerator/synchrotron/storage-ring/,,/particle/ion/light-ion/antiproton,,construction,,,:fair,true,/accelerator-application/science-application/hadron-physics,,,,,,,,,,,,,,,,,,,,
:fair/p-bar,02: in prereview,,,PBAR,PBAR,,,,,:fair,,,,,,construction,,,:fair,true,/accelerator-application/science-application/hadron-physics,,,,,,,,,,,,,,,,,,,,
:fair/p-linac,02: in prereview,,, proton linac ,Proton linear accelerator ,PLINAC,PLINAC,"P-LINAC liefert die Protonen für die internationale Beschleunigeranlage FAIR in Darmstadt. Dieser Beschleuniger besteht aus einer Protonenquelle, einem RFQ und einem Raumtemperatur-CH-Driftröhren-Linac für Beschleunigungen von bis zu 70 MeV.","P-LINAC provides the protons for the international accelerator facility FAIR in Darmstadt. This accelerator consists of a proton source, an RFQ and a room temperature CH drift tube linac for accelerations of up to 70 MeV.",:fair,,/accelerator/linac/,,/particle/ion/light-ion/proton,,construction,,,:fair,true,/accelerator-application/science-application/hadron-physics,,,,,,,,,,,,,,,,,,,,
:fair/sis18,02: in prereview,,,Schwerionensynchrotron,Heavy-ion synchrotron,SIS18,SIS18,,,:fair,,/accelerator/synchrotron/,,/particle/ion/light-ion/proton,,,,,:fair,true,/accelerator-application/science-application/hadron-physics,,,,,,,,,,,,,,,,,,,,
:fair/sis100,02: in prereview,,,Schwerionensynchrotron,Heavy-ion synchrotron,SIS100,SIS100,,,:fair,,/accelerator/synchrotron/,,/particle/ion/light-ion/proton,,,,,:fair,true,/accelerator-application/science-application/hadron-physics,,,,,,,,,,,,,,,,,,,,
:fair/super-frs,01: in preparation,,,Supraleitender Fragment-Trenner,Super-conducting Fragment Separator,Super-FRS,Super-FRS,"Der Superconducting FRagment Separator (Super-FRS) wird der leistungsstärkste In-Flight-Separator der Welt sein. Seltene Isotope aller Elemente bis hin zum Uran werden bei relativistischen Energien erzeugt und innerhalb weniger hundert Nanosekunden räumlich getrennt, was die Untersuchung sehr kurzlebiger Kerne ermöglicht.","The Superconducting FRagment Separator (Super-FRS) will be the most powerful in-flight separator in the world. Rare isotopes of all elements up to uranium will be produced at relativistic energies and spatially separated within a few hundred nanoseconds, allowing the study of very short-lived nuclei.",:fair,,,,"/particle/ion/light-ion/,/particle/ion/heavy-ion",,,,,:fair,true,/accelerator-application/science-application/hadron-physics,,,,,,,,,,,,,,,,,,,,
:fair/unilac,01: in preparation,,,Universeller Linearbeschleuniger,Universal Linear Accelerator,UNILAC,UNILAC,"UNILAC (Universal Linear Accelerator) ist der Name eines Schwerionenbeschleunigers am GSI Helmholtzzentrum für Schwerionenforschung in Darmstadt. Das „Universal“ im Namen weist darauf hin, dass die Anlage Ionen aller Massenzahlen von Wasserstoff bis Uran beschleunigen kann. Mit Hilfe des UNILAC wurden unter anderem erstmals die Elemente Bohrium (Bh, 107), Hassium (Hs, 108), Meitnerium (Mt, 109), Darmstadtium (Ds, 110), Roentgenium (Rg, 111) und Copernicium (Cn, 112) synthetisiert.","UNILAC (Universal Linear Accelerator) is the name of a heavy ion accelerator at the GSI Helmholtz Centre for Heavy Ion Research in Darmstadt. The ‘Universal’ in the name indicates that the facility can accelerate ions of all mass numbers from hydrogen to uranium. With the help of UNILAC, the elements Bohrium (Bh, 107), Hassium (Hs, 108), Meitnerium (Mt, 109), Darmstadtium (Ds, 110), Roentgenium (Rg, 111) and Copernicium (Cn, 112), among others, were synthesised for the first time.",:fair,,/accelerator/linac/,,/particle/ion/light-ion/proton,,,,,:fair,true,/accelerator-application/science-application/hadron-physics,,,,,,,,,,,,,,,,,,,,
:fcc,02: in prereview,,,Zukünftiger Ringkollider,Future Circular Collider,FCC,FCC,Future Circular Collider (ee),Future Circular Collider (ee),,,/accelerator/synchrotron/storage-ring/,/facility/accelerator-based-facility/particle-collider/circular-particle-collider,"/particle/electron,/particle/ion/light-ion/proton,/particle/positron",,conceptionally-designed,2038,2053,:cern,false,/accelerator-application/science-application/high-energy-physics,,,,particle-physics,user-facilities,"materials.vacuum-systems,materials.sensor-materials,energy-supply.operation-optimization,energy-supply.load-management,energy-supply.superconductivity,energy-supply.networks-and-systems,beam-modeling.machine-learning","user.availability,beam.particle-energy,beam.intensity-maximum,facility.construction-cost,facility.energy-efficiency",24000 MCH (2018),80,,,,,,,,,,,
