id,meta.reviewStatus,meta.reviewedBy,meta.reviewLog,label.fullName.de,label.fullName.en,label.short.de,label.short.en,definition.de,definition.en,isDirectPartOf,isSuccessorOf,employsAcceleratorTypes,isInstanceOf,primaryBeamParticles,secondaryBeamParticles,lifeCycle,yearOfOperationStart,yearOfOperationEnd,hasHost,is_BMBF_FIS,primaryApplications,secondaryApplications,link.homepage.de,link.homepage.en,researchAgenda.path,researchAgenda.layoutGroup,researchAgenda.topics,researchAgenda.objectives,cost.construction,size,beam-energy_0,beam-energy,srPowerLoss,cost.operationalPerYear,luminosity,repetitionRate,pulseDuration,magneticField,cmEnergy,electricGradient,events
:fcc-ee,02: in prereview,,,Zukünftiger Elektronen-Positronen-Ringkollider,Future Circular Collider (ee),FCC-ee,FCC-ee,Future Circular Collider (ee),Future Circular Collider (ee),,:fcc,,/facility/accelerator-based-facility/particle-collider/circular-particle-collider,"/particle/electron,/particle/positron",,conceptionally-designed,2038,2053,:cern,false,/accelerator-application/science-application/high-energy-physics,,,,particle-physics,user-facilities,"materials.vacuum-systems,materials.sensor-materials,energy-supply.operation-optimization,energy-supply.load-management,energy-supply.superconductivity,energy-supply.networks-and-systems,beam-modeling.machine-learning","user.availability,beam.particle-energy,beam.intensity-maximum,facility.construction-cost,facility.energy-efficiency",24000 MCH (2018),80,,,,,,,,,,,
:fcc-hh,01: in preparation,,,Zukünftiger Hadronen-Ringkollider,Future Circular Collider (hh),FCC-hh,FCC-hh,Future Circular Collider (hh),Future Circular Collider (hh),,:fcc,,/facility/accelerator-based-facility/particle-collider/circular-particle-collider,/particle/ion/,,conceptionally-designed,2063,2088,:cern,true,/accelerator-application/science-application/high-energy-physics,,,,particle-physics,user-facilities,"magnet-technology.high-field-dipole-magnets,materials.high-temperature-superconductivity,materials.vacuum-systems,materials.sensor-materials,energy-supply.operation-optimization,energy-supply.load-management,energy-supply.superconductivity,energy-supply.networks-and-systems,beam-modeling.machine-learning",,,80,,,2900.0,,,,,20.0,100000.000,,171.0
:flash,01: in preparation,,,Freie-Elektronen-Laser in Hamburg,Free electron-laser in Hamburg,FLASH,FLASH,Free electron-laser in Hamburg,Free electron-laser in Hamburg,,,/accelerator/linac/,/facility/accelerator-based-facility/photon-source/free-electron-laser/,/particle/electron,/particle/photon,operation,2005,2019,:desy,true,/accelerator-application/science-application/photon-science,/accelerator-application/science-application/accelerator-science,,,photon-science.flash,user-facilities,"beam-modeling.s2e-fel-simulation,beam-modeling.machine-learning,measurement-and-control.high-resolution-diagnostics,measurement-and-control.high-precision-control",,,0.315,,,,,,,,,,,
:flash1+flash2,01: in preparation,,,Freie-Elektronen-Laser in Hamburg,Free electron-laser in Hamburg,FLASH 1+2,FLASH 1+2,Free electron-laser in Hamburg,Free electron-laser in Hamburg,,:flash,/accelerator/linac/,/facility/accelerator-based-facility/photon-source/free-electron-laser/,/particle/electron,/particle/photon,operation,2005,2024,:desy,true,/accelerator-application/science-application/photon-science,/accelerator-application/science-application/accelerator-science,,,photon-science.flash.flash-1-2,user-facilities,beam-modeling.s2e-fel-simulation,,,0.315,,,,,,,30.0,,,,
:flash2020+,02: in prereview,,,Freie-Elektronen-Laser in Hamburg,Free electron-laser in Hamburg,FLASH 2020+,FLASH 2020+,Free electron-laser in Hamburg,Free electron-laser in Hamburg,,:flash,,/facility/accelerator-based-facility/photon-source/free-electron-laser/,/particle/electron,/particle/photon,construction,2025,2035,:desy,true,/accelerator-application/science-application/accelerator-science,/accelerator-application/science-application/accelerator-science,,,photon-science.flash.flash2020+,user-facilities,,,,0.315,,,,,,,,,,,
:flashforward,02: in prereview,,,Zukunftsweisende Plasmabeschleuniger-Forschung und -Entwicklung bei FLASH,Future-Oriented Wakefield Accelerator Research and Developement at FLASH,FLASHForward,FLASHForward,"Testinfrastruktur für teilchenstrahlgetriebene Plasma-Wakefield-Beschleunigungsexperimente, die darauf abzielen, in einigen Zentimetern ionisiertem Wasserstoff Elektronenstrahlen mit Energien von mehr als 1,5 GeV und einer ausreichenden Qualität für den Betrieb eines Freie-Elektronen-Lasers zu erzeugen","Testinfrastruktur für teilchenstrahlgetriebene Plasma-Wakefield-Beschleunigungsexperimente, die darauf abzielen, in einigen Zentimetern ionisiertem Wasserstoff Elektronenstrahlen mit Energien von mehr als 1,5 GeV und einer ausreichenden Qualität für den Betrieb eines Freie-Elektronen-Lasers zu erzeugen",:fair,,,,/particle/electron,/particle/photon,operation,2018,,:desy,false,/accelerator-application/science-application/accelerator-science,,,,accelerator-science.accelerators.flashforward,test-facilities,ultracompact.particle-beam-plasma-accelerator,,,,,,,,,,,,,,
:franz,02: in prereview,,,Neutronenquelle Frankfurt,Frankfurt Neutron Source,FRANZ,FRANZ,RFQ-IH-based high-current proton accelerator to produce a very intense neutron beam,RFQ-IH-based high-current proton accelerator to produce a very intense neutron beam,,,,,/particle/ion/light-ion/proton,/particle/neutron,,,,:uni-frankfurt,false,,,https://exp-astro.physik.uni-frankfurt.de/index.php?id=expFRANZ,,,,,,,,,,,,,,,,,,
:hbns,01: in preparation,,,Hochbrillante Neutronenquelle,High Brilliance Neutron Source,HBNS,HBNS,High Brilliance Neutron Source,High Brilliance Neutron Source,,,/accelerator/linac/,/facility/accelerator-based-facility/neutron-source/compact-accelerator-based-neutron-source,/particle/ion/light-ion/proton,/particle/neutron,designing,,,:fz-juelich,false,/accelerator-application/science-application/neutron-science,,,,neutron-science.hbns,user-facilities,materials.high-frequency-resonators,,,,,,,,,,,,,,
:hit,01: in preparation,,,Heidelberger Ionenstrahl-Therapiezentrum ,Heidelberg Ion Beam Therapy Centre ,,,Heidelberger Ionenstrahl-Therapiezentrum ,Heidelberger Ionenstrahl-Therapiezentrum ,,,,/facility/accelerator-based-facility/medical-facility/,,,operation,2009,,,false,/accelerator-application/medical-application/,,,,,user-facilities,,,,,,,,,,,,,,,
:hzdr-ibc,01: in preparation,,,Ionenstrahlzentrum ,Ion Beam Center ,IBC,IBC,,,,,,,/particle/ion/,,operation,,,:hzdr,false,,,,,ibc,,,,,,,,,,,,,,,,
:ilc,01: in preparation,,,Internationaler Linearbeschleuniger,International Linear Collider,ILC,ILC,,,,,,,"/particle/electron,/particle/positron",,technically-designed,2040,2060,,true,/accelerator-application/science-application/high-energy-physics,,,,particle-physics.ilc,user-facilities,"measurement-and-control.alignment,materials.high-frequency-resonators",,,31,,,0.0,,,,,,500.000,31.5,
:jeti,01: in preparation,,, Jena Titanium:sapphire 40 TW Laser,Jena Titanium:sapphire 40 TW Laser,(Laser) JETI,(Laser) JETI,,,,,,,/particle/photon,,operation,,,,false,/accelerator-application/science-application/accelerator-science,,,,accelerator-science.lasers.jeti,test-facilities,"ultracompact.laser-plasma-accelerator,beam-modeling.ultra-short-pulses",,,,,,,,,,,,,,
:kaldera,01: in preparation,,,KALDERA,KALDERA,KALDERA,KALDERA,Laser zum Betrieb eines Laser-Plasma-Beschleunigers mit ultraschnellen Laserpulsen von 100 TW Spitzenleistung und bis zu 1 kHz Wiederholrate. Projektstart: 2020. ,Laser zum Betrieb eines Laser-Plasma-Beschleunigers mit ultraschnellen Laserpulsen von 100 TW Spitzenleistung und bis zu 1 kHz Wiederholrate. Projektstart: 2020. ,,,,,,,operation,,,,false,/accelerator-application/science-application/accelerator-science,,,,accelerator-science.lasers.kaldera,,,,,,,,,,,,,,,,
:kit-atp/kara,01: in preparation,,,Karlsruhe Research Accelerator KARA,Karlsruhe Research Accelerator KARA,KARA,KARA,"Der Karlsruhe Research Accelerator (KARA) ist ein Speicherring für Elektronenstrahlen im Energiebereich von 500 bis 2.500 MeV, der für die Beschleunigerforschung und als Quelle für intensive elektromagnetische Synchrotronstrahlung genutzt wird. ","The Karlsruhe Research Accelerator (KARA) is a storage ring for electron beams in the energy range of 500 to 2,500 MeV, used for accelerator research and as a source of intense electromagnetic synchrotron radiation. ",:kit-atp,,/accelerator/microtron/circular-microtron,/facility/accelerator-based-facility/photon-source/,/particle/electron,/particle/photon,operation,2000,,:kit,false,/accelerator-application/science-application/accelerator-science,/accelerator-application/science-application/photon-science,,,accelerator-science.prototypes.kara,test-facilities,"materials.sensor-materials,energy-supply.operation-optimization,energy-supply.networks-and-systems,beam-modeling.ultra-short-pulses,measurement-and-control.high-resolution-diagnostics,measurement-and-control.machine-learning",facility.energy-efficiency,,110,5E8,2500000000,,,,,,,,,
:kit-atp,01: in preparation,,,KIT Accelerator Technology Platform,KIT Accelerator Technology Platform,KIT ATP,KIT ATP,,,,,,,,,operation,,,:kit,false,/accelerator-application/science-application/accelerator-science,,,,,,,,,,,,,,,,,,,,
:lux,01: in preparation,,,LUX,LUX,LUX,LUX,Testanlage für die Entwicklung eines laserplasmagestützten Injektors für Synchrotronlichtquellen,Testanlage für die Entwicklung eines laserplasmagestützten Injektors für Synchrotronlichtquellen,,,,,/particle/photon,/particle/electron,operation,,,,false,/accelerator-application/science-application/accelerator-science,,,,accelerator-science.accelerators.lux,,"ultracompact.laser-plasma-accelerator,measurement-and-control.machine-learning","facility.size,beam.particle-energy-spread",,,,,,,,,,,,,
:mami,01: in preparation,,, Mainzer Mikrotron,Mainzer Mikrotron,MAMI,MAMI,,,,,,,/particle/electron,,operation,1979,,:uni-mainz,false,/accelerator-application/science-application/hadron-physics,/accelerator-application/science-application/accelerator-science,,,hadron-physics.mami,test-facilities,,,,,,,,,,,,,1.500,,
:kit-atp/mcf/lasmaglab,01: in preparation,,,LASMagLab,LASMagLab,,,"Messplatz nach neuestem Stand der Technik für normalleitende und permanente Beschleunigermagnete, der mehrere Techniken wie 3D-Hallsonden-Scans, Messungen mit gestrecktem Draht und Feldintegralmessungen mit rotierender Spule integriert. ","State-of-the-art measurement bench for normal conducting and permanent accelerator magnets that integrates multiple techniques such as 3D Hall probe scans, stretched wire and rotating coil field integral measurements. ",:kit-atp/mcf,,,/facility/,,,,,,:kit,false,/accelerator-application/science-application/accelerator-science,,,,accelerator-science.aux.mcf,,,,,,,,,,,,,,,,
:mesa,01: in preparation,,,Mainz Energy-Recovering Superconducting Accelerator,Mainz Energy-Recovering Superconducting Accelerator,MESA,MESA,,,,,/accelerator/microtron,,/particle/electron,,construction,2023,2030,:uni-mainz,false,/accelerator-application/science-application/hadron-physics,/accelerator-application/science-application/accelerator-science,https://www.mesa.uni-mainz.de/#teilchenbeschleuniger,,hadron-physics.mesa,user-facilities,"materials.high-frequency-resonators,energy-supply.erl",facility.energy-efficiency,,,,,,,,,,,0.155,,
:mit,01: in preparation,,,Marburger Ionenstrahl-Therapiezentrum ,Marburger Ionenstrahl-Therapiezentrum ,,,Marburger Ionenstrahl-Therapiezentrum ,Marburger Ionenstrahl-Therapiezentrum ,,,,,,,operation,2015,,,false,/accelerator-application/medical-application/,,,,,user-facilities,,,,,,,,,,,,,,,
:mls,01: in preparation,,,Metrology Light Source,Metrology Light Source,MLS,MLS,Metrology Light Source,Metrology Light Source,,,/accelerator/synchrotron/storage-ring/,/facility/accelerator-based-facility/photon-source/synchrotron-light-source,/particle/electron,/particle/photon,operation,2004,,:hzb,false,/accelerator-application/metrology,,,,photon-science.mls,user-facilities,beam-modeling.ultra-short-pulses,,,,,,,,,,,,,,
:petra,01: in preparation,,,PETRA,PETRA,PETRA,PETRA,,,,,,,/particle/electron,,decommissioned,,,:desy,false,/accelerator-application/science-application/photon-science,,,,photon-science.petra,,,,,,,,,,,,,,,,
:petra__petra-3,01: in preparation,,,PETRA III,PETRA III,PETRA III,PETRA III,,,,:petra,/accelerator/synchrotron/,/facility/accelerator-based-facility/photon-source/synchrotron-light-source/3rd-generation,/particle/electron,/particle/photon,operation,2000,2025,:desy,true,/accelerator-application/science-application/photon-science,,,,photon-science.petra.petra-iii,user-facilities,energy-supply.operation-optimization,,,2.304,,,,,,,,,,,
:petra__petra-4,01: in preparation,,,PETRA IV,PETRA IV,PETRA IV,PETRA IV,,,,:petra,/accelerator/synchrotron/,/facility/accelerator-based-facility/photon-source/synchrotron-light-source/4th-generation,/particle/electron,/particle/photon,conceptionally-designed,2027,2040,:desy,true,/accelerator-application/science-application/photon-science,,,,photon-science.petra.petra-iv,user-facilities,"ultracompact.laser-plasma-injector,magnet-technology.undulators,cavity-technology.injectors,energy-supply.operation-optimization,energy-supply.networks-and-systems,beam-modeling.machine-learning",beam.emittance,250-300m Euro (HR2015),2.304,,,,71.6m Euro (HR2015),,,,,,,
:phelix,02: in prereview,,,PW-class laser PHELIX with dedicated plasma accelerator,PW-class laser PHELIX with dedicated plasma accelerator,(LASER) PHELIX,(LASER) PHELIX,,,,,,,/particle/photon,,operation,2008,,,false,/accelerator-application/science-application/accelerator-science,,,,accelerator-science.lasers.phelix,test-facilities,"ultracompact.laser-plasma-accelerator,beam-modeling.ultra-short-pulses",,,,,,,,,,,,,,
:plasmedx,02: in prereview,,,Plasmabasierte lasergetriebene Röntgenquelle für die medizinische Bildgebung ,Plasma-based laser-driven X-ray source for medical imaging ,PLASMED X,PLASMED X,,,,,,,/particle/electron,/particle/photon,operation,,,,false,/accelerator-application/medical-application/,,,,accelerator-science.lasers.kaldera,,,"user.availability,facility.size,facility.construction-cost",,,,,,,,,,,,,
:polaris,01: in preparation,,,Petawatt-Laserverstärker für strahlungsintensive Experimente,Petawatt Optical Laser Amplifier for Radiation Intensive ExperimentS,POLARIS,,,,,,,,,,,,,,false,/accelerator-application/science-application/accelerator-science,,,,,,,,,,,,,,,,,,,,
:regae,02: in prereview,,,Relativistische Elektronenquelle für die Untersuchung von Atomen ,Relativistic Electron Gun for Atomic Exploration ,REGAE,REGAE,,,,,,,/particle/electron,,operation,2011,,:desy,false,/accelerator-application/science-application/hadron-physics,,,,hadron-physics.ragae,user-facilities,"beam-modeling.ultra-short-pulses,beam-modeling.s2e-fel-simulation,measurement-and-control.high-precision-control",,,,,,,,,,,,,,
:s-dalinac,01: in preparation,,,Supraleitender Linearbeschleuniger in Darmstadt,Superconducting-DArmstadt-LINear-ACcelerator,S-DALINAC,S-DALINAC,"Supraleitender Elektronenbeschleuniger, der sowohl im Dauerstrich- als auch im Energierückgewinnungs-Modus betrieben werden kann. ","Supraleitender Elektronenbeschleuniger, der sowohl im Dauerstrich- als auch im Energierückgewinnungs-Modus betrieben werden kann. ",,,/accelerator/microtron,,/particle/electron,,operation,1991,,:tu-darmstadt,false,/accelerator-application/science-application/accelerator-science,,,,accelerator-science.accelerators.s-dalinac,test-facilities,energy-supply.erl,,,,,,,,,,,,,,
:supralab,02: in prereview,,,"Testinfrastruktur für Beschleuniger, supraleitende Hochfrequenzsysteme und kryogene Anwendungen","Test infrastructure for accelerator devices, superconducting radio-frequency systems and cryogenic applications",Supralab,Supralab,Testinfrastruktur für supraleitende Hochfrequenzsysteme,Testinfrastruktur für supraleitende Hochfrequenzsysteme,,,,,,,operation,2017,,:hzb,false,/accelerator-application/science-application/accelerator-science,,,,accelerator-science.aux.supralab,test-facilities,materials.high-frequency-resonators,,,,,,,,,,,,,,
:uni-jena-ibc,01: in preparation,,,Ionenstrahlzentrum Uni Jena,Ion Beam Centre University of Jena,,,,,,,/accelerator/linac/,,,,,,,:uni-jena,false,,,,,,,,,,,,,,,,,,,,,
:uptd,01: in preparation,,,Universitäts Protonen Therapie Dresden,University Proton Therapy Dresden,UPTD,UPTD,Universitäts-Protonen-Therapie Dresden,Universitäts-Protonen-Therapie Dresden,,,/accelerator/linac/,/facility/accelerator-based-facility/medical-facility/beam-therapy/proton-beam-therapy,/particle/ion/light-ion/proton,,operation,2014,,,false,/accelerator-application/medical-application/,,,,,,,,,,,,,,,,,,,,
:wpe,02: in prereview,,,Westdeutsches Protonentherapiezentrum Essen,West German Proton Therapy Centre Essen,WPE,WPE,Westdeutsches Protonentherapiezentrum Essen,Westdeutsches Protonentherapiezentrum Essen,,,/accelerator/linac/,/facility/accelerator-based-facility/medical-facility/beam-therapy/proton-beam-therapy,/particle/ion/light-ion/proton,,operation,2013,,,false,/accelerator-application/medical-application/,,,,,,,,,,,,,,,,,,,,
:fair/esr/cryring,01: in preparation,,,CRYRING@ESR,CRYRING@ESR,CRYRING@ESR,CRYRING@ESR,,,:fair/esr,,/accelerator/synchrotron/storage-ring/,,/particle/ion/light-ion/proton,,construction,,,:fair,true,/accelerator-application/science-application/hadron-physics,,,,,,,,,,,,,,,,,,,,
:kit-atp/kara/01-microtron,01: in preparation,,,KARA-Mikrotron (1. Stufe des Beschleunigerkomplexes KARA),KARA-Microtron (1st stage of the KARA accelerator complex),KARA-Mikrotron,KARA-Microtron,"Das Kara-Mikrotron ist der erste der beiden Vorbeschleuniger für den KARA-Speicherring, mit dem Elektronen aus einer Elektronenquelle von 0,093 MeV auf 53 MeV beschleunigt werden.",The first stage of pre-acceleration at KARA consists of a microtron that accelerates electrons from 0.093 MeV to 53 MeV.,:kit-atp/kara,,/accelerator/synchrotron/booster-synchrotron,/accelerator/microtron/circular-microtron,/particle/electron,/particle/photon,operation,2000,,:kit,false,/accelerator-application/science-application/accelerator-science,/accelerator-application/science-application/photon-science,,,accelerator-science.prototypes.kara,test-facilities,"materials.sensor-materials,energy-supply.operation-optimization,energy-supply.networks-and-systems,beam-modeling.ultra-short-pulses,measurement-and-control.high-resolution-diagnostics,measurement-and-control.machine-learning",facility.energy-efficiency,,,9.3E4,53000000,,,,,,,,,
:kit-atp/kara/02-booster-synchrotron,01: in preparation,,,KARA Booster Synchrotron (2. Stufe des Beschleunigerkomplexes KARA),KARA booster synchrotron (2nd stage of the KARA accelerator complex),KARA Booster Synchrotron,KARA booster synchrotron,"Der Karlsruhe Research Accelerator (KARA) ist ein Speicherring für Elektronenstrahlen im Energiebereich von 500 bis 2.500 MeV, der für die Beschleunigerforschung und als Quelle für intensive elektromagnetische Synchrotronstrahlung genutzt wird. ","The Karlsruhe Research Accelerator (KARA) is a storage ring for electron beams in the energy range of 500 to 2,500 MeV, used for accelerator research and as a source of intense electromagnetic synchrotron radiation. ",:kit-atp/kara,,/accelerator/synchrotron/storage-ring/,/accelerator/synchrotron/booster-synchrotron,/particle/electron,/particle/photon,operation,2000,,:kit,false,/accelerator-application/science-application/accelerator-science,/accelerator-application/science-application/photon-science,,,accelerator-science.prototypes.kara,test-facilities,"materials.sensor-materials,energy-supply.operation-optimization,energy-supply.networks-and-systems,beam-modeling.ultra-short-pulses,measurement-and-control.high-resolution-diagnostics,measurement-and-control.machine-learning",facility.energy-efficiency,,110,5E8,2500000000,,,,,,,,,
:kit-atp/kara/03-storage-ring,01: in preparation,,,Speicherring (3. Stufe des KARA-Beschleunigerkomplexes),Karlsruhe Research Accelerator KARA,KARA,KARA,"Der Karlsruhe Research Accelerator (KARA) ist ein Speicherring für Elektronenstrahlen im Energiebereich von 500 bis 2.500 MeV, der für die Beschleunigerforschung und als Quelle für intensive elektromagnetische Synchrotronstrahlung genutzt wird. ","The Karlsruhe Research Accelerator (KARA) is a storage ring for electron beams in the energy range of 500 to 2,500 MeV, used for accelerator research and as a source of intense electromagnetic synchrotron radiation. ",:kit-atp/kara,,,/accelerator/synchrotron/storage-ring/,/particle/electron,/particle/photon,operation,2000,,:kit,false,/accelerator-application/science-application/accelerator-science,/accelerator-application/science-application/photon-science,,,accelerator-science.prototypes.kara,test-facilities,"materials.sensor-materials,energy-supply.operation-optimization,energy-supply.networks-and-systems,beam-modeling.ultra-short-pulses,measurement-and-control.high-resolution-diagnostics,measurement-and-control.machine-learning",facility.energy-efficiency,,110,5E8,2500000000,,,,,,,,,
:kit-atp/mcf,01: in preparation,,,Magnet Characterization Facilities,Magnet Characterization Facilities,MCF,MCF,"Das MCF umfasst Prüfstände für supraleitende, normalleitende und permanentmagnetische Systeme bei Raumtemperatur, in flüssigem Helium (LHe) und ohne Kryogen.","Das MCF umfasst Prüfstände für supraleitende, normalleitende und permanentmagnetische Systeme bei Raumtemperatur, in flüssigem Helium (LHe) und ohne Kryogen.",:kit-atp,,,/facility/,,,,,,:kit,false,/accelerator-application/science-application/accelerator-science,,,,accelerator-science.aux.mcf,,,,,,,,,,,,,,,,
:kit-atp/mcf/casper-1,01: in preparation,,,CASPER I,CASPER I,,,"Testanlage, in der Spulen mit maximalen Abmessungen von 35 cm Länge und 30 cm Durchmesser zu Testzwecken in flüssiges Helium getaucht werden können (Quench-Tests und lokale Feldmessungen)",Test facility where coils with maximum dimensions of 35 cm length and 30 cm diameter can be immersed in liquid helium for testing (quench tests and local field measurements),:kit-atp/mcf,,,/facility/,,,,,,:kit,false,/accelerator-application/science-application/accelerator-science,,,,accelerator-science.aux.mcf,,,,,,,,,,,,,,,,
:kit-atp/mcf/casper-2,01: in preparation,,,CASPER II,CASPER II,,,"Horizontaler, kryogenfreier Prüfstand für die Qualitätszertifizierung von neuen supraleitenden Systemen und Einschubgeräten bis zu 2 Metern Länge. ","Horizontal, cryogen-free test stand  for quality certification of new superconducting systems and insertion devices up to 2 metres in length. ",:kit-atp/mcf,,,/facility/,,,,,,:kit,false,/accelerator-application/science-application/accelerator-science,,,,accelerator-science.aux.mcf,,,,,,,,,,,,,,,,
