"id","type","path","labelShortFormDe","labelLongFormEn","labelLongFormDe","descriptionDe","isA"
"/application/health/proton-therapy","application","health","Protonentherapie","proton therapy","Protonentherapie","Eine medizinische Anwendung von Beschleunigertechnologie",""
"/application/health/radiosotope-production","application","health","Radioisotopproduktion","radiosotope production","Radioisotopproduktion","",""
"/application/industry","application","","Industrielle Anwendungen","Industrial applicartions","Industrielle Anwendungen","",""
"/application/ion-beam-analysis","application","","Ionenstrahlanalyse","ion beam analysis","Ionenstrahlanalyse","",""
"/application/metrology","application","","Metrologie","metrology","Metrologie","Grundlagen der Metrologie/Radiometrie
 Metrologie für die Industrie/EUV-Lithographie
 Forschung und Entwicklung für optische Technologien/Weltrauminstrumente
 Materialmetrologie/Nanometrologie",""
"/application/science","application","science","Wissenschaftliche Anwendungen","science","Wissenschaftliche Anwendungen","",""
"/application/science/hadron-physics","application","science","Hadronen- und Kernpysik","hadron physics","","",""
"/application/science/high-energy-physics","application","science","Teilchenphysik","high energy physics","Teilchenphysik","",""
"/application/science/neutron-science","application","science","Forschung mit Neutronen","neutron science","Forschung mit Neutronen","",""
"/application/science/photon-science","application","science","Forschung Mit Photonen","photon science","Forschung Mit Photonen","",""
"/application/security","application","","Sicherheitsanwendungen","security","Sicherheitsanwendungen","",""
"/application/transmutation","application","","Transmutation","transmutation","","",""
"/funding-program","/funding-program","","Forschungsförderungs-Programme","Funding","Forschungsförderungs-Programme","",""
"/funding-program/erum","funding","bmbf","ErUM-Rahmenprogramm des BMBF","erum","BMBF-Rahmenprogramm  zur Erforschung des Universums und der Materie","",""
"/funding-program/erum/erum-pro","funding","","ErUM-Pro","Aktionsplan ErUM-Pro","Aktionsplan ErUM-Pro","ErUM-Aktionsplan für die Projektförderung zur Vernetzung von Hochschulen, Forschungsinfrastrukturen und Gesellschaft",""
"/funding-program/erum/erum-data","funding","bmbf","ErUM-Data","ErUM-Dat","ErUM-Aktionsplan mit dem Ziel, das Potenzial von Daten und Digitalisierung bei der Erforschung von Universum und Materie an Forschungsinfrastrukturen voll auszuschöpfen. Der Fokus liegt auf der interdisziplinären Entwicklung und dem Transfer von digitalen Werkzeugen und Kompetenzen.","",""
"/funding-program/erum/erum-transfer","funding","bmbf","ErUM-Transfer","ErUM-Transfer","ErUM-Aktionsplan mit dem Ziel, das Potenzial neuer Erkenntnisse und Technologien aus der naturwissenschaftlichen Grundlagenforschung an Forschungsinfrastrukturen für Wirtschaft und Gesellschaft zu erschließen. Der Charakter der Neugier getriebenen Grundlagenforschung soll dabei erhalten bleiben.","",""
"/funding-program/eu","funding","eu","EU-Rahmenprogramme für Forschung und Innovation","","EU-Rahmenprogramme für Forschung und Innovation","",""
"/funding-program/eu/horizon-2020","funding","eu","Horizont 2020","Horizon 2020","Horizont 2020","Horizont 2020 (2013 bis 2020) war das erste Rahmenprogramm für Forschung und Innovation. Es markiert einen Paradigmenwechsel hin zu einer wesentlich stärkeren Innovationsorientierung der Rahmenprogramme. Horizont 2020 deckt die gesamte Innovationskette ab: Von den ersten Ideen für die Grundlagenforschung bis hin zu fertig entwickelten neuartigen Produkten, Dienstleistungen und Verfahren für Markt und Gesellschaft bietet Horizont 2020 auf europäischer Ebene eine Vielzahl von effektiven Förder- und Unterstützungsmaßnahmen und schafft damit die besten Voraussetzungen für Innovationen.",""
"/funding-program/eu/horizon-europe","funding","eu","Horizont Europa","horizon europe","Horizont Europa","Horizont Europa (2021 bis 2027) ist das aktuelle Rahmenprogramm für Forschung und Innovation. Es gilt als das neunte Forschungsrahmenprogramm und es ist das zweite, das auch den Begriff Innovation im Titel trägt. Es ist das weltweit größte Einzelförderprogramm für Forschung und Innovation.",""
"/strategic-issue","issue","","Strategische Themen","stratic issues","Strategische Themen","",""
"/strategic-issue/human-capital","issue","","Humankapital","human-capital","","",""
"/strategic-issue/collaboration","issue","","Zusammenarbeit","collaboration","Zusammenarbeit","",""
"/strategic-issue/collaboration/ontology","issue","","Gemeinsame Taxonomie","collaboration","Gemeinsame Taxonomie","",""
"/strategic-issue/commercialisation","issue","","Kommerzielle Verwertung","commercialisation","Kommerzielle Verwertung","",""
"/strategic-issue/commercialisation/entrepreneurship","issue","commercialisation","Unternehmergeist","entrepreneurship","Unternehmergeist","",""
"/strategic-issue/commercialisation/innovation","issue","commercialisation","Innovation","innovation","Innovation","",""
"/strategic-issue/community-management","issue","","Community Management","community management","Community Management","",""
"/strategic-issue/digital-transformation","issue","","Digitale Transformation","digital transformation","Digitale Transformation","",""
"/strategic-issue/digital-transformation/digital-twin","issue","digital-transformation","Digitale Zwillinge","digital twin","Digitale Zwillinge","",""
"/strategic-issue/digital-transformation/machine-learning","issue","digital-transformation","Maschinelles Lernen","machine-learning","Maschinelles Lernen","",""
"/strategic-issue/digital-transformation/software","issue","digital-transformation","Software/Codecs","software","Software/Codecs","",""
"/strategic-issue/human-capital/dei","issue","","Vielfalt, Gerechtigkeit und Teilhabe","Diversity, Equity & Inclusion","Vielfalt, Gerechtigkeit und Teilhabe","",""
"/strategic-issue/excellence","issue","","Wissenschaftliche Exzellenz","excellence","Wissenschaftliche Exzellenz","",""
"/strategic-issue/excellence/bibliometrics","issue","excellence","Bibliometrische Exzellenzmessung","bibliometric-excellenc","Bibliometrische Exzellenzmessung","",""
"/strategic-issue/green-transformation","issue","","Grüne Transformation","green transformation","Grüne Transformation","",""
"/strategic-issue/open-science","issue","","Open Science","open science","Open Science","",""
"/strategic-issue/open-science/fair-principles","issue","open-science","FAIR-Prinzipien","fair principles","FAIR-Prinzipien","",""
"/strategic-issue/open-science/citizen-science","issue","particiaption","Citizen Science","citizen science","Citizen Science","",""
"/strategic-issue/strategy","issue","strategy","Strategieentwicklung","strategy","Strategieentwicklung","",""
"/strategic-issue/strategy/goals","issue","strategy","Ziele","goals","Ziele","",""
"/strategic-issue/strategy/values","issue","strategy","Werte","values","Werte","",""
"/strategic-issue/suppliers","issue","","Beschaffung","suppliers","Beschaffung","",""
"/strategic-issue/teaching","issue","","Lehre","teaching","Lehre","",""
"/strategic-issue/teaching/cas","issue","teaching","CAS","CERN Accelerator School","CERN Beschleunigerschule","",""
"/strategic-issue/teaching/summer-schools","issue","teaching","Sommerschulen","summer schools","Sommerschulen","",""
"/strategic-issue/commercialisation/technology-transfer","issue","","Technologietransfer","technology transfer","Technologietransfer","",""
"/strategic-issue/collaboration/verbundforschung","issue","","Verbundforschung","verbundforschung","Verbundforschung","",""
"/item-type","item-type","","Publikationstypen","Publikationstypen","Publikationstypen","",""
"/item-type/annual-report","item-type","","Jahresbericht","Annual Report","","",""
"/item-type/database","item-type","","Datenbank","Database","","",""
"/item-type/homepage","item-type","","Homepage","Homepage","","",""
"/item-type/strategies-and-roadmaps","item-type","","Strategiepapiere und Roadmap","strategies and roadmaps","","",""
"/item-type/strategy-workshop-contributions","item-type","","Workhop-Beitrag","strategy workshop contributions","","",""
"/organization","","","Organisationen","Organizations","Organisation","",""
"/organization/research-institution","Non-university research centre","","Forschungseinrichtungem","Research Institutions","Forschungseinrichtung","",""
"/organization/research-institution/desy","Non-university research centre","","DESY","Deutsches Elektronen-Sychrotron","Deutsches Elektronen-Synchrotron DESY","Das Deutsche Elektronen-Synchrotron DESY zählt zu den weltweit führenden Teilchenbeschleunigerzentren. Das Helmholtz-Zentrum mit Sitz in Hamburg und Zeuthen bei Berlin beschäftigt rund 2.900 Mitarbeiter:innen. DESY entwickelt und baut Teilchenbeschleuniger sowie Nachweisinstrumente und liefert damit einzigartige Werkzeuge für die Forschung:",""
"/organization/research-institution/ersf","Non-university research centre","","ERSF","European Synchrotron Radiation Facility","Europäische Synchrotronstrahlungsquelle","",""
"/organization/research-institution/fzj","Non-university research centre","","FZJ","Forschungszentrum Jülich","Forschungszentrum Jülich","",""
"/organization/research-institution/gsi","Non-university research centre","","GSI","GSI Helmholtzzentrum für Schwerionenforschung","GSI Helmholtzzentrum für Schwerionenforschung","Das GSI Helmholtzzentrum für Schwerionenforschung betreibt in Darmstadt eine der weltweit führenden Teilchenbeschleunigeranlagen für die physikalische Grundlagenforschung.",""
"/organization/research-institution/hzb","Non-university research centre","","HZB","Helmholtz-Zentrum Berlin für Materialien und Energie","Helmholtz-Zentrum Berlin für Materialien und Energie","Das HZB betreibt die Synchrotronstrahlungsquelle BESSY II und gemeinsam mit der PTB die MLS. Am Zentrum selbst wird Beschleunigerforschung betrieben, aber auch die Einrichtungen der Kooperationspartner werden genutzt, um Materialien für die Energieumwandlung und -speicherung wie Solarzellen, Batterien und Katalysatoren zu erforschen.",""
"/organization/research-institution/hzdr","Non-university research centre","","HZDR","Helmholtz-Zentrum Dresden-Rossendorf","Helmholtz-Zentrum Dresden-Rossendorf","Mit dem Ionenstrahlzentrum und dem Zentrum für Hochleistungsstrahlquellen ELBE entwickelt und betreibt das HZDR beschleunigerbasierte Infrastrukturen, die weltweit nachgefragt werden. Von großer Bedeutung für die Beschleunigerforschung ist auch das am HZDR angesiedelte Hochmagnetfeldlabor Dresden.",""
"/organization/research-institution/kit","Non-university research centre","","KIT","KIT","KIT","",""
"/organization","organization","","Organisation",,"organization","",""
"/organization/alliance","organization","Allianz","Allianzen","alliances","Allianzen","",""
"/organization/alliance/athena","organization","Allianz","ATHENA","Accelerator Technology HElmholtz iNfrAstructure","Accelerator Technology HElmholtz iNfrAstructure","Forschungs- und Entwicklungsplattform für Beschleunigertechnologien, in der sich alle sechs Helmholtz-Beschleunigerzentren (GSI mit seiner Außenstelle, dem Helmholtz-Institut Jena, sowie DESY, Forschungszentrum Jülich, Helmholtz-Zentrum Berlin, Helmholtz-Zentrum Dresden-Rossendorf HZDR und KIT) zusammengeschlossen haben. Gemeinsam wollen die beteiligten Zentren zwei deutsche Leuchtturmprojekte der Beschleunigerforschung auf der Basis innovativer plasmabasierter Teilchenbeschleuniger und modernster Lasertechnologie errichten: eine Elektronenbeschleunigeranlage bei DESY in Hamburg und eine Hadronenbeschleunigeranlage am HZDR.",""
"/organization/alliance/elena","organization","Allianz","ELENA","ELENA","ELENA","ELENA ist eine europäische Gemeinschaft zur Förderung der Zusammenarbeit auf dem Gebiet der Neutronenquellen auf der Basis von Niedrig-Energie-Beschleunigern.",""
"/organization/alliance/leaps","organization","Allianz","LEAPS","leaps","LEAPS","LEAPS (League of European Accelerator-based Photon Sources) ist eine Gemeinschaft von europäischen Synchrotron- und Freie-Elektronen-Laser-Photonenquellen. Die 2017 gegründete Organisation hat das Ziel, die Zusammenarbeit und Qualität der an Photonenquellen durchgeführten Grundlagen-, angewandten und industriellen Forschung zu fördern.",""
"/organization/alliance/lens","organization","Allianz","LENS","League of Advanced European Neutron Sources","League of Advanced European Neutron Sources","LENS (League of Advanced European Neutron Sources) ist eine Gemeinschaft, die alle europäischen Synchrotron- und Freie-Elektronen-Laser-Photonequellen in Europa zusammenbringt. Die 2017 gegründete Organisation hat sich zum Ziel gesetzt, die Qualität und die positiven Auswirkungen der an ihren Mitgliedern durchgeführten Grundlagen-, angewandten und industriellen Forschung zu fördern und sicherzustellen.",""
"/organization/erc","organization","european-coordination","ERC","European Research Council","Europäische Forschungsrat","",""
"/organization/erum-committee","organization","erum-committee","ErUM-Komitee","ErUM committee","ErUM-Komitee","",""
"/organization/erum-committee/kat","organization","ErUM-Komitee","KAT","Komitee für Astroteilchenphysik","Komitee für Astroteilchenphysik","",""
"/organization/erum-committee/ket","organization","ErUM-Komitee","KET","Komitee für Elementarteilchenphysik","Komitee für Elementarteilchenphysik","",""
"/organization/erum-committee/kfb","organization","ErUM-Komitee","KfB","kfb","","",""
"/organization/erum-committee/kfb","organization","ErUM-Komitee","KfB","Komitee für Beschleunigerphysi","Komitee für Beschleunigerphysi","",""
"/organization/erum-committee/kfn","organization","ErUM-Komitee","KfN","kfn","","",""
"/organization/erum-committee/kfn","organization","ErUM-Komitee","KFN","Kommitee Forschung mit Neutronen","Kommitee Forschung mit Neutronen","",""
"/organization/erum-committee/kfs","organization","ErUM-Komitee","KFS","Kommitee Forschung mit Synchrotronstrahlung","Kommitee Forschung mit Synchrotronstrahlung","",""
"/organization/erum-committee/kfsi","organization","ErUM-Komitee","KfSI","Komitee Forschung mit nuklearen Sonden und Ionenstrahlen","Komitee Forschung mit nuklearen Sonden und Ionenstrahlen","",""
"/organization/erum-committee/khuk","organization","ErUM-Komitee","KHUK","Komitee Hadronen- und Kernphysik","Komitee Hadronen- und Kernphysik","",""
"/organization/esfri","organization","european-coordination","ESFRI","European Strategy Forum on Research Infrastructures (ESFRI)","Europäisches Strategieforum für Forschungsinfrastrukturen (ESFRI)","",""
"/organization/funder","organization","funder","Forschungsförderer","research funder","Forschungsförderer","",""
"/organization/funder/bmbf","organization","funder","BMBF","Federal Ministry of Education and Research (Germany)","Bundesministerium für Bildung und Forschung","Das BMBF stellt  die Grundfinanzierung der Deutschen Forschungsgemeinschaft und der Helmholtz-Gemeinschaft sowie einen Teil der Grundfinanzierung der Max-Planck-Gesellschaft und der Fraunhofer-Gesellschaft sicher. Daneben fördert es im Rahmen von Förderprogrammen wie etwa ErUM Forschungsprojekte, auf die sich Antragsteller bewerben müssen.",""
"/organization/funder/dfg","organization","funder","DFG","Deutsche Forschungsgemeinschaft","","",""
"/organization/funder/doe","organization","funder","DOE","DOE","","",""
"/organization/funder/european-commission","organization","funder","Europäische Kommission","european commission","Europäische Kommission","",""
"/organization/research-institution","organization","research-institution","Forschungseinrichtung","Research Institution","Forschungseinrichtung","",""
"/organization/research-institution/cern","organization","research-institution","CERN","cern","CERN","",""
"/organization/research-institution/gsi","organization","research-institution/helmholtz-association","GSI","GSI Helmholtzzentrum für Schwerionenforschung,","GSI Helmholtzzentrum für Schwerionenforschung,","",""
"/organization/research-institution/helmholtz-association","organization","research-institution","HGF","helmholtz association","","Die Helmholtz-Gemeinschaft ist die größte Wissenschaftsorganization in Deutschland und umfasst 18 naturwissenschaftlich-technische und biologisch-medizinische Forschungszentren. Sechs dieser Zentren sind im Bereiche der Beschleunigerforschung aktiv.",""
"/organization/research-institution/hzb","organization","research-institution/helmholtz-association","HZB","hzb","HZB","",""
"/organization/research-institution/hzdr","organization","research-institution/helmholtz-association","HZDR","hzdr","","",""
"/organization/research-institution/kit","organization","research-institution/helmholtz-association","KIT","Karlsruhe Institute of Technology KIT","Karlsruher Institut für Technologie (KIT)","Das Karlsruher Institut für Technologie (KIT) ist zugleich Universität und Helmholtz-Forschungszentrum",""
"/organization/united-nations","organization","","UN","united nations","Vereinte Nationen","",""
"/project","project","european","Project","Project","Projekt","",""
"/project/aries","project","european","ARIES","ARIES","ARIES","",""
"/project/european-strategy-for-particle-physics","project","european","Europäische Strategie für die Teilchenphysik","European Strategy for Particle Physics","Europäische Strategie für die Teilchenphysik","",""
"/organization/alliance/nfdi","organization","","NFDI","Nationale Forschungsdateninfrastruktur","Nationale Forschungsdateninfrastruktur","Die Nationale Forschungsdateninfrastruktur (NFDI) hat das Ziel, Daten von Wissenschaft und Forschung zur Verfügung zu stellen, zu vernetzen und somit langfristig nutzbar zu machen. An NFDI wirken Einrichtungen aus diversen Forschungsbereichen mit. Sie arbeiten an Services, Trainingsangeboten für Forschende und Standards für den Umgang mit Daten.",""
"/research-topic","research-topic","","Forschungsthemen","research topics","Forschungsthemen","",""
"/research-topic/magnets","research-topic","magnets","Magnete","magnets","Magnete","",""
"/research-topic/magnets/superconducting","research-topic","magnets","Supraleitende Magnete","superconducting","Supraleitende Magnete","",""
"/research-topic/plasma-acceleration","research-topic","","Plasmabasierte Beschleunigung","plasma acceleration","Plasmabasierte Beschleunigung","",""
"/research-topic/green-transformation","research-topic","","Grüne Transformation","sustainability","Grüne Transformation","",""