id,meta.type,meta.reviewStatus,meta.reviewLog,meta.reviewedBy,meta.parentId,meta.localId,label.fullName.de,label.fullName.en,label.abbreviatedName.de,label.abbreviatedName.en,label.acronym.de,label.acronym.en,description.de,description.en,head,links.homepage.de,links.homepage.en,headLiteral,partOf,meta.organizationalLevel,peopleCount.uniqueProfessors.physicist.female,peopleCount.uniqueProfessors.physicist.male,peopleCount.uniqueProfessors.physicist.other,peopleCount.uniqueProfessors.engineer.female,peopleCount.uniqueProfessors.engineer.male,peopleCount.uniqueProfessors.engineer.other,peopleCount.uniqueProfessors.other.female,peopleCount.uniqueProfessors.other.male,peopleCount.uniqueProfessors.other.other,peopleCount.uniqueSeniorResearchers.physicist.female,peopleCount.uniqueSeniorResearchers.physicist.male,peopleCount.uniqueSeniorResearchers.physicist.other,peopleCount.uniqueSeniorResearchers.engineer.female,peopleCount.uniqueSeniorResearchers.engineer.male,peopleCount.uniqueSeniorResearchers.engineer.other,peopleCount.uniqueSeniorResearchers.other.female,peopleCount.uniqueSeniorResearchers.other.male,peopleCount.uniqueSeniorResearchers.other.other,peopleCount.uniquePostDocs.physicist.female,peopleCount.uniquePostDocs.physicist.male,peopleCount.uniquePostDocs.physicist.other,peopleCount.uniquePostDocs.engineer.female,peopleCount.uniquePostDocs.engineer.male,peopleCount.uniquePostDocs.engineer.other,peopleCount.uniquePostDocs.other.female,peopleCount.uniquePostDocs.other.male,peopleCount.uniquePostDocs.other.other,peopleCount.uniquePhdStudents.physicist.female,peopleCount.uniquePhdStudents.physicist.male,peopleCount.uniquePhdStudents.physicist.other,peopleCount.uniquePhdStudents.engineer.female,peopleCount.uniquePhdStudents.engineer.male,peopleCount.uniquePhdStudents.engineer.other,peopleCount.uniquePhdStudents.other.female,peopleCount.uniquePhdStudents.other.male,peopleCount.uniquePhdStudents.other.other,peopleCount.uniqueMasterStudents.physicist.female,peopleCount.uniqueMasterStudents.physicist.male,peopleCount.uniqueMasterStudents.physicist.other,peopleCount.uniqueMasterStudents.engineer.female,peopleCount.uniqueMasterStudents.engineer.male,peopleCount.uniqueMasterStudents.engineer.other,peopleCount.uniqueMasterStudents.other.female,peopleCount.uniqueMasterStudents.other.male,peopleCount.uniqueMasterStudents.other.other,peopleCount.uniqueBachelorStudents.physicist.female,peopleCount.uniqueBachelorStudents.physicist.male,peopleCount.uniqueBachelorStudents.physicist.other,peopleCount.uniqueBachelorStudents.engineer.female,peopleCount.uniqueBachelorStudents.engineer.male,peopleCount.uniqueBachelorStudents.engineer.other,peopleCount.uniqueBachelorStudents.other.female,peopleCount.uniqueBachelorStudents.other.male,peopleCount.uniqueBachelorStudents.other.other
/him/acid,/organization/working-group,01: in preparation,,aulenbacher.kurt,/him,acid,Abteilung: Accelerator Design and Integrated Detectors,Section: Accelerator Design and Integrated Detectors,HIM/ACID,HIM/ACID,,,,,aulenbacher.kurt,https://www.hi-mainz.de/research/research-sections/acid-accelerator-integrated-detector,https://www.hi-mainz.de/research/research-sections/acid-accelerator-integrated-detector,,/him,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/hzdr/ionenstrahlphysik-materialforschung/bmi,/organization/working-group,01: in preparation,,helm.manfred,/hzdr/ionenstrahlphysik-materialforschung,bmi,Abteilung: Beschleuniger-Massenspektrometrie und Isotopenforschung,Department: Accelerator mass spectrometry and isotope research,BMI,BMI,,,,,,https://www.hzdr.de/db/Cms?pNid=1061,https://www.hzdr.de/db/Cms?pNid=1061,Prof. Dr. Anton Wallner,/hzdr,05 working group,0,,,0,0,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/uni-erlangen/physik-department/laser-physics/achip,/organization/working-group,01: in preparation,,hommelhoff.peter,/uni-erlangen/physik-department/laser-physics,achip,Gruppe: Accelerator on a Chip International Program,Group: Accelerator on a Chip International Program,ACHIP,ACHIP,,,,,hommelhoff.peter,,,,/uni-erlangen,05 working group,3,,,,,,,,,3,3,3,3,3,3,,,,16,16,16,16,16,16,,,,0,0,0,0,0,0,,,,6,6,6,6,6,6,,,,1,1,1,1,1,1,,,
/hzb/be/ia/aot,/organization/working-group,01: in preparation,,jankowiak.andreas,/hzb/be/ia,aot,Gruppe: Beschleunigerbetrieb und -technologie,Group: Accelerator Operation and Technology,AOT,AOT,,,,,,https://www.helmholtz-berlin.de/forschung/oe/be/operation-accelerator/index_en.html,https://www.helmholtz-berlin.de/forschung/oe/be/operation-accelerator/index_en.html,Dr. Andreas Schälicke,/hzb,05 working group,0,,,0,0,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/hzb/be/ia/ard,/organization/working-group,01: in preparation,,jankowiak.andreas,/hzb/be/ia,ard,Gruppe: Beschleunigerforschung und -entwicklung,Group: Accelerator Operation and Technology,ARD,ARD,,,,,jankowiak.andreas,https://www.helmholtz-berlin.de/forschung/oe/be/accelerator/index_en.html,https://www.helmholtz-berlin.de/forschung/oe/be/accelerator/index_en.html,,/hzb,05 working group,0,,,0,0,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/hzb/be/ia,/organization/formal-organization/sub-department,01: in preparation,,jankowiak.andreas,/hzb/be,ia,"Abteilung: Beschleuniger - Betrieb, Entwicklung und Technologie","Department: Accelerator Operation, Development and Technology - Operation BESSY II / MLS",IA,IA,,,,,jankowiak.andreas,https://www.helmholtz-berlin.de/forschung/oe/be/accelerator/index_en.html,https://www.helmholtz-berlin.de/forschung/oe/be/accelerator/index_en.html,,/hzb,03 working group cluster,1,1,,1,1,,1,1,,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/gsi/acc,/organization/formal-organization/department,01: in preparation,,aßmann.ralph,/gsi,acc,Bereich: Beschleuniger & Betrieb,Accelerator Operations,ACC,ACC,,,,,,,,,/gsi,03 working group cluster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/hzb/be,/organization/formal-organization/department,01: in preparation,,jankowiak.andreas,/hzb,be,Bereich: Bechleuniger,Division: Accelerators,BE,BE,,,,,jankowiak.andreas,https://www.helmholtz-berlin.de/forschung/oe/be/index_de.html,https://www.helmholtz-berlin.de/forschung/oe/be/index_de.html,,/hzb,03 working group cluster,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/hzdr/strahlenphysik/laser-teilenchen-beschleunigung/anwendung,/organization/working-group,01: in preparation,,schramm.ullrich,/hzdr/strahlenphysik/laser-teilenchen-beschleunigung,anwendung,Abteilung: Anwendungs­orien­tier­te Laser-Teilchenbeschleuni­gung,Department: Application-orientated laser particle acceleration,,,,,,,,,,Josefine Metzkes-Ng,/hzdr,05 working group,0,,,0,0,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/gsi/acc/aco/app,/organization/working-group,01: in preparation,,aßmann.ralph,/gsi/acc/aco,app,Gruppe: Applikationen,Applications Group,ACC/ACO/APP,ACC/ACO/APP,,,,,,https://www.gsi.de/work/gesamtprojektleitung_fair/commons/control_systems/ap,https://www.gsi.de/work/gesamtprojektleitung_fair/commons/control_systems/ap,,/gsi,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/uni-jena/hochfeldphysik-und-laserbeschleuniger,/organization/formal-organization/sub-department,01: in preparation,,,/uni-jena,hochfeldphysik-und-laserbeschleuniger,Gruppe: Hochfeldphysik und Laserbeschleuniger,Group: Hochfeldphysik und Laserbeschleuniger,,,,,,,,,,,/uni-jena,03 working group cluster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/uni-erlangen/physik-department/laser-physics,/organization/formal-organization/sub-department,01: in preparation,,hommelhoff.peter,/uni-erlangen/physik-department,laser-physics,Lehrstuhl für Laserphysik ,Chair of Laser Physics,FAU,FAU,,,,,hommelhoff.peter,,,,/uni-erlangen,03 working group cluster,0,0,,0,0,,0,0,,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/hzdr/strahlenphysik/laser-teilenchen-beschleunigung/computergestuetzte-strahlenphysik,/organization/working-group,01: in preparation,,schramm.ullrich,/hzdr/strahlenphysik/laser-teilenchen-beschleunigung,computergestuetzte-strahlenphysik,Abteilung: Computergestützte Strahlenphysik,Department: Computer-aided radiation physics,,,,,,,,,,Michael Bussmann,/hzdr,05 working group,0,,,0,0,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/hzdr/strahlenphysik/hibef/bau-und-inbetriebnahme,/organization/working-group,01: in preparation,,schramm.ullrich,/hzdr/strahlenphysik/hibef,bau-und-inbetriebnahme,Abteilung: Bau und Inbetriebnahme von HIBEF,Department: Construction and commissioning of HIBEF,,,,,"Das Ziel des Helmholtz International Beamline for Extreme Fields (HIBEF) Nutzer Konsortiums ist der Aufbau und der Betrieb unterschiedlicher Experimente an der High Energy Density (HED) Beamline des europäischen XFEL (X-Ray Free-Electron Laser) mit weltweit einzigartigen ultrakurzen und extrem lichtstarken Röntgenblitzen. Es ist als internationales Nutzer-Konsortium organisiert, um das höchste wissenschaftliche und technische Niveau der bereitgestellten Ausrüstung zu gewährleisten, die wiederum allen Wissenschaftlern zur Verfügung stehen. Im Fokus des Interesses steht die Physik der Hochenergiedichte, die Plasmaphysik, Geowissenschaft der Planeten, Hochdruckphysik und Physik der starken Felder, Magnetismus und korrelierte Elektronensysteme sowie Dynamik von Materialien.","The aim of the Helmholtz International Beamline for Extreme Fields (HIBEF) user consortium is to set up and operate various experiments at the High Energy Density (HED) beamline of the European XFEL (X-Ray Free-Electron Laser) with worldwide unique ultrashort and extremely powerful X-ray flashes. It is organised as an international user consortium to ensure the highest scientific and technical level of the equipment provided, which in turn is available to all scientists. The focus of interest is on the physics of high energy density, plasma physics, planetary geoscience, high pressure physics and strong field physics, magnetism and correlated electron systems as well as the dynamics of materials.",,,,PD Dr. Toma Toncian,/hzdr,05 working group,0,,,0,0,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/fep/eb/cebst,/organization/working-group,01: in preparation,,,/fep/eb,cebst,Spezielle EB-Systeme und Technologien,Customized EB Systems and Technologies,FEP-CEBST,FEP-CEBST,,,,,,https://www.fep.fraunhofer.de/de/Geschaeftsfelder/EST.html,https://www.fep.fraunhofer.de/en/Geschaeftsfelder/EST.html,Prof. Dr. Gösta Mattausch,/fep,03 working group cluster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/aph,/organization/formal-organization/sub-department,01: in preparation,,aßmann.ralph,/gsi/acc,aph,Abteilung: Beschleunigerphysik,Department Accelerator physics,ACC/APH,ACC/APH,,,,,boine-frankenheim.oliver,https://www.gsi.de/work/gesamtprojektleitung_fair/beschleunigerphysik,https://www.gsi.de/en/work/project_management_fair/accelerator_physics,,/gsi,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/bea,/organization/working-group,01: in preparation,,aßmann.ralph,/gsi/acc,bea,Abteilung: Strahldiagnose,Department Beam Diagnostics,ACC/BEA,ACC/BEA,,,,,,https://www.gsi.de/work/gesamtprojektleitung_fair/commons/beam_instrumentation,https://www.gsi.de/en/work/project_management_fair/commons/beam_instrumentation,,/gsi,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/aco,/organization/formal-organization/sub-department,01: in preparation,,aßmann.ralph,/gsi/acc,aco,Abteilung Kontrollsysteme,Department Control systems,ACC/ACO,ACC/ACO,,,,,,https://www.gsi.de/work/project_management_fair/commons/control-systems,https://www.gsi.de/en/work/project_management_fair/commons/control-systems,,/gsi,04 intermediate level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/cry,/organization/working-group,01: in preparation,,aßmann.ralph,/gsi/acc,cry,Abteilung:  Kryogenik,Department Cryogenics,ACC/CRY,ACC/CRY,,,,,,https://www.gsi.de/work/gesamtprojektleitung_fair/commons/cryogenics,https://www.gsi.de/en/work/project_management_fair/commons/cryogenics,,/gsi,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/dec,/organization/working-group,01: in preparation,,aßmann.ralph,/gsi/acc,dec,Abteilung: Decceleratoren ,Department Decelerators,ACC/DEC,ACC/DEC,,,,,,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/deceleratoren,https://www.gsi.de/en/work/accelerator_operations/departments/decelerators,,/gsi,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/eps,/organization/working-group,01: in preparation,,aßmann.ralph,/gsi/acc,eps,Abteilung: Elektrische Energiesysteme,Department Electric power systems,ACC/EPS,ACC/EPS,,,,,,,,,/gsi,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/ios,/organization/formal-organization/sub-department,01: in preparation,,aßmann.ralph,/gsi/acc,ios,Abteilung: Ionenquellen,Department Ion source department,ACC/IOS,ACC/IOS,,,,,,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ionenquellen,https://www.gsi.de/en/work/accelerator_operations/departments/ion_sources,,/gsi,04 intermediate level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/lin,/organization/working-group,01: in preparation,,aßmann.ralph,/gsi/acc,lin,Abteilung: Linac,Department Linac,ACC/LIN,ACC/LIN,,,,,,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter,,/gsi,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/ncm,/organization/working-group,01: in preparation,,aßmann.ralph,/gsi/acc,ncm,Abteilung: NC Magnete & Alignment,Department NC Magnets & Alignment,ACC/NCM,ACC/NCM,,,,,,https://www.gsi.de/work/gesamtprojektleitung_fair/commons/engineering/nc_magnets_alignment,https://www.gsi.de/en/work/project_management_fair/commons/engineering/nc_magnets_and_alignment,,/gsi,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/hzdr/strahlenphysik/laser-teilenchen-beschleunigung,/organization/formal-organization/sub-department,01: in preparation,,schramm.ullrich,/hzdr/strahlenphysik,laser-teilenchen-beschleunigung,Abteilung: Laser-Teilchenbeschleunigung ,Department of Laser Particle Acceleration ,,,,,,,schramm.ullrich,https://www.hzdr.de/db/Cms?pNid=1483,https://www.hzdr.de/db/Cms?pNid=1483,,/hzdr,03 working group cluster,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/hzdr/strahlenphysik/kernphysik,/organization/formal-organization/sub-department,01: in preparation,,schramm.ullrich,/hzdr/strahlenphysik,kernphysik,Abteilung: Kernphysik,Department of Nuclear Physics,,,,,,,,https://www.hzdr.de/db/Cms?pNid=212,https://www.hzdr.de/db/Cms?pNid=212,Dr. Andreas Wagner,/hzdr,03 working group cluster,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/uni-erlangen/physik-department,/organization/formal-organization/department,01: in preparation,,hommelhoff.peter,/uni-erlangen,physik-department,Department Physik,Department of Physics ,,,,,,,,,,,/uni-erlangen,03 working group cluster,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/gsi/acc/ope,/organization/formal-organization/sub-department,01: in preparation,,aßmann.ralph,/gsi/acc,ope,Abteilung: Betrieb,Department Operation,ACC/OPE,ACC/OPE,,,,,ralph.hollinger,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter,,/gsi,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/hzdr/strahlenphysik/elbe,/organization/working-group,01: in preparation,,schramm.ullrich,/hzdr/strahlenphysik,elbe,Abteilung: Strahlungsquelle ELBE,Department: Radiation Source ELBE,,,,,,,,https://www.hzdr.de/db/Cms?pNid=145,https://www.hzdr.de/db/Cms?pNid=145,Dr. Andreas Wagner,/hzdr,05 working group,0,,,0,0,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/gsi/acc/lrf,/organization/working-group,01: in preparation,,aßmann.ralph,/gsi/acc,lrf,Abteilung: UNILAC RF,Department UNILAC RF,ACC/LRF,ACC/LRF,,,,,,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter,,/gsi,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/bco,/organization/working-group,01: in preparation,,aßmann.ralph,/gsi/acc,bco,Abteilung: Strahlkühlung,Department Vacuum systems,ACC/BCO,ACC/BCO,,,,,,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/strahlkuehlung,https://www.gsi.de/en/work/accelerator_operations/departments/beam_cooling,,/gsi,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/hzdr/strahlenphysik/kernphysik/detektorenentwicklung,/organization/working-group,01: in preparation,,schramm.ullrich,/hzdr/strahlenphysik/kernphysik,detektorenentwicklung,Abteilung: Detektorentwick­lung für die Grund­lagen­for­schung,Department: Detector development for basic research,,,,,,,,,,Prof. Dr. Daniel Bemmerer,/hzdr,05 working group,0,,,0,0,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/cfel/ufox/dla,/organization/working-group,01: in preparation,,kärtner.franz-x.,/cfel/ufox,dla,Team: Dielectric Laser Acceleration,Team: Dielectric Laser Acceleration,UFOX-DLA,UFOX-DLA,,,,,,https://ufox.cfel.de/research/dielectric_laser_accelerators/,https://ufox.cfel.de/research/dielectric_laser_accelerators/,,/cfel,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/hzdr/strahlenphysik/laser-teilenchen-beschleunigung/penelope,/organization/working-group,01: in preparation,,schramm.ullrich,/hzdr/strahlenphysik/laser-teilenchen-beschleunigung,penelope,Abteilung: PEnELOPE,Department: Diodengepump­ter PW Laser PENELOPE,,,,,"Penelope steht für die Entwicklung eines energieeffizienten Hochleistungslasers, der mit Hilfe der Diodenlasertechnologie Petawatt Spitzenleistung mit hoher Pulsenergie und hoher Pulswiederholrate verbindet. Perspektivisch soll das System für die Laser-Ionenbeschleunigung optimiert werden.","Penelope stands for the development of an energy-efficient high-power laser that uses diode laser technology to combine petawatt peak power with high pulse energy and a high pulse repetition rate. petawatt peak power with high pulse energy and a high pulse repetition rate. In the future, the system will be be optimised for laser ion acceleration.",,,,PEnELOPE Team,/hzdr,05 working group,0,,,0,0,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/gsi/acc/aco/fec,/organization/working-group,01: in preparation,,aßmann.ralph,/gsi/acc/aco,fec,Gruppe: Front-End Control,Front-End Control Group,ACC/ACO/FEC,ACC/ACO/FEC,,,,,,https://www.gsi.de/work/gesamtprojektleitung_fair/commons/control_systems/fe,,,/gsi,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/aco/hel,/organization/working-group,01: in preparation,,aßmann.ralph,/gsi/acc/aco,hel,Gruppe: Hardware und Elektronik ,Group Electronics,ACC/ACO/HEL,ACC/ACO/HEL,,,,,,https://www.gsi.de/work/gesamtprojektleitung_fair/commons/control_systems/hw,https://www.gsi.de/en/work/project_management_fair/commons/control-systems/hel-group,,/gsi,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/uni-bonn/pi/elsa,/organization/working-group,01: in preparation,,desch.klaus,/uni-bonn/pi,elsa,Gruppe ELSA,Group ELSA,ELSA,ELSA,,,,,,http://www3.uni-bonn.de/the-university,https://www.pi.uni-bonn.de/elsa/en/elsa-1?set_language=en,,/uni-bonn,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/kit/division-5/ibpt/ardop2/id,/organization/working-group,01: in preparation,,härer.bastian,/kit/division-5/ibpt/ardop2,id,Gruppe: Insertion Devices,Group: Insertion Devices,ID,ID,,,,,,https://www.ibpt.kit.edu/d2_ID.php,https://www.ibpt.kit.edu/d2_ID.php,Prof. Dr.-Ing. Steffen Grohmann,/kit,05 working group,0,,,0,0,,,,,4,4,4,4,4,4,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
