id,meta.type,meta.reviewStatus,meta.reviewLog,meta.reviewedBy,meta.parentId,meta.localId,label.fullName.de,label.fullName.en,label.abbreviatedName.de,label.abbreviatedName.en,label.acronym.de,label.acronym.en,description.de,description.en,head,links.homepage.de,links.homepage.en,headLiteral,partOf,meta.organizationalLevel,peopleCount.uniqueProfessors.physicist.female,peopleCount.uniqueProfessors.physicist.male,peopleCount.uniqueProfessors.physicist.other,peopleCount.uniqueProfessors.engineer.female,peopleCount.uniqueProfessors.engineer.male,peopleCount.uniqueProfessors.engineer.other,peopleCount.uniqueProfessors.other.female,peopleCount.uniqueProfessors.other.male,peopleCount.uniqueProfessors.other.other,peopleCount.uniqueSeniorResearchers.physicist.female,peopleCount.uniqueSeniorResearchers.physicist.male,peopleCount.uniqueSeniorResearchers.physicist.other,peopleCount.uniqueSeniorResearchers.engineer.female,peopleCount.uniqueSeniorResearchers.engineer.male,peopleCount.uniqueSeniorResearchers.engineer.other,peopleCount.uniqueSeniorResearchers.other.female,peopleCount.uniqueSeniorResearchers.other.male,peopleCount.uniqueSeniorResearchers.other.other,peopleCount.uniquePostDocs.physicist.female,peopleCount.uniquePostDocs.physicist.male,peopleCount.uniquePostDocs.physicist.other,peopleCount.uniquePostDocs.engineer.female,peopleCount.uniquePostDocs.engineer.male,peopleCount.uniquePostDocs.engineer.other,peopleCount.uniquePostDocs.other.female,peopleCount.uniquePostDocs.other.male,peopleCount.uniquePostDocs.other.other,peopleCount.uniquePhdStudents.physicist.female,peopleCount.uniquePhdStudents.physicist.male,peopleCount.uniquePhdStudents.physicist.other,peopleCount.uniquePhdStudents.engineer.female,peopleCount.uniquePhdStudents.engineer.male,peopleCount.uniquePhdStudents.engineer.other,peopleCount.uniquePhdStudents.other.female,peopleCount.uniquePhdStudents.other.male,peopleCount.uniquePhdStudents.other.other,peopleCount.uniqueMasterStudents.physicist.female,peopleCount.uniqueMasterStudents.physicist.male,peopleCount.uniqueMasterStudents.physicist.other,peopleCount.uniqueMasterStudents.engineer.female,peopleCount.uniqueMasterStudents.engineer.male,peopleCount.uniqueMasterStudents.engineer.other,peopleCount.uniqueMasterStudents.other.female,peopleCount.uniqueMasterStudents.other.male,peopleCount.uniqueMasterStudents.other.other,peopleCount.uniqueBachelorStudents.physicist.female,peopleCount.uniqueBachelorStudents.physicist.male,peopleCount.uniqueBachelorStudents.physicist.other,peopleCount.uniqueBachelorStudents.engineer.female,peopleCount.uniqueBachelorStudents.engineer.male,peopleCount.uniqueBachelorStudents.engineer.other,peopleCount.uniqueBachelorStudents.other.female,peopleCount.uniqueBachelorStudents.other.male,peopleCount.uniqueBachelorStudents.other.other
/hzdr/strahlenphysik/hibef,/organization/formal-organization/sub-department,01: in preparation,,schramm.ullrich,/hzdr/strahlenphysik,hibef,Abteilung: Helmholtz International Beamline für extreme Felder,Department: Helmholtz International Beamline for Extreme Fields,,,,,"Das Ziel des Helmholtz International Beamline for Extreme Fields (HIBEF) Nutzerkonsortiums ist es, verschiedene Experimente an der High Energy Density (HED) Beamline des europäischen XFEL (X-Ray Free-Electron Laser) mit weltweit einzigartigen ultrakurzen und extrem hellen Röntgenblitzen aufzubauen und zu betreiben. Sie ist als internationales Nutzerkonsortium organisiert, um das höchste wissenschaftliche und technische Niveau der zur Verfügung gestellten Anlagen zu gewährleisten, die wiederum allen Wissenschaftlern zur Verfügung stehen. Die Forschungsschwerpunkte liegen in den Bereichen Hochenergiedichtephysik, Plasmaphysik, planetare Geowissenschaften, Hochdruckphysik und Physik starker Felder, Magnetismus und korrelierte Elektronensysteme sowie Materialdynamik.","The aim of the Helmholtz International Beamline for Extreme Fields (HIBEF) user consortium is to set up and operate various experiments at the High Energy Density (HED) beamline of the European XFEL (X-Ray Free-Electron Laser) with globally unique ultrashort and extremely bright X-ray flashes. It is organised as an international user consortium to ensure the highest scientific and technical level of the facilities provided, which in turn are available to all scientists. Research focuses on high-energy density physics, plasma physics, planetary geosciences, high-pressure physics and strong field physics, magnetism and correlated electron systems as well as material dynamics.",cowan.thomas,,,,/hzdr,03 working group cluster,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/hzdr/strahlenphysik/hibef/hibef-2,/organization/working-group,01: in preparation,,schramm.ullrich,/hzdr/strahlenphysik/hibef,hibef-2,Abteilung: HIBEF 2.0,Department: HIBEF 2.0,,,,,,,,,,,/hzdr,05 working group,0,,,0,0,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/hzdr/strahlenphysik/hibef/laser-systeme,/organization/working-group,01: in preparation,,schramm.ullrich,/hzdr/strahlenphysik/hibef,laser-systeme,HIBEF LasersystemeAbteilung: ,Department: HIBEF Laser Systems,,,,,,,,,,,/hzdr,05 working group,0,,,0,0,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/hzb/be/ahbb,/organization/working-group,01: in preparation,,jankowiak.andreas,/hzb/be,ahbb,Abteilung: Hochbrillante Elektonenstrahlen,Department: High Brightness Beams,HBB,HBB,,,,,kamps.thorsten,https://www.helmholtz-berlin.de/forschung/oe/be/high-brightness-beams/index_en.html,https://www.helmholtz-berlin.de/forschung/oe/be/high-brightness-beams/index_en.html,,/hzb,05 working group,1,,,1,1,,,,,1,1,1,1,1,1,,,,1,1,1,1,1,1,,,,5,5,5,5,5,5,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/hzb/be/ia/hp,/organization/working-group,01: in preparation,,jankowiak.andreas,/hzb/be/ia,hp,Gruppe: Hochbrillante Photonenstrahlen,Group: High Brightness Photon Beams,HBPB,HBPB,,,,,meseck.atoosa,https://www.helmholtz-berlin.de/forschung/oe/be/accelerator/gia-hbpb/index_en.html,https://www.helmholtz-berlin.de/forschung/oe/be/accelerator/gia-hbpb/index_en.html,Prof. Dr. Atoosa Meseck,/hzb,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/fz-juelich/jcns/jcns-2/hbs,/organization/working-group,01: in preparation,,,/fz-juelich/jcns/jcns-2,hbs,High Brilliance Neutron Source,High Brilliance Neutron Source,FZJ-HBS,FZJ-HBS,,,,,,https://www.fz-juelich.de/de/jcns/jcns-2/leistungen/high-brilliance-neutron-source,https://www.fz-juelich.de/en/jcns/jcns-2/expertise/high-brilliance-neutron-source,Paul Zakalek,/fz-juelich,03 working group cluster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/aph/hc,/organization/working-group,01: in preparation,,aßmann.ralph,/gsi/acc/aph,hc,Gruppe: Hochstrom-Gruppe,Group: High current group,ACC/IOS/HC,ACC/IOS/HC,,,,,,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter,,/gsi,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/hzdr/strahlenphysik/hed,/organization/working-group,01: in preparation,,schramm.ullrich,/hzdr/strahlenphysik,hed,Abteilung: High Energy Density,Department: High Energy Density,,,,,,,cowan.thomas,https://www.hzdr.de/db/Cms?pNid=248,https://www.hzdr.de/db/Cms?pNid=248,,/hzdr,05 working group,0,,,0,0,,,,,2,2,2,2,2,2,,,,6,6,6,6,6,6,,,,4,4,4,4,4,4,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/hzdr/strahlenphysik/laser-teilenchen-beschleunigung/draco,/organization/working-group,01: in preparation,,schramm.ullrich,/hzdr/strahlenphysik/laser-teilenchen-beschleunigung,draco,Abteilung: Hochleis­tungs­laser DRACO,Department: High power laser DRACO,,,,,"Mit dem kontinuierlich weiterentwickelten Ultrakurzpuls-Hochleistungslaser DRACO steht ein für die Laserteilchenbeschleunigung maßgeschneidertes 150 Terawatt / Petawatt Zweistrahlsystem mit dedizierter Diagnostik zur Verfügung, das in zwei unabhängigen Messumgebungen eingesetzt werden kann.","The DRACO ultrashort pulse high-power laser, which is being continuously developed, is a 150 terawatt / petawatt dual-beam system with dedicated diagnostics that is customised for laser particle acceleration and can be used in two independent measurement environments.",schramm.ullrich,,,,/hzdr,05 working group,0,,,0,0,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/hzdr/radioonkologie/hochpraezisions-protonentherapie,/organization/working-group,01: in preparation,,krause.mechthild,/hzdr/radioonkologie,hochpraezisions-protonentherapie,Abteilung: Hochpräzisions-Protonen­therapie,Department: High-precision proton therapy,,,,,,,,https://www.hzdr.de/db/Cms?pNid=906,https://www.hzdr.de/db/Cms?pNid=906, Prof. Christian Richter,/hzdr,05 working group,0,,,0,0,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/gsi/acc/aco/ind,/organization/working-group,01: in preparation,,aßmann.ralph,/gsi/acc/aco,ind,Gruppe: Industrielle Steuerung ,Industrial Controls Group,ACC/ACO/IND,ACC/ACO/IND,,,,,,https://www.gsi.de/work/gesamtprojektleitung_fair/commons/control_systems/ind,https://www.gsi.de/en/work/project_management_fair/commons/control-systems/ind-group,,/gsi,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/hzdr/strahlenphysik,/organization/formal-organization/department,01: in preparation,,schramm.ullrich,/hzdr,strahlenphysik,Institut für Strahlenphysik,Institute for Radiation Physics,,,,,,,"schramm.ullrich,cowan.thomas",https://www.hzdr.de/db/Cms?pNid=132&pLang=de,https://www.hzdr.de/db/Cms?pNid=132&pLang=de,,/hzdr,03 working group cluster,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/hzdr/radiopharmazeutische-krebsforschung,/organization/formal-organization/department,01: in preparation,,kopka.klaus,/hzdr,radiopharmazeutische-krebsforschung,Institut für Radiopharmazeutische Krebsforschung,Institute for Radiopharmaceutical Cancer Research,,,,,,,kopka.klaus,https://www.hzdr.de/db/Cms?pNid=130,https://www.hzdr.de/db/Cms?pNid=130,,/hzdr,03 working group cluster,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/hzdr/ionenstrahlphysik-materialforschung,/organization/formal-organization/department,01: in preparation,,helm.manfred,/hzdr,ionenstrahlphysik-materialforschung,Institut für Ionenstrahlphysik und Materialforschung,Institute of Ion Beam Physics and Material­s Research,,,,,,,,https://www.hzdr.de/db/Cms?pOid=10625&pNid=141&pLang=de,https://www.hzdr.de/db/Cms?pOid=10625&pNid=141&pLang=de,,/hzb,03 working group cluster,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/hzdr/radioonkologie,/organization/formal-organization/department,01: in preparation,,krause.mechthild,/hzdr,radioonkologie,Institut für Radioonkologie,Institute of Radiooncology ,,,,,,,krause.mechthild,https://www.hzdr.de/db/Cms?pNid=3011,https://www.hzdr.de/db/Cms?pNid=3011,,/hzdr,03 working group cluster,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/hzdr/ionenstrahlphysik-materialforschung/ionenstrahlzentrum,/organization/working-group,01: in preparation,,helm.manfred,/hzdr/ionenstrahlphysik-materialforschung,ionenstrahlzentrum,Abteilung: Ionen­strahl­zentrum,Department: Ion beam centre,,,,,,,,https://www.hzdr.de/db/Cms?pNid=2689,https://www.hzdr.de/db/Cms?pNid=2689,,/hzdr,05 working group,0,,,0,0,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/hzdr/strahlenphysik/laser-teilenchen-beschleunigung/lib,/organization/working-group,01: in preparation,,schramm.ullrich,/hzdr/strahlenphysik/laser-teilenchen-beschleunigung,lib,Abteilung: Laser-Ionenbeschleunigung,Department: Laser ion acceleration,,,,,,,,,,Karl Zeil,/hzdr,05 working group,0,,,0,0,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/hzdr/strahlenphysik/laser-teilenchen-beschleunigung/leb,/organization/working-group,01: in preparation,,schramm.ullrich,/hzdr/strahlenphysik/laser-teilenchen-beschleunigung,leb,Abteilung: Laser-Elek­tronen­ Beschleuni­gung,Department: Laser-electron acceleration,,,,,,,,,,Arie Irman,/hzdr,05 working group,0,,,0,0,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/hzdr/radioonkologie/medizinphysik,/organization/working-group,01: in preparation,,krause.mechthild,/hzdr/radioonkologie,medizinphysik,Abteilung: Medizinische Strahlen­physik,Department: Medical radiation physics,,,,,,,,https://www.hzdr.de/db/Cms?pNid=561,https://www.hzdr.de/db/Cms?pNid=561, Prof. Christian Richter,/hzdr,05 working group,0,,,0,0,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/gsi/acc/aco/inn,/organization/working-group,01: in preparation,,aßmann.ralph,/gsi/acc/aco,inn,Gruppe: Netzwerke und Infrastruktur,Networks and IT-Infrastructure Group,ACC/ACO/INN,ACC/ACO/INN,,,,,,https://www.gsi.de/work/gesamtprojektleitung_fair/commons/control_systems/in,https://www.gsi.de/en/work/project_management_fair/commons/control_systems/in,,/gsi,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/hzdr/strahlenphysik/kernphysik/nukleare-astrophysik,/organization/working-group,01: in preparation,,schramm.ullrich,/hzdr/strahlenphysik/kernphysik,nukleare-astrophysik,Abteilung: Nukleare Astrophysik,Department: Nuclear Astrophysics,,,,,,,,,,Prof. Dr. Daniel Bemmerer,/hzdr,05 working group,0,,,0,0,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/hzdr/strahlenphysik/kernphysik/kernphysikalische-daten,/organization/working-group,01: in preparation,,schramm.ullrich,/hzdr/strahlenphysik/kernphysik,kernphysikalische-daten,Abteilung: Kernphysikalische Daten für Wissen­schaft und Technik,Department: Nuclear physics data for science and technology,,,,,,,,,,Prof. Dr. Daniel Bemmerer,/hzdr,05 working group,0,,,0,0,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/gsi/acc/aph/ope,/organization/working-group,01: in preparation,,aßmann.ralph,/gsi/acc/aph,ope,Gruppe: Betriebsleitung,Group: Operation Department,ACC/OPE,ACC/OPE,,,,,,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter,,/gsi,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/hzdr/strahlenphysik/kernphysik/pas,/organization/working-group,01: in preparation,,schramm.ullrich,/hzdr/strahlenphysik/kernphysik,pas,Abteilung: Posi­tronen­-Annihilations-Spektroskopie,Department: Positron annihilation spectroscopy,,,,,,,,,,Dr. Andreas Wagner,/hzdr,05 working group,0,,,0,0,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/hzb/be/apt,/organization/working-group,01: in preparation,,jankowiak.andreas,/hzb/be,apt,Abteilung: Protonentherapie,Department: Protons for Therapy,PT,PT,,,,,,https://www.helmholtz-berlin.de/forschung/oe/be/protonentherapie/index_en.html,https://www.helmholtz-berlin.de/forschung/oe/be/protonentherapie/index_en.html,Prof. Dr. Andrea Denker,/hzb,05 working group,1,,,1,1,,,,,2,2,2,2,2,2,,,,0,0,0,0,0,0,,,,1,1,1,1,1,1,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/tu-darmstadt/institut-kernphysik/ag-roth,/organization/working-group,01: in preparation,,arnold.michaela,/tu-darmstadt/institut-kernphysik,ag-roth,Gruppe Roth,Group Roth,AGR,AGR,,,Laser- und Plasmaphysik,Laser and plasma physics,markus.roth,https://www.ikp.tu-darmstadt.de/forschung_kernphysik/gruppen_kernphysik/experiment/ag_m_roth/index.de.jsp,,,/tu-darmstadt,05 working group,1,,,,,,,,,1,1,1,,,,,,,1,1,1,1,1,1,,,,11,11,11,11,11,11,,,,2,2,2,2,2,2,,,,2,2,2,2,2,2,,,
/kit/division-5/ibpt/sst,/organization/working-group,01: in preparation,,härer.bastian,/kit/division-5/ibpt,sst,Gruppe: Superconducting System Technology,Research Group Supraleitende Systemtechnologie,SST,SST,,,,,,https://www.ibpt.kit.edu/RG_sst.php,https://www.ibpt.kit.edu/RG_sst.php,Prof. Dr.-Ing. Steffen Grohmann,/kit,05 working group,0,,,0,0,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,2,2,2,2,2,2,,,,1,1,1,1,1,1,,,,0,0,0,0,0,0,,,
/hzb/be/ias,/organization/working-group,01: in preparation,,jankowiak.andreas,/hzb/be,ias,Abteilung: Wissenschaft und Technologie von Beschleunigungssystemen,Department: Science and Technology of Accelerating Systems,IAS,IAS,,,,,knobloch.jens,https://www.helmholtz-berlin.de/forschung/oe/be/science-technology-accelerating-systems/index_de.html,https://www.helmholtz-berlin.de/forschung/oe/be/science-technology-accelerating-systems/index_de.html,,/hzb,05 working group,2,,,2,2,,,,,1,1,1,1,1,1,,,,2,2,2,2,2,2,,,,5,5,5,5,5,5,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/hzb/wi,/organization/formal-organization/department,01: in preparation,,jankowiak.andreas,/hzb,wi,Bereich: Wissenschaftliche Instrumentierung und Unterstützung,Division: Scientific Instrumentation and Support,WI,WI,,,,,,https://www.helmholtz-berlin.de/forschung/oe/wi/index_en.html,https://www.helmholtz-berlin.de/forschung/oe/wi/index_en.html,,/hzb,03 working group cluster,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/hzb/be/ia/srbp,/organization/working-group,01: in preparation,,jankowiak.andreas,/hzb/be/ia,srbp,Gruppe: Speicherringe und Strahlphysik,Group: Storage Rings and Beam Physics,SRBP,SRBP,,,,,,,,Dr. Markus Ries,/hzb,05 working group,0,,,0,0,,,,,1,1,1,1,1,1,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/hzdr/strahlenphysik/hibef/starkfeld-qed,/organization/working-group,01: in preparation,,schramm.ullrich,/hzdr/strahlenphysik/hibef,starkfeld-qed,Abteilung: Starkfeld-QED,Department: Strong-field QED,,,,,"Ein typisches Gedankenexperiment ist der Oszillatoreffekt: Wenn ein äußeres elektrisches Feld stark genug ist, um ein virtuelles Teilchen-Antiteilchen-Paar so zu trennen, dass die verrichtete Arbeit der Ruheenergie entspricht, dann wird das Paar aufgrund der Masse-Energie-Äquivalenz real. Materie könnte also aus dem Nichts erzeugt werden.","A typical thought experiment is the oscillator effect: if an external electric field is strong enough to separate a virtual particle-antiparticle pair in such a way that the work performed corresponds to the rest energy, then the pair becomes real due to the mass-energy equivalence. Matter could therefore be created out of nothing.",,,,Dr. Hans-Peter Schlenvoigt,/hzdr,05 working group,0,,,0,0,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/gsi/acc/aco/ser,/organization/working-group,01: in preparation,,aßmann.ralph,/gsi/acc/aco,ser,Gruppe: Systemdienste,System Services Group,ACC/ACO/TOS,ACC/ACO/TOS,,,,,,https://www.gsi.de/work/gesamtprojektleitung_fair/commons/control_systems/software-services-group-ser,https://www.gsi.de/en/work/project_management_fair/commons/control-systems/ser-group,,/gsi,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/hzdr/radiopharmazeutische-krebsforschung/targetry,/organization/working-group,01: in preparation,,kopka.klaus,/hzdr/radiopharmazeutische-krebsforschung,targetry,"Abteilung: Targetry, Target Chemie und Radiopharmazie","Department: Targetry, target chemistry and radiopharmacy",,,,,,,,https://www.hzdr.de/db/Cms?pNid=1778,https://www.hzdr.de/db/Cms?pNid=1778,Dr. Martin Kreller,/hzdr,05 working group,0,,,0,0,,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/cfel/ufox/th,/organization/working-group,01: in preparation,,kärtner.franz-x.,/cfel/ufox,th,Team: Terahertz Acceleration Team,Team: Terahertz Acceleration,UFOX-THz,UFOX-THz,,,,,,https://ufox.cfel.de/research/terahertz_acceleration/,https://ufox.cfel.de/research/terahertz_acceleration/,,/cfel,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/aco/tos,/organization/working-group,01: in preparation,,aßmann.ralph,/gsi/acc/aco,tos,Gruppe: Timing,Timing Group,ACC/ACO/TOS,ACC/ACO/TOS,,,,,,https://www.gsi.de/work/gesamtprojektleitung_fair/commons/control_systems/tg,https://www.gsi.de/en/work/gesamtprojektleitung_fair/commons/control_systems/tg,,/gsi,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/gsi/acc/aph/ecr,/organization/working-group,01: in preparation,,aßmann.ralph,/gsi/acc/aph,ecr,Gruppe: ECR,Group: ECR,ACC/IOS/ECR,ACC/IOS/ECR,,,,,,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter,https://www.gsi.de/work/beschleunigerbetrieb/abteilungen/ope/mitarbeiter,,/gsi,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/cfel/ufox,/organization/formal-organization/department,01: in preparation,,kärtner.franz-x.,/cfel,ufox,Gruppe: Ultrafast Optics and X-rays,Group: Ultrafast Optics and X-rays,UFOX,UFOX,,,,,kärtner.franz-x.,https://ufox.cfel.de/,https://ufox.cfel.de/,,/cfel,03 working group cluster,1,1,,1,1,,1,1,,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/hzb/wi/aund,/organization/working-group,01: in preparation,,jankowiak.andreas,/hzb/wi,aund,Gruppe: Undulatoren,Group: Undulators,UND,UND,,,,,meseck.atoosa,https://www.helmholtz-berlin.de/forschung/oe/wi/undulators/index_en.html,https://www.helmholtz-berlin.de/forschung/oe/wi/undulators/index_en.html,Prof. Dr. Atoosa Meseck,/hzb,05 working group,1,,,1,1,,,,,1,1,1,1,1,1,,,,2,2,2,2,2,2,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/desy/mbb,/organization/working-group,02: in prereview,,leemans.wim,/desy,mbb,Gruppe Beschleunigerbetrieb,Accelerator Operation Group,DESY-MBB,DESY-MBB,,,,,,https://mbb.desy.de/,https://mbb.desy.de/,,/desy,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/m/mpy,/organization/working-group,02: in prereview,,leemans.wim,/desy/m,mpy,Gruppe: Beschleunigerphysik,Group: Accelerator physics,DESY-MPY,DESY-MPY,,,,,,https://mpy.desy.de/,https://mpy.desy.de/,Stefan Choroba,/desy,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/z-beschleunigerphysik,/organization/formal-organization/department,02: in prereview,,leemans.wim,/desy,z-beschleunigerphysik,Beschleunigerphysik Zeuthen ,Accelerator Physics Zeuthen ,DESY-Z-BESCHLEUNIGER,DESY-Z-BESCHLEUNIGER,,,,,leemans.wim,https://www.desy.de/forschung/beschleuniger/index_ger.html,https://www.desy.de/forschung/beschleuniger/index_ger.html,,/desy,03 working group cluster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/kit/division-5/ibpt/ardop1,/organization/formal-organization/sub-department,02: in prereview,,härer.bastian,/kit/division-5/ibpt,ardop1,Abteilung: Beschleuniger-Forschung und -Entwicklung + Betrieb I,Department: Accelerator Research and Development + Operations I,ARD+Op1,ARD+Op1,,,,,fuchs.matthias,https://www.ibpt.kit.edu/d1.php,https://www.ibpt.kit.edu/d1.php,,/kit,03 working group cluster,1,1,,1,1,,1,1,,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/kit/division-5/ibpt/ardop2,/organization/formal-organization/sub-department,02: in prereview,,härer.bastian,/kit/division-5/ibpt,ardop2,Abteilung: Beschleuniger-Forschung und -Entwicklung + Betrieb II,Department: Accelerator Research and Development + Operations II,ARD+Op2,ARD+Op2,,,,,bründermann.erik,https://www.ibpt.kit.edu/d2.php,https://www.ibpt.kit.edu/d2.php,,/kit,03 working group cluster,0,0,,0,0,,0,0,,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/kit/division-5/ibpt/ardop1/accelerators,/organization/working-group,02: in prereview,,härer.bastian,/kit/division-5/ibpt/ardop1,accelerators,Gruppe: Bechleuniger,Group: Accelerators,Accs,Accs,,,,,,https://www.ibpt.kit.edu/d1.php,https://www.ibpt.kit.edu/d1.php,,/kit,05 working group,0,,,0,0,,,,,1,1,1,1,1,1,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/uni-hamburg/min/physik/experimental-physik/ag-hillert/seeding,/organization/working-group,02: in prereview,,hillert.wolfgang,/uni-hamburg/min/physik/experimental-physik/ag-hillert,seeding,Team: Fortgeschrittene Seeding-Techniken für XUV- und Angström-Strahlung,Team: Advanced Seeding Techniques for XUV and Angstrom Radiation,AST,AST,,,,,hillert.wolfgang,,,,/uni-hamburg,05 working group,0,,,,,,,,,2,2,2,2,2,2,,,,2,2,2,2,2,2,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
