id,meta.type,meta.reviewStatus,meta.reviewLog,meta.reviewedBy,meta.parentId,meta.localId,label.fullName.de,label.fullName.en,label.abbreviatedName.de,label.abbreviatedName.en,label.acronym.de,label.acronym.en,description.de,description.en,head,links.homepage.de,links.homepage.en,headLiteral,partOf,meta.organizationalLevel,peopleCount.uniqueProfessors.physicist.female,peopleCount.uniqueProfessors.physicist.male,peopleCount.uniqueProfessors.physicist.other,peopleCount.uniqueProfessors.engineer.female,peopleCount.uniqueProfessors.engineer.male,peopleCount.uniqueProfessors.engineer.other,peopleCount.uniqueProfessors.other.female,peopleCount.uniqueProfessors.other.male,peopleCount.uniqueProfessors.other.other,peopleCount.uniqueSeniorResearchers.physicist.female,peopleCount.uniqueSeniorResearchers.physicist.male,peopleCount.uniqueSeniorResearchers.physicist.other,peopleCount.uniqueSeniorResearchers.engineer.female,peopleCount.uniqueSeniorResearchers.engineer.male,peopleCount.uniqueSeniorResearchers.engineer.other,peopleCount.uniqueSeniorResearchers.other.female,peopleCount.uniqueSeniorResearchers.other.male,peopleCount.uniqueSeniorResearchers.other.other,peopleCount.uniquePostDocs.physicist.female,peopleCount.uniquePostDocs.physicist.male,peopleCount.uniquePostDocs.physicist.other,peopleCount.uniquePostDocs.engineer.female,peopleCount.uniquePostDocs.engineer.male,peopleCount.uniquePostDocs.engineer.other,peopleCount.uniquePostDocs.other.female,peopleCount.uniquePostDocs.other.male,peopleCount.uniquePostDocs.other.other,peopleCount.uniquePhdStudents.physicist.female,peopleCount.uniquePhdStudents.physicist.male,peopleCount.uniquePhdStudents.physicist.other,peopleCount.uniquePhdStudents.engineer.female,peopleCount.uniquePhdStudents.engineer.male,peopleCount.uniquePhdStudents.engineer.other,peopleCount.uniquePhdStudents.other.female,peopleCount.uniquePhdStudents.other.male,peopleCount.uniquePhdStudents.other.other,peopleCount.uniqueMasterStudents.physicist.female,peopleCount.uniqueMasterStudents.physicist.male,peopleCount.uniqueMasterStudents.physicist.other,peopleCount.uniqueMasterStudents.engineer.female,peopleCount.uniqueMasterStudents.engineer.male,peopleCount.uniqueMasterStudents.engineer.other,peopleCount.uniqueMasterStudents.other.female,peopleCount.uniqueMasterStudents.other.male,peopleCount.uniqueMasterStudents.other.other,peopleCount.uniqueBachelorStudents.physicist.female,peopleCount.uniqueBachelorStudents.physicist.male,peopleCount.uniqueBachelorStudents.physicist.other,peopleCount.uniqueBachelorStudents.engineer.female,peopleCount.uniqueBachelorStudents.engineer.male,peopleCount.uniqueBachelorStudents.engineer.other,peopleCount.uniqueBachelorStudents.other.female,peopleCount.uniqueBachelorStudents.other.male,peopleCount.uniqueBachelorStudents.other.other
/kit/division-5/ibpt/ardop1/thzir,/organization/working-group,02: in prereview,,härer.bastian,/kit/division-5/ibpt/ardop1,thzir,Gruppe: THz/IR-Anwendungen,Applications THz/IR ,ThZIR,ThZIR,,,,,,https://www.ibpt.kit.edu/d1.php,https://www.ibpt.kit.edu/d1.php,,/kit,05 working group,0,,,0,0,,,,,1,1,1,1,1,1,,,,2,2,2,2,2,2,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/desy/m/msk,/organization/working-group,02: in prereview,,leemans.wim,/desy/m,msk,Strahlkontrollen,Group: Beam controls,DESY-MSK,DESY-MSK,,,,,,https://msk.desy.de/,https://msk.desy.de/,Holger Schlarb,/desy,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/kit/division-5/ibpt/ardop1/accelerators/bdt,/organization/working-group,02: in prereview,,härer.bastian,/kit/division-5/ibpt/ardop1/accelerators,bdt,Team: Strahldynamik & Theorie,Team: Beam Dynamics & Theory ,BDT,BDT,,,,,,https://www.ibpt.kit.edu/d1.php,https://www.ibpt.kit.edu/d1.php,,/kit,05 working group,0,,,0,0,,,,,1,1,1,1,1,1,,,,1,1,1,1,1,1,,,,5,5,5,5,5,5,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/tu-darmstadt/fb-etit/temf/bp,/organization/formal-organization/sub-department,02: in prereview,,boine-frankenheim.oliver,/tu-darmstadt/fb-etit/temf,bp,Fachgebiet Beschleunigerphysik,Chair of Electromagnetic Field Theory,BP,BP,,,,,boine-frankenheim.oliver,https://www.bp.tu-darmstadt.de/fachgebiet_beschleunigerphysik/index.de.jsp,,,/tu-darmstadt,03 working group cluster,1,1,,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/tu-darmstadt/fb-etit/temf/bp/puma,/organization/working-group,02: in prereview,,boine-frankenheim.oliver,/tu-darmstadt/fb-etit/temf/bp,puma,Gruppe: PUMA,Group: PUMA,PUMA,PUMA,,,"Im Forschungsprojekt PUMA soll eine mobile Penning-Malmberg-Falle gebaut werden, um Antiprotonen vom Speicherring ELENA am CERN zur Anlage ISOLDE zu transportieren. Dort sollen die Antiprotonen mit exotischen Kernen zur Kollision gebracht werden.","In the PUMA research project, a mobile Penning-Malmberg trap is to be built to transport antiprotons from the ELENA storage ring at CERN to the ISOLDE facility. There, the antiprotons are to be brought into collision with exotic nuclei.",,https://www.bp.tu-darmstadt.de/bp_forschung/puma/puma.de.jsp,,,/tu-darmstadt,05 working group,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/tu-darmstadt/fb-etit/temf/bt,/organization/formal-organization/sub-department,02: in prereview,,klingbeil.harald,/tu-darmstadt/fb-etit/temf,bt,Fachgebiet Beschleunigertechnik,Chair of Electromagnetic Field Theory,BT,BT,,,,,klingbeil.harald,https://www.bt.tu-darmstadt.de,,,/tu-darmstadt,03 working group cluster,1,1,,1,1,,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/tu-darmstadt/fb-etit/temf/emft,/organization/formal-organization/sub-department,02: in prereview,,de-gersem.herbert,/tu-darmstadt/fb-etit/temf,emft,Fachgebiet für Theorie Elektromagnetischer Felder,Chair of Electromagnetic Field Theory,EMFT,EMFT,,,,,de-gersem.herbert,https://www.temf.tu-darmstadt.de/emft/home_emft/index.de.jsp,,,/tu-darmstadt,03 working group cluster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/mcs,/organization/working-group,02: in prereview,,leemans.wim,/desy,mcs,Gruppe Kontrollsysteme,Control Systems Group,DESY-MCS,DESY-MCS,,,,,,https://mcs.desy.de/index_eng.html,https://mcs.desy.de/index_eng.html,,/desy,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/kit/division-5/ibpt/ardop1/accelerators/ci,/organization/working-group,02: in prereview,,härer.bastian,/kit/division-5/ibpt/ardop1/accelerators,ci,Team: Steuerung & Instrumente,Team: Controls & Instrumentation,CI,CI,,,,,,https://www.ibpt.kit.edu/d1.php,https://www.ibpt.kit.edu/d1.php,,/kit,05 working group,0,,,0,0,,,,,1,1,1,1,1,1,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/desy/m/mks,/organization/working-group,02: in prereview,,leemans.wim,/desy/m,mks,"Gruppe: Kryogenik, Supraleitung","Group: Cryogenics, superconductivity",DESY-MKS,DESY-MKS,,,,,,https://mks.desy.de/,https://mks.desy.de/,T. Schnautz,/desy,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/kit/division-5/ibpt/ardop2/drd,/organization/formal-organization/sub-department,02: in prereview,,härer.bastian,/kit/division-5/ibpt/ardop2,drd,Gruppe: Diagnose R&D,Group: Diagnosis R&D,DRD,DRD,,,,,,https://www.ibpt.kit.edu/d2_DRD.php,https://www.ibpt.kit.edu/d2_DRD.php,,/kit,03 working group cluster,0,0,,0,0,,0,0,,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/desy/m/mdi,/organization/working-group,02: in prereview,,leemans.wim,/desy/m,mdi,Gruppe: Diagnose und Instrumentierung,Group: Diagnostics and Instrumentation Group,DESY-MDI,DESY-MDI,,,,,,https://mdi.desy.de/,https://mdi.desy.de/,Kay Wittenburg,/desy,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/m,/organization/formal-organization/department,02: in prereview,,leemans.wim,/desy,m,Bereich: Beschleuniger,Division: Accelerators,DESY-M,DESY-M,,,,,leemans.wim,https://www.desy.de/forschung/beschleuniger/index_ger.html,https://www.desy.de/forschung/beschleuniger/index_ger.html,,/desy,03 working group cluster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/kit/division-5/ibpt/ardop1/accelerators/facilities,/organization/working-group,02: in prereview,,härer.bastian,/kit/division-5/ibpt/ardop1/accelerators,facilities,Team: Anlagen,Team: Facilities,Facs,Facs,,,,,,https://www.ibpt.kit.edu/d1.php,https://www.ibpt.kit.edu/d1.php,,/kit,05 working group,0,,,0,0,,,,,2,2,2,2,2,2,,,,2,2,2,2,2,2,,,,1,1,1,1,1,1,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/desy/m/mfl,/organization/working-group,02: in prereview,,leemans.wim,/desy/m,mfl,Gruppe: FLASH,Group: FLASH,DESY-MFL,DESY-MFL,,,,,,https://flash.desy.de/,https://flash.desy.de/,Mathias Vogt,/desy,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/uni-düsseldorf/mnf/physik/ilp/hidding,/organization/working-group,02: in prereview,,hidding.bernhard,/uni-düsseldorf/mnf/physik/ilp,hidding,Gruppe Hidding,Group Hidding,,,,,,,,,,,/uni-düsseldorf,03 working group cluster,1,1,,1,1,,1,1,,,,,,,,,,,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,9,9,9,9,9,9,9,9,9,,,,,,,,,
/desy/m/mhf,/organization/working-group,02: in prereview,,leemans.wim,/desy/m,mhf,Gruppe: Hochfrequenztechnik,Group: High-frequency technology,DESY-MHF,DESY-MHF,,,,,,https://mhf.desy.de/,https://mhf.desy.de/,Christos Christou,/desy,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/m/min,/organization/working-group,02: in prereview,,leemans.wim,/desy/m,min,Gruppe: Injektion,Group: Injection,DESY-MIN,DESY-MIN,,,,,,https://min.desy.de/,https://min.desy.de/,Heiko Ehrlichmann,/desy,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/tu-darmstadt/fb-etit/temf,/organization/formal-organization/sub-department,02: in prereview,,de-gersem.herbert,/tu-darmstadt/fb-etit,temf,Institut für Teilchenbeschleunigung und Elektromagnetische Felder,Institute for Accelerator Science und Electromagnetic Fields,TEMF,TEMF,,,,,de-gersem.herbert,https://www.temf.tu-darmstadt.de/temf/index.de.jsp,,,/tu-darmstadt,03 working group cluster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/kit/division-5/ibpt,/organization/formal-organization/sub-department,02: in prereview,,härer.bastian,/kit/division-5,ibpt,Institute for Beam Physics and Technology,Institute for Beam Physics and Technology,IBPT,IBPT,,,,,müller.anke-susanne,https://www.ibpt.kit.edu/index.php,https://www.ibpt.kit.edu/index.php,,/kit,03 working group cluster,1,1,,1,1,,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/desy/m/mls,/organization/working-group,02: in prereview,,leemans.wim,/desy/m,mls,Gruppe: Laser für Plasmabeschleuniger,Group: Lasers for plasma accelerators,DESY-MLS,DESY-MLS,,,,,,https://mpl.desy.de/,https://mpl.desy.de/,Andreas Maier,/desy,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/m/mea,/organization/working-group,02: in prereview,,leemans.wim,/desy/m,mea,Gruppe: Maschinen- und Experimenteaufbau,Group: Machine and experiment set-up,DESY-MEA,DESY-MEA,,,,,,https://mea.desy.de/,https://mea.desy.de/,Markus Körfer,/desy,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/kit/division-5/ibpt/ardop2/aac,/organization/working-group,02: in prereview,,härer.bastian,/kit/division-5/ibpt/ardop2,aac,Gruppe: Neue Beschleunigerkonzepte,Group: New Accelerator Concepts ,AAC,AAC,,,,,,https://www.ibpt.kit.edu/d2_AAC.php,https://www.ibpt.kit.edu/d2_AAC.php,,/kit,05 working group,0,,,0,0,,,,,1,1,1,1,1,1,,,,1,1,1,1,1,1,,,,1,1,1,1,1,1,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/uni-hamburg/min/physik/experimental-physik/ag-gruener/lux,/organization/working-group,02: in prereview,,grüner.florian,/uni-hamburg/min/physik/experimental-physik/ag-gruener,lux,Team: Neuartige Röntgenlichtquellen basierend auf Plasma-Wakefield-Beschleunigung,Team: Novel X-ray light sources based on plasma-wakefield acceleration,AG Grüner / LUX,AG Grüner / LUX,,,,,grüner.florian,,,,/uni-hamburg,05 working group,0,,,,,,,,,5,5,5,5,5,5,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/desy/m/mps,/organization/working-group,02: in prereview,,leemans.wim,/desy/m,mps,Gruppe: Personensicherheitssysteme,Group: Personal safety systems,DESY-MPS,DESY-MPS,,,,,,,,Michael Dressel,/desy,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/m/mpe,/organization/working-group,02: in prereview,,leemans.wim,/desy/m,mpe,Gruppe: PETRA III,Group: PETRA III,DESY-MPE,DESY-MPE,,,,,,https://mpe.desy.de/,https://mpe.desy.de/,Rainer Wanzenberg,/desy,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/z-beschleunigerphysik/pitz,/organization/working-group,02: in prereview,,leemans.wim,/desy/z-beschleunigerphysik,pitz,PITZ,PITZ,DESY-ZPITZ,DESY-ZPITZ,,,,,,https://pitz.desy.de/,https://pitz.desy.de/,Frank Stephan,/desy,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/m/mpa,/organization/working-group,02: in prereview,,leemans.wim,/desy/m,mpa,Gruppe: Plasmabeschleuniger,Group: Plasma accelerators,DESY-MPA,DESY-MPA,,,,,,https://mpl.desy.de/,https://mpl.desy.de/,Andreas Maier,/desy,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/m/mpc,/organization/working-group,02: in prereview,,leemans.wim,/desy/m,mpc,Gruppe: Stromrichter,Group: Power converters,DESY-MPC,DESY-MPC,,,,,,https://mpc.desy.de/,https://mpc.desy.de/,Hans-Jörg Eckoldt,/desy,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/desy/m/mkk,/organization/working-group,02: in prereview,,leemans.wim,/desy/m,mkk,"Gruppe: Kraft, Kühlung, Klima","Group: Power, Cooling, Climate",DESY-MKK,DESY-MKK,,,,,,https://mkk.desy.de/,https://mkk.desy.de/,Nadja von Neuhoff,/desy,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/tu-darmstadt/fb-etit/temf/bp/achip,/organization/working-group,02: in prereview,,boine-frankenheim.oliver,/tu-darmstadt/fb-etit/temf/bp,achip,Gruppe: ACHIP,Group: ACHIP,ACHIP,ACHIP,,,,,boine-frankenheim.oliver,https://www.bp.tu-darmstadt.de/bp_forschung/achip/achip.de.jsp,,,/tu-darmstadt,05 working group,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/tu-darmstadt/fb-etit/temf/emft/strahldynamik,/organization/formal-organization/sub-department,02: in prereview,,de-gersem.herbert,/tu-darmstadt/fb-etit/temf/emft,strahldynamik,Gruppe: Strahldynamik,Group: Beam Dynamics,EMFT/SD,EMFT/SD,,,,,,https://www.temf.tu-darmstadt.de/emft/forschung_emft/forschungsgruppen_emft/arbeitsgruppebeamdynamics.de.jsp,,Dr. phil. nat. Wolfgang F.O. Müller,/tu-darmstadt,03 working group cluster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/tu-darmstadt/fb-etit/temf/emft/command,/organization/working-group,02: in prereview,,de-gersem.herbert,/tu-darmstadt/fb-etit/temf/emft,command,Gruppe: Computational Magnet Analysis and Dynamics,Group: Computational Magnet Analysis and Dynamics,COMMAND,COMMAND,,,,,,https://www.temf.tu-darmstadt.de/emft/forschung_emft/forschungsgruppen_emft/computational_magnet_analysis_and_dynamics.de.jsp,,Dr.-Ing. Laura D‘Angelo,/tu-darmstadt,05 working group,,,,,1,,,,,,,,1,1,1,,,,0,0,0,0,0,0,,,,5,5,5,5,5,5,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/tu-darmstadt/fb-etit/temf/emft/gekoppelte-systeme,/organization/working-group,02: in prereview,,de-gersem.herbert,/tu-darmstadt/fb-etit/temf/emft,gekoppelte-systeme,Gruppe: Gekoppelte Probleme,Group: Coupled Problems,CP,CP,,,,,,https://www.temf.tu-darmstadt.de/emft/forschung_emft/forschungsgruppen_emft/arbeiitsgruppe_gekoppelte_probleme.de.jsp,,PD Dr. rer. nat. Erion Gjonaj,/tu-darmstadt,05 working group,,,,,1,,,,,,,,1,1,1,,,,0,0,0,0,0,0,,,,5,5,5,5,5,5,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/tu-darmstadt/institut-kernphysik/ag-enders,/organization/working-group,02: in prereview,,arnold.michaela,/tu-darmstadt/institut-kernphysik,ag-enders,Gruppe Enders,Group Enders,AGE,AGE,,,Experimentelle und technische Kern- und Beschleunigerphysik,Experimental and technical nuclear and accelerator physics,enders.joachim,https://www.ikp.tu-darmstadt.de/forschung_kernphysik/gruppen_kernphysik/experiment/ag_j_enders/index.en.jsp,,,/tu-darmstadt,05 working group,1,,,,,,,,,0,0,0,,,,,,,2,2,2,2,2,2,,,,3,3,3,3,3,3,,,,2,2,2,2,2,2,,,,3,3,3,3,3,3,,,
/tu-darmstadt/fb-etit/temf/bp/fair,/organization/working-group,02: in prereview,,boine-frankenheim.oliver,/tu-darmstadt/fb-etit/temf/bp,fair,Gruppe: FAIR,Group: FAIR,FAIR,FAIR,,,"Entwicklung und Überprüfung von Computermodellen für Ionenstrahlen, Kollektive Effekte in Ionenstrahlen","Development and testing of computer models for ion beams, collective effects in ion beams",,https://www.bp.tu-darmstadt.de/bp_forschung/fair/fair.en.jsp,,,/tu-darmstadt,05 working group,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/tu-darmstadt/fb-etit/temf/bp/light,/organization/working-group,02: in prereview,,boine-frankenheim.oliver,/tu-darmstadt/fb-etit/temf/bp,light,"Gruppe: Laser Ion Generation, Handling and Transport","Group: Laser Ion Generation, Handling and Transport",LIGHT,LIGHT,,,,,,https://www.bp.tu-darmstadt.de/bp_forschung/light/light.de.jsp,,,/tu-darmstadt,05 working group,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/tu-darmstadt/institut-kernphysik/ag-obertelli,/organization/working-group,02: in prereview,,arnold.michaela,/tu-darmstadt/institut-kernphysik,ag-obertelli,Gruppe Obertelli,Group Obertelli,AGO,AGO,,,"Grundlagenforschung in den Bereichen Kernstrukturphysik, Quantenphysik und Beschleunigerphysik, Entwicklung und Betrieb von S-DALINAC","Basic research in the fields of nuclear structure physics, quantum physics and accelerator physics, development and operation of S-DALINAC",,https://www.ikp.tu-darmstadt.de/forschung_kernphysik/gruppen_kernphysik/experiment/ag_a_obertelli/index.en.jsp,,Prof. Dr. Alexandre Obertelli,/tu-darmstadt,05 working group,1,,,,,,,,,8,8,8,,,,,,,6,6,6,6,6,6,,,,24,24,24,24,24,24,,,,4,4,4,4,4,4,,,,4,4,4,4,4,4,,,
/tu-darmstadt/institut-kernphysik/ag-pietralla,/organization/working-group,02: in prereview,,arnold.michaela,/tu-darmstadt/institut-kernphysik,ag-pietralla,Gruppe Pietralla,Group Pietralla,AGP,AGP,,,"Grundlagenforschung in den Bereichen Kernstrukturphysik, Quantenphysik und Beschleunigerphysik, Entwicklung und Betrieb von S-DALINAC","Basic research in the fields of nuclear structure physics, quantum physics and accelerator physics, development and operation of S-DALINAC",pietralla.norbert,https://www.ikp.tu-darmstadt.de/forschung_kernphysik/gruppen_kernphysik/experiment/ag_n_pietralla/index.en.jsp,,,/tu-darmstadt,05 working group,1,,,,,,,,,8,8,8,,,,,,,6,6,6,6,6,6,,,,24,24,24,24,24,24,,,,4,4,4,4,4,4,,,,4,4,4,4,4,4,,,
/tu-darmstadt/fb-etit/temf/emft/hochfrequenztechnik,/organization/working-group,02: in prereview,,de-gersem.herbert,/tu-darmstadt/fb-etit/temf/emft,hochfrequenztechnik,Gruppe: Hochfrequenztechnik,Group: High Frequency Technology,HFT,HFT,,,,,,https://www.temf.tu-darmstadt.de/emft/forschung_emft/forschungsgruppen_emft/hochfrequenztechnik_responsive.de.jsp,,Dr.-Ing. Wolfgang Ackermann,/tu-darmstadt,05 working group,,,,,1,,,,,,,,1,1,1,,,,0,0,0,0,0,0,,,,5,5,5,5,5,5,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/desy/m/msl,/organization/working-group,02: in prereview,,leemans.wim,/desy/m,msl,Gruppe: Supraleitende Beschleunigertechnologie,Group: Superconducting accelerator technology,DESY-MSL,DESY-MSL,,,,,,https://msl.desy.de/,https://msl.desy.de/,Hans Weise,/desy,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/uni-hamburg/min/physik/experimental-physik/ag-hillert/srfc,/organization/working-group,02: in prereview,,hillert.wolfgang,/uni-hamburg/min/physik/experimental-physik/ag-hillert,srfc,Team: Supraleitende Hochfrequenz- Resonatoren,Team: Superconducting Radio-Frequency Cavities,SRFC,SRFC,,,,,hillert.wolfgang,,,,/uni-hamburg,05 working group,0,,,,,,,,,2,2,2,2,2,2,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/kit/division-5/ibpt/ardop2/drd/ai,/organization/working-group,02: in prereview,,härer.bastian,/kit/division-5/ibpt/ardop2/drd,ai,Team: AI4Accelerators,Team: AI4Accelerators,AI,AI,,,,,,https://www.ibpt.kit.edu/d2_DRD.php,https://www.ibpt.kit.edu/d2_DRD.php,,/kit,05 working group,0,,,0,0,,,,,1,1,1,1,1,1,,,,0,0,0,0,0,0,,,,1,1,1,1,1,1,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/kit/division-5/ibpt/ardop2/drd/funkner,/organization/working-group,02: in prereview,,härer.bastian,/kit/division-5/ibpt/ardop2/drd,funkner,Team: Funker,Team: Funker,,,,,,,,https://www.ibpt.kit.edu/d2_DRD.php,https://www.ibpt.kit.edu/d2_DRD.php,,/kit,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/kit/division-5/ibpt/ardop2/drd/gethmann,/organization/working-group,02: in prereview,,härer.bastian,/kit/division-5/ibpt/ardop2/drd,gethmann,Team: Gethmann,Team: Gethmann,GTHMNN,GTHMNN,,,,,,https://www.ibpt.kit.edu/d2_DRD.php,https://www.ibpt.kit.edu/d2_DRD.php,,/kit,05 working group,0,,,0,0,,,,,0,0,0,0,0,0,,,,1,1,1,1,1,1,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/kit/division-5/ibpt/ardop2/id/grau,/organization/working-group,02: in prereview,,härer.bastian,/kit/division-5/ibpt/ardop2/id,grau,Team: Grau,Team: Grau,FNKR,FNKR,,,,,,https://www.ibpt.kit.edu/d2_DRD.php,https://www.ibpt.kit.edu/d2_DRD.php,,/kit,05 working group,0,,,0,0,,,,,1,1,1,1,1,1,,,,0,0,0,0,0,0,,,,1,1,1,1,1,1,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/kit/division-5/ibpt/ardop2/aac/team-aac,/organization/working-group,02: in prereview,,härer.bastian,/kit/division-5/ibpt/ardop2/aac,team-aac,Team: AAC,Team: NAC,AAC,AAC,,,Advanced Accelerator Concepts ,,,https://www.ibpt.kit.edu/d2_AAC.php,https://www.ibpt.kit.edu/d2_AAC.php,,/kit,05 working group,0,,,0,0,,,,,1,1,1,1,1,1,,,,1,1,1,1,1,1,,,,1,1,1,1,1,1,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/kit/division-5/ibpt/ardop2/drd/nasse,/organization/working-group,02: in prereview,,härer.bastian,/kit/division-5/ibpt/ardop2/drd,nasse,Team: Nasse,Team: Nasse,NSS,NSS,,,,,,https://www.ibpt.kit.edu/d2_DRD.php,https://www.ibpt.kit.edu/d2_DRD.php,,/kit,05 working group,0,,,0,0,,,,,1,1,1,1,1,1,,,,0,0,0,0,0,0,,,,1,1,1,1,1,1,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/kit/division-5/ibpt/ardop2/drd/niehues,/organization/working-group,02: in prereview,,härer.bastian,/kit/division-5/ibpt/ardop2/drd,niehues,Team: Niehues,Team: Niehues,NHS,NHS,,,,,,https://www.ibpt.kit.edu/d2_DRD.php,https://www.ibpt.kit.edu/d2_DRD.php,,/kit,05 working group,0,,,0,0,,,,,1,1,1,1,1,1,,,,1,1,1,1,1,1,,,,1,1,1,1,1,1,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/kit/division-5/ibpt/ardop2/id/saez-de-jauregui,/organization/working-group,02: in prereview,,härer.bastian,/kit/division-5/ibpt/ardop2/id,saez-de-jauregui,Team: Saez de Jauregui,Team: Saez de Jauregui,FNKR,FNKR,,,,,,https://www.ibpt.kit.edu/d2_DRD.php,https://www.ibpt.kit.edu/d2_DRD.php,,/kit,05 working group,0,,,0,0,,,,,1,1,1,1,1,1,,,,0,0,0,0,0,0,,,,1,1,1,1,1,1,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/kit/division-5/ibpt/ardop2/drd/steinmann,/organization/working-group,02: in prereview,,härer.bastian,/kit/division-5/ibpt/ardop2/drd,steinmann,Team: Steinmann,Team: Steinmann,STMNN,STMNN,,,,,,https://www.ibpt.kit.edu/d2_DRD.php,https://www.ibpt.kit.edu/d2_DRD.php,,/kit,05 working group,0,,,0,0,,,,,0,0,0,0,0,0,,,,1,1,1,1,1,1,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,,0,0,0,0,0,0,,,
/desy/m/mvs,/organization/working-group,02: in prereview,,leemans.wim,/desy/m,mvs,Gruppe: Vakuumsysteme,Group: Vacuum systems,DESY-MVS,DESY-MVS,,,,,,https://mvs.desy.de/,https://mvs.desy.de/,Lutz Lilje,/desy,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/uni-hamburg/min/physik/experimental-physik/ag-gruener,/organization/formal-organization/sub-department,02: in prereview,,grüner.florian,/uni-hamburg/min/physik/experimental-physik,ag-gruener,Gruppe Grüner,Group Grüner,AG Grüner,AG Grüner,,,,,grüner.florian,,,,/uni-hamburg,03 working group cluster,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/uni-hamburg/min/physik/experimental-physik/ag-hillert,/organization/working-group,02: in prereview,,hillert.wolfgang,/uni-hamburg/min/physik/experimental-physik,ag-hillert,Gruppe Hillert,Group Hillert,AG Hillert,AG Hillert,,,,,hillert.wolfgang,,,,/uni-hamburg,03 working group cluster,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/desy/m/mxl,/organization/working-group,02: in prereview,,leemans.wim,/desy/m,mxl,XFEL,XFEL,DESY-MXL,DESY-MXL,,,,,,https://xfel.desy.de/,https://xfel.desy.de/,Winfried Decking,/desy,05 working group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,