id,meta.status,meta.reviewedBy,meta.changelog,meta.rootId,meta.parentId,label.fullName.de,label.fullName.en,definition.de,definition.en
/,01 in preparation,,,,,,,,
/accelerating-method/,01 in preparation,,,/,/,Beschleunigungmethoden,Accelerating Methods,,
/accelerating-method/electrodynamic-acceleration/,01 in preparation,,,/accelerating-method/,/accelerating-method/,Elektrodynamische Beschleunigung,Electrodynamic acceleration,"Bei der elektrodynamischen (oder elektromagnetischen) Beschleunigung werden elektromagnetische Wechselfelder genutzt, um Energie auf Teilchen zu übertragen.",Electrodynamic (or electromagnetic) acceleration employs changing electromagnetic fields to accelerate particles.
/accelerating-method/electrodynamic-acceleration/cavity-based-acceleration/,01 in preparation,,,/accelerating-method/,/accelerating-method/electrodynamic-acceleration/,Hohlraumbasierte Beschleunigungmethoden,Cavity Based Acceleration,"Bei der hohlraumbasierten Beschleunigung werden Metallkammern verwendet, in denen dynamische elektromagnetische Felder Energie auf Teilchen übertragen, die den Hohlraum durchqueren.",Cavity Based Acceleration uses metallic chambers containing dynamic electromagnetic fields to transfer energy to particles passing through the cavity.
/accelerating-method/electrodynamic-acceleration/cavity-based-acceleration/cavity-based_radiofrequency-driven_acceleration/,01 in preparation,,,/accelerating-method/,/accelerating-method/electrodynamic-acceleration/cavity-based-acceleration/,Hohlraumbasierte hochfrequenzgetriebene Beschleunigung,Cavity Based Radiofrequency Driven Acceleration,,
/accelerating-method/electrodynamic-acceleration/cavity-based-acceleration/cavity-based_radiofrequency-driven_acceleration/superconducting,01 in preparation,,,/accelerating-method/,/accelerating-method/electrodynamic-acceleration/cavity-based-acceleration/cavity-based_radiofrequency-driven_acceleration/,supraleitende hohlraumbasierte hochfrequenzgetriebene Beschleunigung,Superconducting,,
/accelerating-method/electrodynamic-acceleration/cavity-based-acceleration/cavity-based_terahertz-driven_acceleration,01 in preparation,,,/accelerating-method/,/accelerating-method/electrodynamic-acceleration/cavity-based-acceleration/,Hohlraumbasierte Terahertzstrahlung-getriebene Beschleunigung,Cavity Based Terahertz Driven Acceleration,,
/accelerating-method/electrodynamic-acceleration/nanophotonic-acceleration,01 in preparation,,,/accelerating-method/,/accelerating-method/electrodynamic-acceleration/,Nanophotonische Beschleunigung,Nanophotonic Acceleration,"Nanophotonische Beschleunigung, auch dielektrische Laserbeschleunigung (DLA) genannt, beruht auf der Verwendung ultrakurzer Laserpulse zur Anregung starker dynamischer elektromagnetischer Felder in siliziumbasierten Nanostrukturen. Diese starken Felder können dann Teilchen beschleunigen, die durch die Strukturen hindurchfliegen.","Nanophotonic acceleration, also known as dielectric laser acceleration (DLA), is based on the use of ultrashort laser pulses to excite strong dynamic electromagnetic fields in silicon-based nanostructures. These strong fields can then accelerate particles that fly through the structures."
/accelerating-method/electrostatic-acceleration,01 in preparation,,,/accelerating-method/,/accelerating-method/,Elektrostatische Beschleunigung,Electrostatic acceleration,"Die elektrostatische Beschleunigung nutzt statische elektrische Felder, um geladene Teilchen zu beschleunigen. Bei dieser Methode wird eine konstante Hochspannungspotentialdifferenz zwischen zwei Elektroden verwendet, um Energie auf die Teilchen zu übertragen.",Electrostatic acceleration uses static electric fields to accelerate charged particles. This method uses a constant high voltage potential difference between two electrodes to transfer energy to the particles.
/accelerating-method/plasma-based-acceleration/,01 in preparation,,,/accelerating-method/,/accelerating-method/,Plasmabasierte Beschleunigung,Plasma Based Acceleration,,
/accelerating-method/plasma-based-acceleration/plasma-based_beam-driven_acceleration,01 in preparation,,,/accelerating-method/,/accelerating-method/plasma-based-acceleration/,Plasmabasierte teilchenstrahlgetriebene Beschleunigung,Plasma Based Beam Driven Acceleration,,
/accelerating-method/plasma-based-acceleration/plasma-based_laser-driven_acceleration,01 in preparation,,,/accelerating-method/,/accelerating-method/plasma-based-acceleration/,Plasmabasierte lasergetriebene Beschleunigung,Plasma Based Laser Driven Acceleration,,
/accelerator-application/,01 in preparation,,,/,/,Anwendungsbereiche von Beschleunigern,Application areas of accelerators,,
/accelerator-application/industrial-application/,01 in preparation,,,/accelerator-application/,/accelerator-application/,Industrielle Anwendung ,Industrial Applicartion,,
/accelerator-application/industrial-application/manufacturing,01 in preparation,,,/accelerator-application/,/accelerator-application/industrial-application/,Fertigung und Materialverarbeitung,Manufacturing And Materials Processing,"Die Ionenimplantation ist in der Halbleiterindustrie für die Herstellung von digitaler Elektronik von entscheidender Bedeutung. Die Ionenimplantation wird auch zur Härtung von Schneidwerkzeugen und künstlichen menschlichen Gelenken sowie zur Veränderung der Oberflächen von Keramiken und Gläsern eingesetzt. Von Beschleunigern erzeugte Elektronenstrahlen werden für die Vernetzung und Polymerisation von Materialien, die Aushärtung von Tinten und Klebstoffen und den 3D-Druck von Metallen eingesetzt.","Ion Implantation is critical in the semiconductor industry for the fabrication of digital electronics. Ion implantation is also used to harden cutting tools and artificial human joints, and to modify the surfaces of ceramics and glasses. Accelerator-generated electron beams are used for cross-linking and polymerisation of materials, curing of inks and adhesives, and 3D printing of metals."
/accelerator-application/industrial-application/quality-control,01 in preparation,,,/accelerator-application/,/accelerator-application/industrial-application/,Quallitätssicherung,Quality Control,,
/accelerator-application/industrial-application/sterilization,01 in preparation,,,/accelerator-application/,/accelerator-application/industrial-application/,Sterilisation,Sterilzation,"Beschleunigererzeugte Elektronen- und Röntgenstrahlen werden zur Sterilisierung medizinischer Geräte, zur Konservierung und Desinfektion von Lebensmitteln sowie zur Behandlung und Reinigung von Abwässern eingesetzt.","Accelerator-generated electron beams and X-rays are used to sterilise medical equipment, preserve and disinfect food, and treat and purify waste water."
/accelerator-application/industrial-application/transmutation,01 in preparation,,,/accelerator-application/,/accelerator-application/industrial-application/,Transmutation,Transmutation,,
/accelerator-application/ion-beam-analysis,01 in preparation,,,/accelerator-application/,/accelerator-application/industrial-application/,Ionenstrahlanalyse,Ion Beam Analysis,,
/accelerator-application/medical-application/,01 in preparation,,,/accelerator-application/,/accelerator-application/,Gesundheitsanwendung ,Health Application,,
/accelerator-application/medical-application/proton-therapy,01 in preparation,,,/accelerator-application/,/accelerator-application/medical-application/,Protonentherapie,Proton Therapy,Eine medizinische Anwendung von Beschleunigertechnologie,
/accelerator-application/medical-application/radiosotope-production,01 in preparation,,,/accelerator-application/,/accelerator-application/medical-application/,Radioisotopproduktion,Radiosotope Production,,
/accelerator-application/metrology,01 in preparation,,,/accelerator-application/,/accelerator-application/,Metrologie,Metrology,Grundlagen der Metrologie/Radiometrie Metrologie für die Industrie/EUV-Lithographie Forschung und Entwicklung für optische Technologien/Weltrauminstrumente Materialmetrologie/Nanometrologie,
/accelerator-application/science-application/,01 in preparation,,,/accelerator-application/,/accelerator-application/,Wissenschaftliche Anwendungen,Science,,
/accelerator-application/science-application/accelerator-science,01 in preparation,,,/accelerator-application/,/accelerator-application/science-application/,Beschleunigerforschung,Accelerator Science,,
/accelerator-application/science-application/hadron-physics,01 in preparation,,,/accelerator-application/,/accelerator-application/science-application/,Hadronen- und Kernpysik,Hadron And Nuclear  Physics,,
/accelerator-application/science-application/high-energy-physics,01 in preparation,,,/accelerator-application/,/accelerator-application/science-application/,Teilchenphysik,High Energy Physics,,
/accelerator-application/science-application/neutron-science,01 in preparation,,,/accelerator-application/,/accelerator-application/science-application/,Forschung mit Neutronen,Neutron Science,,
/accelerator-application/science-application/photon-science,01 in preparation,,,/accelerator-application/,/accelerator-application/science-application/,Forschung Mit Photonen,Photon Science,,
/accelerator-application/security,01 in preparation,,,/accelerator-application/,/accelerator-application/,Sicherheitsanwendungen,Security,,
/accelerator-research-subfield/,01 in preparation,,,/,/,Beschleunigerforschungs-Bereiche,Accelerator Research Subfields,Als transdisziplinäres Gebiet mit natur- und ingenieurwissenschaftlichen Bezügen läßt sich die Beschleunigerforschung selbst in (sich teilweise überschneidende) Teilbereiche gliedern.,"As a transdisciplinary field with scientific and engineering aspects, accelerator research itself can be organised into (partially overlapping) subfields."
/accelerator-research-subfield/beam-dynamics,01 in preparation,,,/accelerator-research-subfield/,/accelerator-research-subfield/,Strahldynamik,Beam Dynamics,"Die Strahldynamik befasst sich mit dem Verständnis und der Kontrolle des Verhaltens von Teilchenstrahlen in Beschleunigern. Dazu gehören die Untersuchung von Teilchenbewegungen und -flugbahnen, die Entwicklung von Techniken zur Strahlfokussierung und -lenkung sowie die Analyse von Strahlinstabilitäten und deren Eindämmung.","Beam dynamics focuses on understanding and controlling the behaviour of particle beams in accelerators. This includes the study of particle motion and trajectories, the development of beam focusing and steering techniques, and the analysis of beam instabilities and their mitigation."
/accelerator-research-subfield/cryogenic-engineering,01 in preparation,,,/accelerator-research-subfield/,/accelerator-research-subfield/,"Die Kältetechnik befasst sich mit Temperaturen um -160 °C und darunter, bei denen Gase eine flüssige Form annehmen und als „kryogen“ bezeichnet werden. Sie befasst sich mit der Verflüssigung von Gasen wie Stickstoff, ihrer Lagerung und ihrer Lieferung an den Ort der Verwendung. In der Beschleunigerforschung spielt die Kryotechnik eine entscheidende Rolle für den Betrieb von Beschleunigern mit supraleitenden Komponenten.",Cryogenic engineering,"Kältetechnik befasst sich mit Temperaturen um -160 °C und darunter, bei denen Gase eine flüssige Form annehmen und als „kryogen“ bezeichnet werden. Sie befasst sich mit der Verflüssigung von Gasen wie Stickstoff, ihrer Lagerung und ihrer Lieferung an den Ort der Verwendung. In der Beschleunigerforschung spielt die Kältetechnik eine entscheidende Rolle für den Betrieb von Beschleunigern mit supraleitenden Komponenten.","Cryogenic engineering focuses on temperatures around -160°C and below, where gases take on a liquid form and are referred to as ""cryogenic"". It involves the study of the liquefaction of gases such as nitrogen, their storage and their delivery to the point of use. In accelerator research, cryogenics plays a vital role in the operation of accelerators with superconducting components."
/accelerator-research-subfield/geodesy-and-alignment,01 in preparation,,,/accelerator-research-subfield/,/accelerator-research-subfield/,Vermessung und Justierung,Geodesy And Alignment,"Vermessung und Justierung spielen eine entscheidende Rolle beim Erreichen der extremen Präzision, die für moderne Teilchenbeschleuniger erforderlich ist, und wirken sich direkt auf  Strahlqualität und  Versuchsergebnisse aus. Die Vermessung definiert die Koordinatenreferenzsysteme, zu denen alle Komponenten positioniert werden. Die relative Justierung erfordert oft eine Genauigkeit im Submillimeterbereich über große Entfernungen und jahrelange Betriebsdauer.","Geodesy and alignment play a critical role in achieving the extreme precision required for modern particle accelerators, directly affecting beam quality and experimental results. Geodesy defines the coordinate reference systems to which all components are positioned. Relative alignment often requires sub-millimetre accuracy over long distances and years of operation."
/accelerator-research-subfield/instrumentation-and-diagnostics,01 in preparation,,,/accelerator-research-subfield/,/accelerator-research-subfield/,Strahldiagnostik und Instrumentierung,Beam Diagnostics And Instrumentation,,
/accelerator-research-subfield/magnet-technology,01 in preparation,,,/accelerator-research-subfield/,/accelerator-research-subfield/,Magnetentwicklung und -optimierung,Magnet Development And Optimisation,,
/accelerator-research-subfield/operations-and-control,01 in preparation,,,/accelerator-research-subfield/,/accelerator-research-subfield/,Beschleunigerbetrieb und -steuerung,Accelerator Operations And Control,"Der Bereich Beschleunigerbetrieb und -steuerung umfasst die Entwicklung von Steuerungssystemen für den Beschleunigerbetrieb, die Verbesserung der Zuverlässigkeit und Effizienz von Beschleunigern und die Anwendung von Techniken des maschinellen Lernens zur Optimierung von Beschleunigern.","Accelerator operations and control includes developing control systems for accelerator operations, improving accelerator reliability and efficiency, and implementing machine learning techniques for accelerator optimization."
/accelerator-research-subfield/simulation,01 in preparation,,,/accelerator-research-subfield/,/accelerator-research-subfield/,Modellierung und Simulation,Modelling And Simulation,,
/accelerator-research-subfield/vacuum-technology,01 in preparation,,,/accelerator-research-subfield/,/accelerator-research-subfield/,Vakuumtechnologie,Vacuum Technology,,
/accelerator-subsystem/,01 in preparation,,,/,/,Beschleuigungerkomponenten,Accelerator Subsystems,,
/accelerator-subsystem/beam-monitor/,01 in preparation,,,/accelerator-subsystem/,/accelerator-subsystem/,Strahlmonitor,Beam monitor,"Strahlmonitore sind wichtige Diagnoseinstrumente, die in Teilchenbeschleunigern eingesetzt werden, um das Verständnis und die Optimierung von Teilchenstrahlen zu gewährleisten. Je nachdem, ob die Position, die Energie oder die Intensität von Teilchenstrahlen oder das Quer- oder Längsprofil von Teilchenpaketen gemessen werden soll, kommen verschiedene Arten von Instrumenten zum Einsatz.","Beam monitors are essential diagnostic instruments used in particle accelerators to ensure understanding and optimisation of particle beams. Different types of instruments are employed depending on whether the position, energy or intensity of particle beams, or the transverse or longitudinal profile of particle bunches are to be measured."
/accelerator-subsystem/beam-monitor/energy-monitor,01 in preparation,,,/accelerator-subsystem/,/accelerator-subsystem/beam-monitor/,Strahlenergiemonitor,Beam energy monitor,,
/accelerator-subsystem/beam-monitor/halo-monitor,01 in preparation,,,/accelerator-subsystem/,/accelerator-subsystem/beam-monitor/,Strahlhalomonitor,Beam halo monitor,,
/accelerator-subsystem/collimator,01 in preparation,,,/accelerator-subsystem/,/accelerator-subsystem/,Kollimator,Collimator,,
/accelerator-subsystem/laser,01 in preparation,,,/accelerator-subsystem/,/accelerator-subsystem/,Laser,Laser,,
/accelerator-subsystem/magnet,01 in preparation,,,/accelerator-subsystem/,/accelerator-subsystem/,Magnet,Magnet,Magnete erfüllen in Teilchenbeschleunigern wichtige Funktionen. Dipolmagnete lenken die Flugbahn geladeneer Teilcehn ab und ermöglichen ringförmige Anlagen sowie die Extraktion von Teilchen. Quadrupolmagnete dienen der Fokussierung der Teilchenstrahlen. Sextupolmagnete und weitere Korrekturmagnete dienen der Feinanpassung.,
/accelerator-subsystem/magnet/dipole-magnet,01 in preparation,,,/accelerator-subsystem/,/accelerator-subsystem/magnet,Dipolmagnet,Dipole Magnet,Dipolmagnete erzeugen ein homogenes Magnetfeld zur Strahlablenkung. as Magnetfeld muss präzise an die Art der Teilchen und deren Geschwindigkeit angepasst werden,
/accelerator-subsystem/magnet/kicker-magnet,01 in preparation,,,/accelerator-subsystem/,/accelerator-subsystem/magnet,Kickermagnet,Kicker Magnet,"Ein Kickermagnet ist ein spezialisierter Elektromagnet, der in Teilchenbeschleunigern verwendet wird, um Teilchenstrahlen schnell abzulenken oder umzuleiten. Sie erzeugen kurze, rechteckige Magnetfeldpulse mit sehr schnellen Anstiegs- und Abfallzeiten (typischerweise 10-100 Nanosekunden). Dadurch lassen sich einzelne Teilchenopakete in einen Teilchenstrahl einbringen oder aus ihm extrahieren. Kickermagnete spielen eine entscheidende Rolle bei der präzisen Kontrolle und Manipulation von Teilchenstrahlen in modernen Beschleunigeranlage",
/accelerator-subsystem/magnet/quadrupole-magnet,01 in preparation,,,/accelerator-subsystem/,/accelerator-subsystem/magnet,Quadrupolmagnet,Quadrupole Magnet,"Ein Quadrupolmagnet ist eine spezielle Anordnung von vier Magnetpolen, die in Teilchenbeschleunigern und Strahlführungen zur Fokussierung von Teilchenstrahlen eingesetzt wird.  Er fokussiert den Strahl in einer Richtung (z. B. horizontal) und defokussiert ihn in der dazu senkrechten. Um eine Gesamtfokussierung zu erreichen, werden mehrere Quadrupole hintereinander angeordnet (FODO-Struktur).",
/accelerator-subsystem/magnet/sextupole-magnet,01 in preparation,,,/accelerator-subsystem/,/accelerator-subsystem/magnet,Sextupolmagnet,Sextupole Magnet,"Ein Sextupolmagnet besteht aus sechs Magnetpolen, die abwechselnd als Nord- und Südpol um eine Mittelachse angeordnet sind. Sie werden oft in Kombination mit Quadrupolmagneten verwendet, um Fokussierungsfehler, die durch Energieunterschiede der Teilchen entstehen, auszugleichen (chromatische Abberation).",
/accelerator-subsystem/power-converters,01 in preparation,,,/accelerator-subsystem/,/accelerator-subsystem/,Stromwandler,Power Converters,,
/accelerator/,01 in preparation,,,/,/,Beschleunigertyp,Accelerator Type,,
/accelerator/accelerator-complex,01 in preparation,,,/accelerator/,/accelerator/,Beschleunigerkomplex,Accelerator Complex,,
/accelerator/cyclotron,01 in preparation,,,/accelerator/,/accelerator/,Zyklotron,Cyclotron,,
/accelerator/cyclotron/sector-cyclotron,01 in preparation,,,/accelerator/,/accelerator/,Sektorzyklotron,Sector cyclotron,,
/accelerator/electrostatic-accelerator/,01 in preparation,,,/accelerator/,/accelerator/,Sektorzyklotron,Sector cyclotron,,
/accelerator/electrostatic-accelerator/cockcroft-walton-accelerator,01 in preparation,,,/accelerator/,/accelerator/electrostatic-accelerator/,Cockcroft-Walton-Beschleuniger,Cockcroft-Walton Accelerator,,
/accelerator/electrostatic-accelerator/dynamitron-accelerator,01 in preparation,,,/accelerator/,/accelerator/electrostatic-accelerator/,Dynamitron-Beschleuniger,Dynamitron Accelerator,,
/accelerator/electrostatic-accelerator/pelletron-accelerator,01 in preparation,,,/accelerator/,/accelerator/electrostatic-accelerator/,Pelletron-Beschleuniger,Pelletron Accelerator,,
/accelerator/electrostatic-accelerator/tandem-van-de-graaff-accelerator,01 in preparation,,,/accelerator/,/accelerator/electrostatic-accelerator/,Tandem-Van-de-Graaff-Beschleuniger,Tandem Van de Graaff Accelerator,,
/accelerator/electrostatic-accelerator/van-de-graaff-accelerator,01 in preparation,,,/accelerator/,/accelerator/electrostatic-accelerator/,Van de Graaff-Beschleuniger,Van de Graaff Accelerator,,
/accelerator/erl,01 in preparation,,,/accelerator/,/accelerator/,Energierückgewinnungs Lineatbeschleuniger,Energy Recovery Linac,,
/accelerator/linac/,01 in preparation,,,/accelerator/,/accelerator/,Linear-Beschleuniger,Linear Collider,,
/accelerator/linac/high-power-proton-linac,01 in preparation,,,/accelerator/,/accelerator/linac/,Hochleistungs-Protonen-Linac,High Power Proton Linac,,
/accelerator/particle-decelerator,01 in preparation,,,/accelerator/,/accelerator/,Teilchenentschleuniger,Particle decelrator,"Ein Teilchenverlangsamer ist eine Art von Teilchenbeschleuniger, der Teilchen abbremst, anstatt sie zu schneller zu machen. Der Hauptzweck von Teilchenverzögerern besteht darin, Teilchen mit sehr niedriger Energie für präzise Messungen und Studien zu erzeugen, insbesondere in der Antimaterieforschung. Dies ermöglicht physikalische Grundlagenforschung, CPT-Symmetrietests und potenzielle Anwendungen wie die Krebstherapie mit Antimaterie.","A particle decelerator is a type of particle accelerator designed to slow down particles rather than speed them up. The main purpose of particle decelerators is to produce very low-energy particles for precise measurements and studies, particularly in antimatter research. This enables fundamental physics research, CPT symmetry tests and potential applications such as antimatter-based cancer therapy."
/accelerator/storage-ring/,01 in preparation,,,/accelerator/,/accelerator/,Speicherring,Storage Ring,,
/accelerator/storage-ring/double-storage-ring,01 in preparation,,,/accelerator/,/accelerator/,Doppelspeicherring,Double Storage Ring,,
/accelerator/synchrotron/,01 in preparation,,,/accelerator/,/accelerator/,Synchrotron,Synchrotron,,
