name,longTitle,shortTitle,lng,lat,description,type,university,professors (from universities),professorCount,scientistCount,doctoralStudentCount,technicianCount,masterStudentCount,Intervention Opportunities,professorships,professors copy,facilities,professorships 2,professorships 3,teaching,teaching copy,universityCourses,researchGroups
hu-berlin,Humboldt-Universität zu Berlin,HU Berlin,13.5333040,52.4321220,,university,,,2,,,,,,Institute for Accelerator Physics at HZB,"Institute for Accelerator Physics at HZB, Institut für Physik",,,"jankowiak-andreas,kamps-thorsten","hu-berlin__ss24__physik-und-technik-moderner-teilchenbeschleuniger__vorlesung,hu-berlin__ss24__physik-und-technik-moderner-teilchenbeschleuniger__übung,hu-berlin__ss24__das-1x1-der-beschleunigerphysik__seminar,hu-berlin__ss24__das-1x1-der-beschleunigerphysik__tutorium","hu-berlin__ss24__physik-und-technik-moderner-teilchenbeschleuniger__vorlesung, hu-berlin__ss24__physik-und-technik-moderner-teilchenbeschleuniger__übung, hu-berlin______","""Physik, Master of Science""",Unnamed record
rwth-aachen,Rheinisch-Westfälische Technische Hochschule Aachen,RWTH Aachen,6.0599110,50.7788560,,university,RWTH Aachen,"""Lehrach, Andreas"", ""Pretz, Jörg""",2,,,,,,,,,,"lehrach-andreas,pretz-jörg","rwth-aachen____introduction-to-accelerator-physics__vorlesung,rwth-aachen____master's-seminar-accelerator-physics__seminar","rwth-aachen______vorlesung, rwth-aachen______seminar",Masterstudiengang Physik,
tu-darmstadt,Technische Universität Darmstadt,TU Darmstadt,8.6569440,49.8750000,,university,TU Darmstadt,"""Boine-Frankenheim, Oliver"", ""Klingbeil, Harald"", ""Pietralla, Norbert"", ""Enders, Joachim"", ""De Gersem, Herbert"", ""Markus, Roth""",5,,,,,,,,s-dalinac,,"boine-frankenheim-oliver,de gersem-herbert,enders-joachim,klingbeil-harald,markus-roth,pietralla-norbert","tu-darmstadt____beschleunigerphysik__,tu-darmstadt____angewandte-supraleitung__,tu-darmstadt____plasmaphysik__,tu-darmstadt____-numerische-methoden-der-beschleunigerphysik-__,tu-darmstadt____seminar-zur-beschleunigerphysik-und-technik__seminar,tu-darmstadt____seminar-physik-und-technik-von-beschleunigern__seminar,tu-darmstadt____projektseminar-beschleunigertechnik__seminar","tu-darmstadt______, tu-darmstadt______, tu-darmstadt______, tu-darmstadt______, tu-darmstadt______seminar, tu-darmstadt______seminar, tu-darmstadt______seminar","Physik (Master of Science),Masterstudiengangs „Accelerator Science",
tu-dortmund, Technische Universität Dortmund,TU Dortmund,7.4142670,51.4924610,,university,TU Dortmund,"""Khan, Shaukat"", ""Vélez Saiz, Adolfo "", ""Helml, Wolfram""",3,,,,,,,,delta,,"helml-wolfram,khan-shaukat,vélez saiz-adolfo ","tu-dortmund____beschleunigerphysik-i__,tu-dortmund____beschleunigerphysik-ii__,""tu-dortmund____beschleunigerphysik-und-synchrotronstrahlung,-anwendungen-in-der-festkörperphysik__seminar""","tu-dortmund______, tu-dortmund______, tu-dortmund______seminar","Masterstudiengang Physik,Master Medizinphysik",
tu-dresden, Technische Universität Dresden,TU Dresden,13.7266670,51.0280560,,university,TU Dresden,"""Cowan, Thomas"", ""Schramm, Ullrich""",2,,,,,,,,,,"schramm-ullrich,cowan-thomas",,,,
uni-duesseldorf,Heinrich-Heine-Universität Düsseldorf ,Uni Düsseldorf,6.7941670,51.1902780,,university,,,,,,,,,,,,,,,,,
uni-frankfurt, Johann Wolfgang Goethe-Universität Frankfurt am Main,Uni Frankfurt am Main,8.6513890,50.1194440,,university,Uni Frankfurt,"""Podlech, Holger"", ""Ratzinger, Ulirch"", ""Franchetti , Giuliano""",2,,,,,,,,franz,,"franchetti-giuliano,podlech-holger,ratzinger-ulirch","uni-frankfurt____linearbeschleuniger__,uni-frankfurt____beschleunigerseminar-__,uni-frankfurt____ringbeschleuniger-und-speicherringe__,uni-frankfurt____prosemniar:-hochleistungsbeschleuniger-und-deren-anwendungen----__seminar","uni-frankfurt______, uni-frankfurt______, uni-frankfurt______, uni-frankfurt______seminar","Master-Studiengang Physik,Masterstudiengangs „Accelerator Science",
uni-hamburg,Universität Hamburg,Uni Hamburg,9.9838890,53.5669440,,university,,,2,,,,,,,,,,"hillert-wolfgang,grüner-florian","uni-hamburg____-physik-und-anwendungen-von-laser-plasma-beschleunigern__,uni-hamburg____beschleunigerphysik-i__,uni-hamburg____beschleunigerphysik-ii__,uni-hamburg____proseminar-theorie-und-praxis-moderner-beschleuniger__seminar,uni-hamburg____fel-seminar__seminar,uni-hamburg____seminar-zur-beschleunigerphysik__seminar","uni-hamburg______, uni-hamburg______, uni-hamburg______, uni-hamburg______seminar, uni-hamburg______seminar, uni-hamburg______seminar",,
uni-jena,,Uni Jena,11.5894440,50.9294440,,university,,,,,,,,,,,jeti,,"fritzsche-stephan,kaluza-malte c.,paulus-gerhard,stöhlker-thomas",,,,
uni-mainz,Johannes Gutenberg-Universität Mainz,Uni Mainz,8.2416670,49.9930560,,university,,,3,,,,,,,,"mami,mesa",,"aulenbacher-kurt,hug-florian,meseck-atoosa","uni-mainz____-höhere-beschleunigerphysik__,uni-mainz____spezielle-probleme-der-beschleunigerphysik-__seminar","uni-mainz______, uni-mainz______seminar","Master of Science Physik,Masterstudiengangs „Accelerator Science",
uni-siegen,Universität Siegen,Uni Siegen,8.0283330,50.9063890,,university,Uni Siegen,"""Knobloch, Jens""",1,,,,,,,,,,knobloch-jens,"uni-siegen____einführung-in-die-beschleunigerphysik-ii__,uni-siegen____einführung-in-die-beschleunigerphysik-i__","uni-siegen______, uni-siegen______",,
uni-rostock,Universität Rostock,Uni Rostock,12.1333730,54.0881330,,university,Uni Rostock,"""van Rienen, Ursula""",2,,,,,,,,,,van rienen-ursula,uni-rostock____beschleunigertechnologie-und-strahldiagnose__,uni-rostock______,,
uni-bonn,Rheinische Friedrich-Wilhelms-Universität Bonn,Uni Bonn,7.1022220,50.7338890,,university,,,1,,,,,,,,elsa,,bai-mei,,,Master of Science Physik,
cern,CERN,CERN,6.0491670,46.2333330,,non-university research organisation,,,,,,,,,,,"awake,clic,fcc,isolde,lhc ,fcc-ee,fcc-hh,fcc-eh,he-lhc,hl-lhc,lhc-run-1,lhc-run-2,lhc-run-3",,,,,,
desy,DESY (Hamburg / Zeuthen),DESY,9.8805470,53.5758330,,non-university research organisation,,,,79,28,47,,,,,"flashforward,flash,petra,pitz,flash1+flash2,flash2020+,petra-ii,petra–iii,petra-iv,sinbad,ares,axsis,lux,plasmedx,kaldera","hillert-wolfgang,grüner-florian",,,,,
ess,European Spallation Source,ESS,13.2495330,55.7341990,,non-university research organisation,,,,,,,,,,,ess,,,,,,
eu-xfel,European XFEL GmbH,European XFEL  GmbH,9.8294440,53.5886110,,non-university research organisation,,,,,,,,,,,"eu-xfel,eu-xfel-1.5,eu-xfel-2.0",,,,,,
fz-juelich,Forschungszentrum Jülich,FZJ,6.4119440,50.9000000,,non-university research organisation,,,,8,0,0,,,,,"cosy,hbns","lehrach-andreas,pretz-jörg",,,,,
gsi,GSI Helmholtzzentrum für Schwerionenforschung GmbH,GSI (HIJ/HIM),8.6791670,49.9313890,,non-university research organisation,,,,48,18,9,,,,,phelix,boine-frankenheim-oliver,,,,,
hzb,Helmholtz-Zentrum Berlin,HZB,13.5316504,52.4281941,,non-university research organisation,,,,32,4,19,,,,,"berlinpro,bessy,mls,supralab,bessy-ii,bessy-ii/vsr,bessy-iii","jankowiak-andreas,kamps-thorsten,meseck-atoosa,knobloch-jens",,,,,Unnamed record
hzdr,Helmholtz-Zentrum Dresden-Rossendorf,HZDR,13.9497220,51.0636110,,non-university research organisation,,,,26,8,8,,,,,"dali,ibc,elbe,draco",,,,,,
hzg,Helmholtz-Zentrum Hereon,HZH,10.4225220,53.4108920,,non-university research organisation,,,,2,0,0,,,,,,,,,,,
kit,Karlsruher Institut für Technologie,KIT,8.4301190,49.0968148,,"non-university research organisation,university",,,1,46,7,29,,,,,"kit-atp,cstart,flute,kara,mcf",,"müller-anke-susanne,fuchs-matthias","kit____beschleunigerphysik__vorlesung,kit____hauptseminar:-moderne-teilchenbeschleuniger-und-forschung-mit-photonen__seminar,kit__ss24__advanced-seminar:-accelerators-and-detectors---future-technologies-for-research-and-medicine__seminar,kit__ws23__praktische-übungen-an-kara-zur-beschleunigerphysik__übung","kit______vorlesung, kit______seminar, kit______seminar",,
ptb,Physikalisch-Technische Bundesanstalt,PTB,10.4636110,52.2952780,,non-university research organisation,,,,,,,,,,,,,,,,,
fair,FAIR GmbH,FAIR GmbH,8.6791670,49.9313890,,non-university research organisation,,,,3,1,2,,,,,fair,,,,,,
him,Helmholtz-Institut Mainz,HI Mainz,8.2350083,49.9915834,,non-university research organisation,,,,,,,,,,,,,,,,,
hij,Helmholtz-Institut Jena,HI Jena,11.5807420,50.9345420,,non-university research organisation,,,,,,,,,,,,,,,,,
uni-wuppertal,Bergische Universität Wuppertal,Uni Wuppertal,7.1494440,51.2452780,,university,,,,,,,,,,,,,,,,,
uni-kassel,,Uni Kassel,9.5075620,51.3227740,,university,,,,,,,,,,,,,,,,,
uni-goettingen, Georg-August-Universität Göttingen,Uni Goettingen,9.9344750,51.5418610,,university,,,,,,,,,,,,,hofsäss-hans-christian,,,Masterstudiengang Physik / Physics,
esrf,European Synchrotron Radiation Facility,ESRF,5.6899270,45.2084770,,non-university research organisation,,,,,,,,,,,"esrf,esrf-ebs",,,,,,
cfel,Center for Free-Electron Laser Science,CFEL,9.8850670,53.5790478,,non-university research organisation,,,,,,,,,,,regae,grüner-florian,,,,,
mpik,Max-Planck-Institut für Kernphysik,MPIK,8.7092464,49.3877780,,non-university research organisation,,,,,,,,,,,,,,,,,
mpp,Max-Planck-Institut für Physik,MPP,11.6131800,48.1855000,,non-university research organisation,,,,,,,,,,,,,,,,,
hgf,Helmholtz-Gemeinschaft Deutscher Forschungszentren,Helmholtz-Gemeinschaft,,,,,,,,,,,,,,,athena,,,,,,
mpg,Max-Planck-Gesellschaft zur Förderung der Wissenschaften,Max-Planck-Gesellschaft,,,,,,,,,,,,,,,,,,,,,
fg,Fraunhofer-Gesellschaft zur Förderung der angewandten Forschung e. V.,Fraunhofer-Gesellschaft,,,,,,,,,,,,,,,,,,,,,
fau-erlangen,,,,,,university,,,,,,,,,,,,,,,,,